 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157258.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157258.slp                        
       CLIMATE: ../working/wepp-157258.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157258.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       192 rain storm runoff events produced        661.83 mm of runoff
        71 snow melts and/or
             events during winter produced          460.08 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               22.06    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              15.34    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.073 kg/m2 **
      ** Maximum Soil Loss  =    7.335 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.073     2.179      7.335  230.18     0.081     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     2.699  1      160.06     6.089  2      262.20     6.785  2
  59.45     2.787  1      161.59     6.121  2      263.72     6.754  2
  60.98     2.875  1      163.11     6.153  2      265.25     6.723  2
  62.50     2.962  1      164.64     6.185  2      266.77     6.691  2
  64.02     3.050  1      166.16     6.216  2      268.29     6.660  2
  65.55     3.137  1      167.68     6.247  2      269.82     6.627  2
  67.07     3.224  1      169.21     6.279  2      271.34     6.595  2
  68.60     3.312  1      170.73     6.310  2      272.87     6.561  2
  70.12     3.400  1      172.26     6.341  2      274.39     6.528  2
  71.65     3.488  1      173.78     6.371  2      275.92     6.494  2
  73.17     3.576  1      175.31     6.402  2      277.44     6.460  2
  74.70     3.663  1      176.83     6.432  2      278.97     6.425  2
  76.22     3.752  1      178.35     6.462  2      280.49     6.390  2
  77.74     3.831  1      179.88     6.492  2      282.01     6.355  2
  79.27     3.899  1      181.40     6.522  2      283.54     6.319  2
  80.79     3.966  1      182.93     6.551  2      285.06     6.283  2
  82.32     4.033  1      184.45     6.580  2      286.59     6.246  2
  83.84     4.099  1      185.98     6.609  2      288.11     6.209  2
  85.37     4.165  1      187.50     6.638  2      289.64     6.172  2
  86.89     4.229  1      189.03     6.666  2      291.16     6.134  2
  88.42     4.294  1      190.55     6.694  2      292.68     6.096  2
  89.94     4.357  1      192.07     6.722  2      294.21     6.058  2
  91.46     4.420  1      193.60     6.750  2      295.73     6.019  2
  92.99     4.483  1      195.12     6.778  2      297.26     5.980  2
  94.51     4.545  1      196.65     6.805  2      298.78     5.940  2
  96.04     4.606  1      198.17     6.832  2      300.31     5.900  2
  97.56     4.667  1      199.70     6.859  2      301.83     5.860  2
  99.09     4.727  1      201.22     6.886  2      303.36     5.819  2
 100.61     4.787  1      202.75     6.912  2      304.88     5.778  2
 102.13     4.846  1      204.27     6.939  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1546.602   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            50.728   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
