 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-110750.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-110750.slp                        
       CLIMATE: ../working/wepp-110750.cli                        
       Station:  GASCON NM                                      CLIGEN VERSION  4.31
          SOIL: ../working/wepp-110750.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

       726 storms produced                         6076.30 mm of precipitation
        84 rain storm runoff events produced        311.32 mm of runoff
        24 snow melts and/or
             events during winter produced          145.76 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     607.63    mm
        Mean annual runoff from rainfall               31.13    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.58    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =   15.103 kg/m2 **
      ** Maximum Soil Loss  =   23.010 kg/m2 at  457.32 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 609.76   15.103     6.579     23.010  457.32     0.373     3.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
 115.85     9.440  1      320.12    20.112  2      524.39    17.493  2
 118.90     9.739  1      323.17    20.185  2      527.44    17.195  2
 121.95    10.040  1      326.22    20.258  2      530.49    16.893  2
 125.00    10.341  1      329.27    20.330  2      533.54    16.587  2
 128.05    10.644  1      332.32    20.401  2      536.59    16.276  2
 131.10    10.948  1      335.37    20.473  2      539.64    15.962  2
 134.15    11.252  1      338.42    20.543  2      542.69    15.643  2
 137.20    11.558  1      341.47    20.614  2      545.74    15.320  2
 140.24    11.865  1      344.51    20.684  2      548.78    14.993  2
 143.29    12.174  1      347.56    20.753  2      551.83    14.661  2
 146.34    12.483  1      350.61    20.822  2      554.88    14.325  2
 149.39    12.793  1      353.66    20.891  2      557.93    13.984  2
 152.44    13.104  1      356.71    20.959  2      560.98    13.638  2
 155.49    13.348  1      359.76    21.027  2      564.03    13.162  2
 158.54    13.523  1      362.81    21.094  2      567.08    12.730  2
 161.59    13.696  1      365.86    21.161  2      570.13    12.372  2
 164.64    13.868  1      368.90    21.228  2      573.17    12.009  2
 167.68    14.037  1      371.95    21.294  2      576.22    11.640  2
 170.73    14.206  1      375.00    21.360  2      579.27    11.267  2
 173.78    14.373  1      378.05    21.426  2      582.32    10.846  2
 176.83    14.538  1      381.10    21.491  2      585.37    10.136  2
 179.88    14.702  1      384.15    21.556  2      588.42     9.699  2
 182.93    14.865  1      387.20    21.620  2      591.47     9.217  2
 185.98    15.026  1      390.25    21.684  2      594.52     8.692  2
 189.03    15.186  1      393.30    21.748  2      597.56     8.080  2
 192.07    15.345  1      396.34    21.811  2      600.61     7.362  2
 195.12    15.502  1      399.39    21.874  2      603.66     6.726  2
 198.17    15.658  1      402.44    21.937  2      606.71     6.141  2
 201.22    15.813  1      405.49    21.999  2      609.76     5.660  2
 204.27    15.967  1      408.54    22.061  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          9209.462   kg/m of width
         *********     kg (based on profile width of    100.000      m)
           151.034   t/ha (assuming contributions from     6.098     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.380
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.428
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
