 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118525.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118525.slp                        
       CLIMATE: ../working/wepp-118525.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118525.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00       9      27.73


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.71    0.034     0.016      0.053  121.95     0.000   122.71

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.890 kg/m2 **
      ** Maximum Soil Deposition  =    -2.655 kg/m2 at  125.00 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.71- 125.00   -0.890     1.528     -2.655  125.00    -0.007   124.24



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  53.66     0.034  1      130.33     0.000  2      181.40     0.000  2
  54.88     0.035  1      131.10     0.000  2      182.16     0.000  2
  56.10     0.036  1      131.86     0.000  2      182.93     0.000  2
  57.32     0.036  1      132.62     0.000  2      183.69     0.000  2
  58.54     0.037  1      133.38     0.000  2      184.45     0.000  2
  59.76     0.038  1      134.15     0.000  2      185.21     0.000  2
  60.98     0.038  1      134.91     0.000  2      185.97     0.000  2
  62.19     0.039  1      135.67     0.000  2      186.74     0.000  2
  63.41     0.039  1      136.43     0.000  2      187.50     0.000  2
  64.63     0.040  1      137.19     0.000  2      188.26     0.000  2
  65.85     0.040  1      137.96     0.000  2      189.02     0.000  2
  67.07     0.040  1      138.72     0.000  2      189.79     0.000  2
  68.29     0.041  1      139.48     0.000  2      190.55     0.000  2
  69.51     0.041  1      140.24     0.000  2      191.31     0.000  2
  70.73     0.042  1      141.00     0.000  2      192.07     0.000  2
  71.95     0.042  1      141.77     0.000  2      192.83     0.000  2
  73.17     0.042  1      142.53     0.000  2      193.60     0.000  2
  74.39     0.043  1      143.29     0.000  2      194.36     0.000  2
  75.61     0.043  1      144.05     0.000  2      195.12     0.000  2
  76.83     0.044  1      144.82     0.000  2      195.88     0.000  2
  78.05     0.044  1      145.58     0.000  2      196.65     0.000  2
  79.27     0.044  1      146.34     0.000  2      197.41     0.000  2
  80.49     0.045  1      147.10     0.000  2      198.17     0.000  2
  81.71     0.045  1      147.86     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     2.094 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     981.10       4       0.68      22     130.45


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.973 kg/m2 **
      ** Maximum Soil Loss  =    3.139 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    1.973     0.987      3.139  121.95     0.001     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -4.503 kg/m2 **
      ** Maximum Soil Deposition  =    -7.381 kg/m2 at  181.40 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 123.47- 129.57   -0.095     0.098     -0.252  126.52    -0.002   129.57
 169.21- 198.17   -5.431     2.071     -7.381  181.40    -0.513   169.97



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     2.701  1      148.63     0.000  2
   2.44     0.001  1       84.15     2.721  1      149.39     0.000  2
   3.66     0.001  1       85.37     2.741  1      150.15     0.000  2
   4.88     0.001  1       86.58     2.760  1      150.91     0.000  2
   6.10     0.026  1       87.80     2.778  1      151.68     0.000  2
   7.32     0.081  1       89.02     2.797  1      152.44     0.000  2
   8.54     0.147  1       90.24     2.814  1      153.20     0.000  2
   9.76     0.210  1       91.46     2.832  1      153.96     0.000  2
  10.98     0.273  1       92.68     2.849  1      154.72     0.000  2
  12.20     0.342  1       93.90     2.865  1      155.49     0.000  2
  13.41     0.408  1       95.12     2.881  1      156.25     0.000  2
  14.63     0.473  1       96.34     2.897  1      157.01     0.000  2
  15.85     0.535  1       97.56     2.912  1      157.77     0.000  2
  17.07     0.596  1       98.78     2.927  1      158.54     0.000  2
  18.29     0.655  1      100.00     2.942  1      159.30     0.000  2
  19.51     0.713  1      101.22     2.956  1      160.06     0.000  2
  20.73     0.769  1      102.44     2.970  1      160.82     0.000  2
  21.95     0.825  1      103.66     2.983  1      161.58     0.000  2
  23.17     0.879  1      104.88     2.996  1      162.35     0.000  2
  24.39     0.932  1      106.10     3.009  1      163.11     0.000  2
  25.61     0.985  1      107.32     3.021  1      163.87     0.000  2
  26.83     1.037  1      108.54     3.033  1      164.63     0.000  2
  28.05     1.087  1      109.75     3.044  1      165.40     0.000  2
  29.27     1.138  1      110.97     3.056  1      166.16     0.000  2
  30.49     1.187  1      112.19     3.066  1      166.92     0.000  2
  31.71     1.236  1      113.41     3.077  1      167.68     0.000  2
  32.93     1.284  1      114.63     3.087  1      168.44     0.000  2
  34.15     1.331  1      115.85     3.096  1      169.21     0.000  2
  35.37     1.378  1      117.07     3.106  1      169.97    -0.513  2
  36.59     1.424  1      118.29     3.115  1      170.73    -1.988  2
  37.80     1.470  1      119.51     3.123  1      171.49    -2.528  2
  39.02     1.515  1      120.73     3.132  1      172.26    -2.928  2
  40.24     1.560  1      121.95     3.139  1      173.02    -2.902  2
  41.46     1.604  1      122.71     0.000  2      173.78    -2.876  2
  42.68     1.648  1      123.47     0.000  2      174.54    -2.850  2
  43.90     1.691  1      124.24    -0.100  2      175.30    -2.824  2
  45.12     1.734  1      125.00    -0.045  2      176.07    -2.798  2
  46.34     1.777  1      125.76    -0.185  2      176.83    -2.772  2
  47.56     1.819  1      126.52    -0.252  2      177.59    -2.746  2
  48.78     1.861  1      127.29    -0.172  2      178.35    -3.667  2
  50.00     1.902  1      128.05    -0.002  2      179.12    -4.442  2
  51.22     1.943  1      128.81    -0.002  2      179.88    -4.412  2
  52.44     1.984  1      129.57    -0.002  2      180.64    -6.556  2
  53.66     2.024  1      130.33     0.000  2      181.40    -7.381  2
  54.88     2.064  1      131.10     0.000  2      182.16    -7.343  2
  56.10     2.104  1      131.86     0.000  2      182.93    -7.303  2
  57.32     2.143  1      132.62     0.000  2      183.69    -7.262  2
  58.54     2.182  1      133.38     0.000  2      184.45    -7.222  2
  59.76     2.221  1      134.15     0.000  2      185.21    -7.181  2
  60.98     2.260  1      134.91     0.000  2      185.97    -7.141  2
  62.19     2.293  1      135.67     0.000  2      186.74    -7.100  2
  63.41     2.321  1      136.43     0.000  2      187.50    -7.060  2
  64.63     2.349  1      137.19     0.000  2      188.26    -7.020  2
  65.85     2.376  1      137.96     0.000  2      189.02    -6.979  2
  67.07     2.402  1      138.72     0.000  2      189.79    -6.939  2
  68.29     2.428  1      139.48     0.000  2      190.55    -6.898  2
  69.51     2.453  1      140.24     0.000  2      191.31    -6.858  2
  70.73     2.478  1      141.00     0.000  2      192.07    -6.817  2
  71.95     2.503  1      141.77     0.000  2      192.83    -6.777  2
  73.17     2.527  1      142.53     0.000  2      193.60    -6.736  2
  74.39     2.550  1      143.29     0.000  2      194.36    -6.696  2
  75.61     2.573  1      144.05     0.000  2      195.12    -6.655  2
  76.83     2.596  1      144.82     0.000  2      195.88    -6.615  2
  78.05     2.618  1      145.58     0.000  2      196.65    -6.575  2
  79.27     2.639  1      146.34     0.000  2      197.41    -6.534  2
  80.49     2.660  1      147.10     0.000  2      198.17    -6.494  2
  81.71     2.681  1      147.86     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2    82.759 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.152
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.059
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.636
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.145
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.008
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.41


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     943.00       2       0.00      19      44.54


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.283 kg/m2 **
      ** Maximum Soil Loss  =    0.414 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 123.47    0.312     0.093      0.414  121.95     0.007   123.47
 126.52- 131.10    0.004     0.001      0.005  127.29     0.003   131.10
 133.38- 141.77    0.001     0.001      0.002  134.15     0.000   141.77

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -5.922 kg/m2 **
      ** Maximum Soil Deposition  =   -32.450 kg/m2 at  133.38 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 123.47- 126.52   -1.477     2.291     -4.913  126.52    -0.297   125.76
 131.10- 133.38  -13.806    16.695    -32.450  133.38    -0.237   131.86
 150.91- 151.68   -0.050     0.000     -0.050  151.68    -0.050   151.68

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       151.68            -0.050



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.101  1       82.93     0.377  1      148.63     0.000  2
   2.44     0.133  1       84.15     0.378  1      149.39     0.000  2
   3.66     0.141  1       85.37     0.380  1      150.15     0.000  2
   4.88     0.148  1       86.58     0.382  1      150.91     0.000  2
   6.10     0.154  1       87.80     0.383  1      151.68    -0.050  2
   7.32     0.161  1       89.02     0.385  1      152.44     0.000  2
   8.54     0.167  1       90.24     0.386  1      153.20     0.000  2
   9.76     0.173  1       91.46     0.388  1      153.96     0.000  2
  10.98     0.179  1       92.68     0.389  1      154.72     0.000  2
  12.20     0.184  1       93.90     0.390  1      155.49     0.000  2
  13.41     0.189  1       95.12     0.392  1      156.25     0.000  2
  14.63     0.195  1       96.34     0.393  1      157.01     0.000  2
  15.85     0.200  1       97.56     0.394  1      157.77     0.000  2
  17.07     0.205  1       98.78     0.396  1      158.54     0.000  2
  18.29     0.209  1      100.00     0.397  1      159.30     0.000  2
  19.51     0.214  1      101.22     0.398  1      160.06     0.000  2
  20.73     0.219  1      102.44     0.399  1      160.82     0.000  2
  21.95     0.223  1      103.66     0.400  1      161.58     0.000  2
  23.17     0.228  1      104.88     0.401  1      162.35     0.000  2
  24.39     0.232  1      106.10     0.402  1      163.11     0.000  2
  25.61     0.236  1      107.32     0.403  1      163.87     0.000  2
  26.83     0.240  1      108.54     0.405  1      164.63     0.000  2
  28.05     0.245  1      109.75     0.405  1      165.40     0.000  2
  29.27     0.249  1      110.97     0.406  1      166.16     0.000  2
  30.49     0.253  1      112.19     0.407  1      166.92     0.000  2
  31.71     0.257  1      113.41     0.408  1      167.68     0.000  2
  32.93     0.260  1      114.63     0.409  1      168.44     0.000  2
  34.15     0.264  1      115.85     0.410  1      169.21     0.000  2
  35.37     0.268  1      117.07     0.411  1      169.97     0.000  2
  36.59     0.272  1      118.29     0.412  1      170.73     0.000  2
  37.80     0.276  1      119.51     0.412  1      171.49     0.000  2
  39.02     0.279  1      120.73     0.413  1      172.26     0.000  2
  40.24     0.283  1      121.95     0.414  1      173.02     0.000  2
  41.46     0.287  1      122.71     0.008  2      173.78     0.000  2
  42.68     0.290  1      123.47     0.007  2      174.54     0.000  2
  43.90     0.294  1      124.24    -0.396  2      175.30     0.000  2
  45.12     0.297  1      125.00    -0.301  2      176.07     0.000  2
  46.34     0.301  1      125.76    -0.297  2      176.83     0.000  2
  47.56     0.304  1      126.52    -4.913  2      177.59     0.000  2
  48.78     0.308  1      127.29     0.005  2      178.35     0.000  2
  50.00     0.311  1      128.05     0.004  2      179.12     0.000  2
  51.22     0.314  1      128.81     0.004  2      179.88     0.000  2
  52.44     0.318  1      129.57     0.004  2      180.64     0.000  2
  53.66     0.321  1      130.33     0.003  2      181.40     0.000  2
  54.88     0.324  1      131.10     0.003  2      182.16     0.000  2
  56.10     0.327  1      131.86    -0.237  2      182.93     0.000  2
  57.32     0.331  1      132.62    -8.731  2      183.69     0.000  2
  58.54     0.334  1      133.38   -32.450  2      184.45     0.000  2
  59.76     0.337  1      134.15     0.002  2      185.21     0.000  2
  60.98     0.340  1      134.91     0.001  2      185.97     0.000  2
  62.19     0.343  1      135.67     0.001  2      186.74     0.000  2
  63.41     0.345  1      136.43     0.001  2      187.50     0.000  2
  64.63     0.347  1      137.19     0.001  2      188.26     0.000  2
  65.85     0.350  1      137.96     0.001  2      189.02     0.000  2
  67.07     0.352  1      138.72     0.001  2      189.79     0.000  2
  68.29     0.354  1      139.48     0.000  2      190.55     0.000  2
  69.51     0.356  1      140.24     0.000  2      191.31     0.000  2
  70.73     0.358  1      141.00     0.000  2      192.07     0.000  2
  71.95     0.360  1      141.77     0.000  2      192.83     0.000  2
  73.17     0.362  1      142.53     0.000  2      193.60     0.000  2
  74.39     0.364  1      143.29     0.000  2      194.36     0.000  2
  75.61     0.366  1      144.05     0.000  2      195.12     0.000  2
  76.83     0.368  1      144.82     0.000  2      195.88     0.000  2
  78.05     0.370  1      145.58     0.000  2      196.65     0.000  2
  79.27     0.371  1      146.34     0.000  2      197.41     0.000  2
  80.49     0.373  1      147.10     0.000  2      198.17     0.000  2
  81.71     0.375  1      147.86     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     2.476 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116    1023.90       4       0.00      20     114.27


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    2.870 kg/m2 **
      ** Maximum Soil Loss  =    4.805 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.71    3.102     1.440      4.805  121.95     0.002   122.71
 124.24- 125.00    0.001     0.000      0.001  125.00     0.001   125.00
 127.29- 136.43    0.001     0.000      0.001  128.05     0.000   136.43

      Single Point     Single Point
       Soil Area          Loss
         (m)             (kg/m2/)
      ------------------------------
       125.00             0.001

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -6.550 kg/m2 **
      ** Maximum Soil Deposition  =   -14.399 kg/m2 at  188.26 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.71- 124.24   -3.014     4.213     -5.993  124.24    -0.035   123.47
 125.00- 127.29   -0.462     0.207     -0.664  126.52    -0.251   125.76
 136.43- 139.48   -4.546     3.556     -8.809  138.72    -0.308   137.19
 171.49- 198.17   -7.503     5.796    -14.399  188.26    -0.550   172.26



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.016  1       82.93     4.158  1      148.63     0.000  2
