 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-160102.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-160102.slp                        
       CLIMATE: ../working/wepp-160102.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-160102.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       194 rain storm runoff events produced        572.27 mm of runoff
        14 snow melts and/or
             events during winter produced           91.23 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               19.08    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.04    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    2.408 kg/m2 **
      ** Maximum Soil Loss  =    3.594 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    2.408     0.976      3.594  152.44     0.068     3.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     1.762  1      160.06     3.279  2      262.20     2.398  2
  59.45     1.816  1      161.59     3.275  2      263.72     2.366  2
  60.98     1.869  1      163.11     3.270  2      265.25     2.334  2
  62.50     1.923  1      164.64     3.266  2      266.77     2.299  2
  64.02     1.976  1      166.16     3.261  2      268.29     2.262  2
  65.55     2.029  1      167.68     3.257  2      269.82     2.228  2
  67.07     2.082  1      169.21     3.253  2      271.34     2.194  2
  68.60     2.134  1      170.73     3.248  2      272.87     2.161  2
  70.12     2.187  1      172.26     3.244  2      274.39     2.128  2
  71.65     2.238  1      173.78     3.240  2      275.92     2.096  2
  73.17     2.289  1      175.31     3.235  2      277.44     2.062  2
  74.70     2.340  1      176.83     3.231  2      278.97     2.020  2
  76.22     2.391  1      178.35     3.227  2      280.49     1.982  2
  77.74     2.433  1      179.88     3.223  2      282.01     1.947  2
  79.27     2.468  1      181.40     3.218  2      283.54     1.908  2
  80.79     2.502  1      182.93     3.214  2      285.06     1.872  2
  82.32     2.535  1      184.45     3.210  2      286.59     1.838  2
  83.84     2.568  1      185.98     3.206  2      288.11     1.806  2
  85.37     2.600  1      187.50     3.202  2      289.64     1.771  2
  86.89     2.631  1      189.03     3.198  2      291.16     1.734  2
  88.42     2.662  1      190.55     3.194  2      292.68     1.696  2
  89.94     2.692  1      192.07     3.190  2      294.21     1.657  2
  91.46     2.722  1      193.60     3.186  2      295.73     1.623  2
  92.99     2.751  1      195.12     3.183  2      297.26     1.588  2
  94.51     2.780  1      196.65     3.179  2      298.78     1.549  2
  96.04     2.808  1      198.17     3.175  2      300.31     1.509  2
  97.56     2.836  1      199.70     3.171  2      301.83     1.468  2
  99.09     2.864  1      201.22     3.168  2      303.36     1.431  2
 100.61     2.890  1      202.75     3.164  2      304.88     1.394  2
 102.13     2.917  1      204.27     3.160  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           734.205   kg/m of width
         73420.539     kg (based on profile width of    100.000      m)
            24.082   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.171
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.181
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.300
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.323
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
