 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156760.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156760.slp                        
       CLIMATE: ../working/wepp-156760.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156760.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       241 rain storm runoff events produced        922.03 mm of runoff
        21 snow melts and/or
             events during winter produced          160.85 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               30.73    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               5.36    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.896 kg/m2 **
      ** Maximum Soil Loss  =    9.161 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.896     2.749      9.161  228.66     0.195     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     3.598  1      160.06     7.956  2      262.20     6.712  2
  59.45     3.729  1      161.59     7.988  2      263.72     6.581  2
  60.98     3.860  1      163.11     8.018  2      265.25     6.450  2
  62.50     3.991  1      164.64     8.049  2      266.77     6.316  2
  64.02     4.123  1      166.16     8.079  2      268.29     6.181  2
  65.55     4.256  1      167.68     8.110  2      269.82     6.044  2
  67.07     4.389  1      169.21     8.139  2      271.34     5.906  2
  68.60     4.522  1      170.73     8.169  2      272.87     5.767  2
  70.12     4.656  1      172.26     8.199  2      274.39     5.625  2
  71.65     4.790  1      173.78     8.228  2      275.92     5.482  2
  73.17     4.924  1      175.31     8.257  2      277.44     5.337  2
  74.70     5.059  1      176.83     8.286  2      278.97     5.191  2
  76.22     5.195  1      178.35     8.314  2      280.49     5.032  2
  77.74     5.301  1      179.88     8.343  2      282.01     4.849  2
  79.27     5.376  1      181.40     8.371  2      283.54     4.694  2
  80.79     5.451  1      182.93     8.399  2      285.06     4.541  2
  82.32     5.525  1      184.45     8.427  2      286.59     4.387  2
  83.84     5.599  1      185.98     8.455  2      288.11     4.231  2
  85.37     5.672  1      187.50     8.482  2      289.64     4.071  2
  86.89     5.743  1      189.03     8.509  2      291.16     3.878  2
  88.42     5.815  1      190.55     8.536  2      292.68     3.656  2
  89.94     5.885  1      192.07     8.563  2      294.21     3.435  2
  91.46     5.955  1      193.60     8.590  2      295.73     3.226  2
  92.99     6.024  1      195.12     8.616  2      297.26     3.018  2
  94.51     6.093  1      196.65     8.643  2      298.78     2.662  2
  96.04     6.161  1      198.17     8.669  2      300.31     2.149  2
  97.56     6.228  1      199.70     8.695  2      301.83     1.534  2
  99.09     6.295  1      201.22     8.721  2      303.36     0.858  2
 100.61     6.361  1      202.75     8.746  2      304.88     0.210  2
 102.13     6.427  1      204.27     8.772  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1797.680   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            58.964   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.093
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.260
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.452
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.143
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
