 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156952.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156952.slp                        
       CLIMATE: ../working/wepp-156952.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156952.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       241 rain storm runoff events produced        838.88 mm of runoff
        21 snow melts and/or
             events during winter produced          155.94 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               27.96    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               5.20    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    3.821 kg/m2 **
      ** Maximum Soil Loss  =    5.518 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    3.821     1.598      5.518  228.66     0.150     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     2.191  1      160.06     4.799  2      262.20     4.737  2
  59.45     2.266  1      161.59     4.818  2      263.72     4.697  2
  60.98     2.340  1      163.11     4.837  2      265.25     4.656  2
  62.50     2.414  1      164.64     4.856  2      266.77     4.614  2
  64.02     2.489  1      166.16     4.874  2      268.29     4.572  2
  65.55     2.564  1      167.68     4.892  2      269.82     4.530  2
  67.07     2.638  1      169.21     4.910  2      271.34     4.488  2
  68.60     2.713  1      170.73     4.928  2      272.87     4.445  2
  70.12     2.787  1      172.26     4.946  2      274.39     4.401  2
  71.65     2.862  1      173.78     4.964  2      275.92     4.358  2
  73.17     2.936  1      175.31     4.981  2      277.44     4.314  2
  74.70     3.010  1      176.83     4.999  2      278.97     4.269  2
  76.22     3.084  1      178.35     5.016  2      280.49     4.225  2
  77.74     3.147  1      179.88     5.033  2      282.01     4.180  2
  79.27     3.198  1      181.40     5.050  2      283.54     4.134  2
  80.79     3.249  1      182.93     5.067  2      285.06     4.088  2
  82.32     3.299  1      184.45     5.084  2      286.59     4.042  2
  83.84     3.348  1      185.98     5.100  2      288.11     3.996  2
  85.37     3.397  1      187.50     5.117  2      289.64     3.949  2
  86.89     3.446  1      189.03     5.133  2      291.16     3.901  2
  88.42     3.493  1      190.55     5.149  2      292.68     3.854  2
  89.94     3.541  1      192.07     5.165  2      294.21     3.806  2
  91.46     3.588  1      193.60     5.181  2      295.73     3.757  2
  92.99     3.634  1      195.12     5.197  2      297.26     3.708  2
  94.51     3.680  1      196.65     5.213  2      298.78     3.659  2
  96.04     3.726  1      198.17     5.228  2      300.31     3.610  2
  97.56     3.771  1      199.70     5.244  2      301.83     3.560  2
  99.09     3.816  1      201.22     5.259  2      303.36     3.509  2
 100.61     3.860  1      202.75     5.275  2      304.88     3.459  2
 102.13     3.904  1      204.27     5.290  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1165.069   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            38.214   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
