 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-185212.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-185212.slp                        
       CLIMATE: ../working/wepp-185212.cli                        
       Station:  GASCON NM +                                    CLIGEN VERSION  4.31
          SOIL: ../working/wepp-185212.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

       726 storms produced                         5772.30 mm of precipitation
        66 rain storm runoff events produced        321.21 mm of runoff
         3 snow melts and/or
             events during winter produced           19.98 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     577.23    mm
        Mean annual runoff from rainfall               32.12    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               2.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.314 kg/m2 **
      ** Maximum Soil Loss  =    8.300 kg/m2 at  121.96 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.96    5.314     2.264      8.300  121.96     0.102     0.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  23.17     3.020  1       64.03     5.882  2      104.89     7.704  2
  23.78     3.084  1       64.64     5.915  2      105.50     7.727  2
  24.39     3.147  1       65.25     5.947  2      106.11     7.749  2
  25.00     3.209  1       65.86     5.980  2      106.71     7.772  2
  25.61     3.271  1       66.47     6.012  2      107.32     7.794  2
  26.22     3.332  1       67.08     6.044  2      107.93     7.816  2
  26.83     3.392  1       67.69     6.076  2      108.54     7.838  2
  27.44     3.452  1       68.30     6.108  2      109.15     7.860  2
  28.05     3.511  1       68.91     6.140  2      109.76     7.882  2
  28.66     3.569  1       69.52     6.171  2      110.37     7.904  2
  29.27     3.626  1       70.13     6.202  2      110.98     7.926  2
  29.88     3.683  1       70.74     6.233  2      111.59     7.947  2
  30.49     3.739  1       71.35     6.263  2      112.20     7.969  2
  31.10     3.795  1       71.96     6.294  2      112.81     7.990  2
  31.71     3.850  1       72.57     6.324  2      113.42     8.011  2
  32.32     3.904  1       73.18     6.354  2      114.03     8.033  2
  32.93     3.958  1       73.79     6.384  2      114.64     8.054  2
  33.54     4.012  1       74.40     6.414  2      115.25     8.075  2
  34.15     4.065  1       75.01     6.443  2      115.86     8.096  2
  34.76     4.117  1       75.62     6.473  2      116.47     8.116  2
  35.37     4.169  1       76.22     6.502  2      117.08     8.137  2
  35.98     4.220  1       76.83     6.531  2      117.69     8.158  2
  36.59     4.271  1       77.44     6.560  2      118.30     8.178  2
  37.20     4.322  1       78.05     6.588  2      118.91     8.199  2
  37.81     4.372  1       78.66     6.617  2      119.52     8.219  2
  38.42     4.421  1       79.27     6.645  2      120.13     8.240  2
  39.03     4.470  1       79.88     6.673  2      120.74     8.260  2
  39.64     4.519  1       80.49     6.701  2      121.35     8.280  2
  40.25     4.567  1       81.10     6.729  2      121.96     8.300  2
  40.86     4.615  1       81.71     6.757  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           648.122   kg/m of width
         64812.219     kg (based on profile width of    100.000      m)
            53.142   t/ha (assuming contributions from     1.220     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.170
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.180
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.299
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.325
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
