 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-155970.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-155970.slp                        
       CLIMATE: ../working/wepp-155970.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155970.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       198 rain storm runoff events produced        687.36 mm of runoff
        74 snow melts and/or
             events during winter produced          476.81 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               22.91    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              15.89    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.562 kg/m2 **
      ** Maximum Soil Loss  =    7.958 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.562     2.387      7.958  230.18     0.085     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     2.959  1      160.06     6.598  2      262.20     7.548  2
  59.45     3.051  1      161.59     6.633  2      263.72     7.524  2
  60.98     3.143  1      163.11     6.669  2      265.25     7.500  2
  62.50     3.235  1      164.64     6.704  2      266.77     7.475  2
  64.02     3.327  1      166.16     6.738  2      268.29     7.450  2
  65.55     3.419  1      167.68     6.773  2      269.82     7.425  2
  67.07     3.511  1      169.21     6.807  2      271.34     7.399  2
  68.60     3.604  1      170.73     6.840  2      272.87     7.373  2
  70.12     3.696  1      172.26     6.874  2      274.39     7.347  2
  71.65     3.789  1      173.78     6.907  2      275.92     7.320  2
  73.17     3.883  1      175.31     6.940  2      277.44     7.293  2
  74.70     3.977  1      176.83     6.973  2      278.97     7.266  2
  76.22     4.070  1      178.35     7.005  2      280.49     7.238  2
  77.74     4.154  1      179.88     7.037  2      282.01     7.210  2
  79.27     4.227  1      181.40     7.069  2      283.54     7.181  2
  80.79     4.300  1      182.93     7.101  2      285.06     7.152  2
  82.32     4.372  1      184.45     7.132  2      286.59     7.123  2
  83.84     4.443  1      185.98     7.164  2      288.11     7.094  2
  85.37     4.513  1      187.50     7.194  2      289.64     7.064  2
  86.89     4.583  1      189.03     7.225  2      291.16     7.033  2
  88.42     4.652  1      190.55     7.256  2      292.68     7.003  2
  89.94     4.721  1      192.07     7.286  2      294.21     6.972  2
  91.46     4.789  1      193.60     7.316  2      295.73     6.940  2
  92.99     4.856  1      195.12     7.346  2      297.26     6.909  2
  94.51     4.923  1      196.65     7.375  2      298.78     6.877  2
  96.04     4.989  1      198.17     7.404  2      300.31     6.844  2
  97.56     5.055  1      199.70     7.433  2      301.83     6.812  2
  99.09     5.120  1      201.22     7.462  2      303.36     6.779  2
 100.61     5.184  1      202.75     7.491  2      304.88     6.745  2
 102.13     5.248  1      204.27     7.520  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1695.759   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            55.621   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
