 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-181319.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-181319.slp                        
       CLIMATE: ../working/wepp-181319.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-181319.sol                        
      PLANE  1 LOW                 sandy loam          
      PLANE  2 LOW                 sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        85 rain storm runoff events produced        156.76 mm of runoff
         3 snow melts and/or
             events during winter produced            6.95 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                5.23    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.23    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.574 kg/m2 **
      ** Maximum Soil Loss  =    0.952 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.574     0.282      0.952  152.44     0.016     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     0.455  1      160.06     0.895  2      262.20     0.460  2
  59.45     0.469  1      161.59     0.890  2      263.72     0.449  2
  60.98     0.484  1      163.11     0.885  2      265.25     0.438  2
  62.50     0.498  1      164.64     0.881  2      266.77     0.427  2
  64.02     0.513  1      166.16     0.876  2      268.29     0.416  2
  65.55     0.527  1      167.68     0.871  2      269.82     0.402  2
  67.07     0.542  1      169.21     0.866  2      271.34     0.382  2
  68.60     0.556  1      170.73     0.862  2      272.87     0.368  2
  70.12     0.570  1      172.26     0.857  2      274.39     0.356  2
  71.65     0.584  1      173.78     0.853  2      275.92     0.345  2
  73.17     0.598  1      175.31     0.848  2      277.44     0.332  2
  74.70     0.612  1      176.83     0.844  2      278.97     0.317  2
  76.22     0.626  1      178.35     0.839  2      280.49     0.303  2
  77.74     0.637  1      179.88     0.835  2      282.01     0.290  2
  79.27     0.646  1      181.40     0.830  2      283.54     0.278  2
  80.79     0.655  1      182.93     0.826  2      285.06     0.264  2
  82.32     0.663  1      184.45     0.822  2      286.59     0.245  2
  83.84     0.672  1      185.98     0.817  2      288.11     0.229  2
  85.37     0.680  1      187.50     0.813  2      289.64     0.214  2
  86.89     0.689  1      189.03     0.809  2      291.16     0.199  2
  88.42     0.697  1      190.55     0.805  2      292.68     0.182  2
  89.94     0.705  1      192.07     0.800  2      294.21     0.165  2
  91.46     0.713  1      193.60     0.796  2      295.73     0.147  2
  92.99     0.720  1      195.12     0.792  2      297.26     0.130  2
  94.51     0.728  1      196.65     0.788  2      298.78     0.115  2
  96.04     0.736  1      198.17     0.784  2      300.31     0.100  2
  97.56     0.743  1      199.70     0.780  2      301.83     0.084  2
  99.09     0.750  1      201.22     0.776  2      303.36     0.057  2
 100.61     0.758  1      202.75     0.772  2      304.88     0.025  2
 102.13     0.765  1      204.27     0.768  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           174.960   kg/m of width
         17496.049     kg (based on profile width of    100.000      m)
             5.739   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.172
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.182
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.302
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.317
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.01
