 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156475.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156475.slp                        
       CLIMATE: ../working/wepp-156475.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156475.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       199 rain storm runoff events produced        692.45 mm of runoff
        70 snow melts and/or
             events during winter produced          429.15 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.08    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.30    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.007 kg/m2 **
      ** Maximum Soil Loss  =    7.754 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.007     2.275      7.754  228.66     0.107     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     2.716  1      160.06     6.496  2      262.20     6.065  2
  59.45     2.823  1      161.59     6.529  2      263.72     5.976  2
  60.98     2.929  1      163.11     6.562  2      265.25     5.885  2
  62.50     3.037  1      164.64     6.595  2      266.77     5.794  2
  64.02     3.146  1      166.16     6.627  2      268.29     5.702  2
  65.55     3.255  1      167.68     6.660  2      269.82     5.609  2
  67.07     3.364  1      169.21     6.691  2      271.34     5.515  2
  68.60     3.474  1      170.73     6.723  2      272.87     5.420  2
  70.12     3.585  1      172.26     6.754  2      274.39     5.324  2
  71.65     3.696  1      173.78     6.786  2      275.92     5.227  2
  73.17     3.808  1      175.31     6.816  2      277.44     5.130  2
  74.70     3.921  1      176.83     6.847  2      278.97     5.031  2
  76.22     4.036  1      178.35     6.877  2      280.49     4.932  2
  77.74     4.129  1      179.88     6.907  2      282.01     4.823  2
  79.27     4.199  1      181.40     6.937  2      283.54     4.711  2
  80.79     4.269  1      182.93     6.967  2      285.06     4.605  2
  82.32     4.338  1      184.45     6.996  2      286.59     4.500  2
  83.84     4.406  1      185.98     7.025  2      288.11     4.396  2
  85.37     4.474  1      187.50     7.054  2      289.64     4.291  2
  86.89     4.541  1      189.03     7.083  2      291.16     4.179  2
  88.42     4.608  1      190.55     7.111  2      292.68     4.036  2
  89.94     4.675  1      192.07     7.139  2      294.21     3.913  2
  91.46     4.740  1      193.60     7.167  2      295.73     3.799  2
  92.99     4.806  1      195.12     7.195  2      297.26     3.673  2
  94.51     4.870  1      196.65     7.223  2      298.78     3.527  2
  96.04     4.935  1      198.17     7.250  2      300.31     3.368  2
  97.56     4.998  1      199.70     7.277  2      301.83     3.213  2
  99.09     5.061  1      201.22     7.304  2      303.36     3.070  2
 100.61     5.123  1      202.75     7.330  2      304.88     2.937  2
 102.13     5.185  1      204.27     7.357  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1526.637   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            50.073   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
