 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157366.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157366.slp                        
       CLIMATE: ../working/wepp-157366.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157366.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       191 rain storm runoff events produced        702.70 mm of runoff
        70 snow melts and/or
             events during winter produced          459.40 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.42    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              15.31    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    6.532 kg/m2 **
      ** Maximum Soil Loss  =    9.943 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    6.532     2.873      9.943  228.66     0.095     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     3.617  1      160.06     8.329  2      262.20     8.085  2
  59.45     3.747  1      161.59     8.371  2      263.72     7.986  2
  60.98     3.879  1      163.11     8.413  2      265.25     7.885  2
  62.50     4.012  1      164.64     8.455  2      266.77     7.784  2
  64.02     4.147  1      166.16     8.496  2      268.29     7.681  2
  65.55     4.282  1      167.68     8.537  2      269.82     7.577  2
  67.07     4.417  1      169.21     8.578  2      271.34     7.472  2
  68.60     4.553  1      170.73     8.618  2      272.87     7.366  2
  70.12     4.689  1      172.26     8.658  2      274.39     7.259  2
  71.65     4.826  1      173.78     8.698  2      275.92     7.151  2
  73.17     4.962  1      175.31     8.737  2      277.44     7.041  2
  74.70     5.099  1      176.83     8.776  2      278.97     6.931  2
  76.22     5.237  1      178.35     8.815  2      280.49     6.819  2
  77.74     5.349  1      179.88     8.853  2      282.01     6.706  2
  79.27     5.436  1      181.40     8.891  2      283.54     6.589  2
  80.79     5.521  1      182.93     8.929  2      285.06     6.458  2
  82.32     5.606  1      184.45     8.967  2      286.59     6.334  2
  83.84     5.690  1      185.98     9.004  2      288.11     6.214  2
  85.37     5.774  1      187.50     9.041  2      289.64     6.095  2
  86.89     5.856  1      189.03     9.078  2      291.16     5.971  2
  88.42     5.938  1      190.55     9.114  2      292.68     5.824  2
  89.94     6.019  1      192.07     9.150  2      294.21     5.688  2
  91.46     6.099  1      193.60     9.186  2      295.73     5.549  2
  92.99     6.179  1      195.12     9.222  2      297.26     5.418  2
  94.51     6.257  1      196.65     9.257  2      298.78     5.290  2
  96.04     6.336  1      198.17     9.292  2      300.31     5.160  2
  97.56     6.413  1      199.70     9.327  2      301.83     5.015  2
  99.09     6.490  1      201.22     9.361  2      303.36     4.874  2
 100.61     6.566  1      202.75     9.396  2      304.88     4.736  2
 102.13     6.642  1      204.27     9.430  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1991.395   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            65.317   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
