 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-160080.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-160080.slp                        
       CLIMATE: ../working/wepp-160080.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-160080.sol                        
      PLANE  1 LOW                 sandy loam          
      PLANE  2 LOW                 sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        63 rain storm runoff events produced         48.61 mm of runoff
         1 snow melts and/or
             events during winter produced            0.21 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                1.62    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.01    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.097 kg/m2 **
      ** Maximum Soil Loss  =    0.181 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.097     0.055      0.181  152.44     0.003     9.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     0.064  1      160.06     0.171  2      262.20     0.067  2
  59.45     0.067  1      161.59     0.170  2      263.72     0.065  2
  60.98     0.070  1      163.11     0.168  2      265.25     0.063  2
  62.50     0.073  1      164.64     0.167  2      266.77     0.061  2
  64.02     0.076  1      166.16     0.165  2      268.29     0.059  2
  65.55     0.079  1      167.68     0.164  2      269.82     0.057  2
  67.07     0.082  1      169.21     0.163  2      271.34     0.056  2
  68.60     0.085  1      170.73     0.161  2      272.87     0.054  2
  70.12     0.088  1      172.26     0.160  2      274.39     0.052  2
  71.65     0.091  1      173.78     0.158  2      275.92     0.050  2
  73.17     0.094  1      175.31     0.157  2      277.44     0.048  2
  74.70     0.096  1      176.83     0.155  2      278.97     0.046  2
  76.22     0.099  1      178.35     0.154  2      280.49     0.045  2
  77.74     0.102  1      179.88     0.153  2      282.01     0.043  2
  79.27     0.104  1      181.40     0.151  2      283.54     0.041  2
  80.79     0.106  1      182.93     0.150  2      285.06     0.039  2
  82.32     0.108  1      184.45     0.149  2      286.59     0.038  2
  83.84     0.110  1      185.98     0.147  2      288.11     0.036  2
  85.37     0.112  1      187.50     0.146  2      289.64     0.034  2
  86.89     0.114  1      189.03     0.145  2      291.16     0.033  2
  88.42     0.116  1      190.55     0.143  2      292.68     0.031  2
  89.94     0.118  1      192.07     0.142  2      294.21     0.029  2
  91.46     0.120  1      193.60     0.141  2      295.73     0.028  2
  92.99     0.122  1      195.12     0.140  2      297.26     0.026  2
  94.51     0.124  1      196.65     0.138  2      298.78     0.025  2
  96.04     0.126  1      198.17     0.137  2      300.31     0.023  2
  97.56     0.128  1      199.70     0.136  2      301.83     0.022  2
  99.09     0.130  1      201.22     0.135  2      303.36     0.020  2
 100.61     0.131  1      202.75     0.133  2      304.88     0.018  2
 102.13     0.133  1      204.27     0.132  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
            29.570   kg/m of width
          2956.957     kg (based on profile width of    100.000      m)
             0.970   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.170
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.180
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.299
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.325
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
