 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187194.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187194.slp                        
       CLIMATE: ../working/wepp-187194.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187194.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       2       0.23       2       1.15


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 158.54    0.005     0.003      0.009   60.98     0.000   158.54



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  21.95     0.000  1       64.64     0.008  2      146.34     0.002  2
  22.56     0.000  1       65.86     0.008  2      147.56     0.002  2
  23.17     0.000  1       67.08     0.008  2      148.78     0.002  2
  23.78     0.001  1       68.30     0.008  2      150.00     0.001  2
  24.39     0.001  1       69.52     0.008  2      151.22     0.001  2
  25.00     0.001  1       70.74     0.008  2      152.44     0.001  2
  25.61     0.002  1       71.96     0.008  2      153.66     0.001  2
  26.22     0.002  1       73.17     0.008  2      154.88     0.001  2
  26.83     0.002  1       74.39     0.008  2      156.10     0.000  2
  27.44     0.003  1       75.61     0.008  2      157.32     0.000  2
  28.05     0.003  1       76.83     0.008  2      158.54     0.000  2
  28.66     0.003  1       78.05     0.007  2      159.76     0.000  2
  29.27     0.003  1       79.27     0.007  2      160.98     0.000  2
  29.88     0.004  1       80.49     0.007  2      162.20     0.000  2
  30.49     0.004  1       81.71     0.007  2      163.42     0.000  2
  31.10     0.004  1       82.93     0.007  2      164.64     0.000  2
  31.71     0.004  1       84.15     0.007  2      165.86     0.000  2
  32.32     0.005  1       85.37     0.007  2      167.08     0.000  2
  32.93     0.005  1       86.59     0.007  2      168.30     0.000  2
  33.54     0.005  1       87.81     0.007  2      169.52     0.000  2
  34.15     0.005  1       89.03     0.007  2      170.73     0.000  2
  34.76     0.005  1       90.25     0.007  2      171.95     0.000  2
  35.37     0.005  1       91.47     0.007  2      173.17     0.000  2
  35.98     0.005  1       92.69     0.007  2      174.39     0.000  2
  36.59     0.005  1       93.91     0.007  2      175.61     0.000  2
  37.20     0.006  1       95.13     0.007  2      176.83     0.000  2
  37.81     0.006  1       96.35     0.007  2      178.05     0.000  2
  38.42     0.006  1       97.56     0.007  2      179.27     0.000  2
  39.03     0.006  1       98.78     0.006  2      180.49     0.000  2
  39.64     0.006  1      100.00     0.006  2      181.71     0.000  2
  40.25     0.006  1      101.22     0.006  2      182.93     0.000  2
  40.86     0.006  1      102.44     0.006  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.749 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.055
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.097
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.264
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.441
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.144
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.02


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       109    2042.80       6       9.49       4      18.76


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.066 kg/m2 **
      ** Maximum Soil Loss  =    0.111 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.066     0.041      0.111   62.20     0.001   179.27



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.005  1       41.47     0.071  1      103.66     0.107  2
   1.22     0.006  1       42.08     0.072  1      104.88     0.106  2
   1.83     0.006  1       42.69     0.073  1      106.10     0.106  2
   2.44     0.006  1       43.30     0.074  1      107.32     0.106  2
   3.05     0.006  1       43.91     0.075  1      108.54     0.106  2
   3.66     0.006  1       44.52     0.076  1      109.76     0.106  2
   4.27     0.006  1       45.13     0.077  1      110.98     0.105  2
   4.88     0.006  1       45.73     0.078  1      112.20     0.105  2
   5.49     0.006  1       46.34     0.079  1      113.42     0.105  2
   6.10     0.006  1       46.95     0.080  1      114.64     0.105  2
   6.71     0.006  1       47.56     0.081  1      115.86     0.104  2
   7.32     0.006  1       48.17     0.082  1      117.08     0.104  2
   7.93     0.006  1       48.78     0.083  1      118.30     0.104  2
   8.54     0.006  1       49.39     0.084  1      119.52     0.104  2
   9.15     0.006  1       50.00     0.085  1      120.74     0.104  2
   9.76     0.006  1       50.61     0.086  1      121.95     0.103  2
  10.37     0.006  1       51.22     0.087  1      123.17     0.102  2
  10.98     0.006  1       51.83     0.088  1      124.39     0.100  2
  11.59     0.006  1       52.44     0.089  1      125.61     0.098  2
  12.20     0.006  1       53.05     0.089  1      126.83     0.096  2
  12.81     0.006  1       53.66     0.090  1      128.05     0.094  2
  13.42     0.006  1       54.27     0.091  1      129.27     0.092  2
  14.03     0.006  1       54.88     0.092  1      130.49     0.090  2
  14.64     0.006  1       55.49     0.093  1      131.71     0.088  2
  15.25     0.006  1       56.10     0.094  1      132.93     0.086  2
  15.85     0.006  1       56.71     0.095  1      134.15     0.084  2
  16.46     0.006  1       57.32     0.096  1      135.37     0.081  2
  17.07     0.006  1       57.93     0.097  1      136.59     0.079  2
  17.68     0.006  1       58.54     0.098  1      137.81     0.077  2
  18.29     0.006  1       59.15     0.098  1      139.03     0.075  2
  18.90     0.006  1       59.76     0.099  1      140.25     0.072  2
  19.51     0.006  1       60.37     0.100  1      141.47     0.070  2
  20.12     0.006  1       60.98     0.101  1      142.69     0.067  2
  20.73     0.006  1       62.20     0.111  2      143.91     0.065  2
  21.34     0.007  1       63.42     0.111  2      145.13     0.063  2
  21.95     0.008  1       64.64     0.111  2      146.34     0.060  2
  22.56     0.009  1       65.86     0.111  2      147.56     0.058  2
  23.17     0.011  1       67.08     0.111  2      148.78     0.055  2
  23.78     0.013  1       68.30     0.110  2      150.00     0.052  2
  24.39     0.016  1       69.52     0.110  2      151.22     0.050  2
  25.00     0.019  1       70.74     0.110  2      152.44     0.047  2
  25.61     0.022  1       71.96     0.110  2      153.66     0.044  2
  26.22     0.026  1       73.17     0.110  2      154.88     0.042  2
  26.83     0.029  1       74.39     0.110  2      156.10     0.039  2
  27.44     0.032  1       75.61     0.110  2      157.32     0.036  2
  28.05     0.035  1       76.83     0.110  2      158.54     0.033  2
  28.66     0.038  1       78.05     0.109  2      159.76     0.030  2
  29.27     0.042  1       79.27     0.109  2      160.98     0.028  2
  29.88     0.045  1       80.49     0.109  2      162.20     0.025  2
  30.49     0.048  1       81.71     0.109  2      163.42     0.022  2
  31.10     0.050  1       82.93     0.109  2      164.64     0.019  2
  31.71     0.052  1       84.15     0.109  2      165.86     0.017  2
  32.32     0.053  1       85.37     0.109  2      167.08     0.015  2
  32.93     0.054  1       86.59     0.109  2      168.30     0.013  2
  33.54     0.056  1       87.81     0.108  2      169.52     0.011  2
  34.15     0.057  1       89.03     0.108  2      170.73     0.009  2
  34.76     0.058  1       90.25     0.108  2      171.95     0.007  2
  35.37     0.060  1       91.47     0.108  2      173.17     0.004  2
  35.98     0.061  1       92.69     0.108  2      174.39     0.003  2
  36.59     0.062  1       93.91     0.108  2      175.61     0.002  2
  37.20     0.063  1       95.13     0.108  2      176.83     0.001  2
  37.81     0.064  1       96.35     0.108  2      178.05     0.001  2
  38.42     0.066  1       97.56     0.107  2      179.27     0.001  2
  39.03     0.067  1       98.78     0.107  2      180.49     0.001  2
  39.64     0.068  1      100.00     0.107  2      181.71     0.001  2
  40.25     0.069  1      101.22     0.107  2      182.93     0.001  2
  40.86     0.070  1      102.44     0.107  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2    12.114 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.058
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.101
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.268
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.431
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.141
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.04


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        94    1566.00       2       4.47       3      10.98


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.026 kg/m2 **
      ** Maximum Soil Loss  =    0.044 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.026     0.016      0.044  121.95     0.001   178.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.002  1       41.47     0.024  1      103.66     0.044  2
   1.22     0.002  1       42.08     0.024  1      104.88     0.044  2
   1.83     0.002  1       42.69     0.025  1      106.10     0.044  2
   2.44     0.002  1       43.30     0.025  1      107.32     0.044  2
   3.05     0.002  1       43.91     0.025  1      108.54     0.044  2
   3.66     0.002  1       44.52     0.026  1      109.76     0.044  2
   4.27     0.002  1       45.13     0.026  1      110.98     0.044  2
   4.88     0.002  1       45.73     0.027  1      112.20     0.044  2
   5.49     0.002  1       46.34     0.027  1      113.42     0.044  2
   6.10     0.002  1       46.95     0.027  1      114.64     0.044  2
   6.71     0.002  1       47.56     0.028  1      115.86     0.044  2
   7.32     0.002  1       48.17     0.028  1      117.08     0.044  2
   7.93     0.002  1       48.78     0.029  1      118.30     0.044  2
   8.54     0.002  1       49.39     0.029  1      119.52     0.044  2
   9.15     0.002  1       50.00     0.029  1      120.74     0.044  2
   9.76     0.002  1       50.61     0.030  1      121.95     0.044  2
  10.37     0.002  1       51.22     0.030  1      123.17     0.044  2
  10.98     0.002  1       51.83     0.030  1      124.39     0.043  2
  11.59     0.002  1       52.44     0.031  1      125.61     0.042  2
  12.20     0.002  1       53.05     0.031  1      126.83     0.041  2
  12.81     0.002  1       53.66     0.031  1      128.05     0.041  2
  13.42     0.002  1       54.27     0.032  1      129.27     0.040  2
  14.03     0.002  1       54.88     0.032  1      130.49     0.039  2
  14.64     0.002  1       55.49     0.032  1      131.71     0.038  2
  15.25     0.002  1       56.10     0.033  1      132.93     0.037  2
  15.85     0.002  1       56.71     0.033  1      134.15     0.037  2
  16.46     0.002  1       57.32     0.033  1      135.37     0.036  2
  17.07     0.002  1       57.93     0.034  1      136.59     0.035  2
  17.68     0.002  1       58.54     0.034  1      137.81     0.034  2
  18.29     0.002  1       59.15     0.034  1      139.03     0.033  2
  18.90     0.002  1       59.76     0.034  1      140.25     0.032  2
  19.51     0.003  1       60.37     0.035  1      141.47     0.031  2
  20.12     0.003  1       60.98     0.035  1      142.69     0.030  2
  20.73     0.004  1       62.20     0.039  2      143.91     0.029  2
  21.34     0.005  1       63.42     0.040  2      145.13     0.028  2
  21.95     0.006  1       64.64     0.040  2      146.34     0.027  2
  22.56     0.006  1       65.86     0.040  2      147.56     0.026  2
  23.17     0.007  1       67.08     0.040  2      148.78     0.025  2
  23.78     0.008  1       68.30     0.040  2      150.00     0.024  2
  24.39     0.009  1       69.52     0.040  2      151.22     0.023  2
  25.00     0.010  1       70.74     0.041  2      152.44     0.021  2
  25.61     0.010  1       71.96     0.041  2      153.66     0.020  2
  26.22     0.011  1       73.17     0.041  2      154.88     0.019  2
  26.83     0.012  1       74.39     0.041  2      156.10     0.018  2
  27.44     0.013  1       75.61     0.041  2      157.32     0.017  2
  28.05     0.014  1       76.83     0.041  2      158.54     0.015  2
  28.66     0.014  1       78.05     0.041  2      159.76     0.014  2
  29.27     0.015  1       79.27     0.042  2      160.98     0.013  2
  29.88     0.016  1       80.49     0.042  2      162.20     0.012  2
  30.49     0.017  1       81.71     0.042  2      163.42     0.010  2
  31.10     0.018  1       82.93     0.042  2      164.64     0.009  2
  31.71     0.018  1       84.15     0.042  2      165.86     0.008  2
  32.32     0.018  1       85.37     0.042  2      167.08     0.007  2
  32.93     0.019  1       86.59     0.042  2      168.30     0.006  2
  33.54     0.019  1       87.81     0.042  2      169.52     0.005  2
  34.15     0.019  1       89.03     0.043  2      170.73     0.005  2
  34.76     0.020  1       90.25     0.043  2      171.95     0.004  2
  35.37     0.020  1       91.47     0.043  2      173.17     0.003  2
  35.98     0.020  1       92.69     0.043  2      174.39     0.002  2
  36.59     0.021  1       93.91     0.043  2      175.61     0.001  2
  37.20     0.021  1       95.13     0.043  2      176.83     0.001  2
  37.81     0.021  1       96.35     0.043  2      178.05     0.001  2
  38.42     0.022  1       97.56     0.043  2      179.27     0.001  2
  39.03     0.022  1       98.78     0.043  2      180.49     0.001  2
  39.64     0.022  1      100.00     0.043  2      181.71     0.001  2
  40.25     0.023  1      101.22     0.043  2      182.93     0.001  2
  40.86     0.023  1      102.44     0.044  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     4.792 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.058
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.100
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.266
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.434
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.142
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.03


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       101    1840.20       2       0.89       7      93.28


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.144 kg/m2 **
      ** Maximum Soil Loss  =    0.301 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 175.61    0.144     0.112      0.301  121.95     0.000   175.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.001  1       41.47     0.064  1      103.66     0.281  2
   1.22     0.001  1       42.08     0.068  1      104.88     0.282  2
   1.83     0.001  1       42.69     0.071  1      106.10     0.284  2
   2.44     0.001  1       43.30     0.074  1      107.32     0.285  2
   3.05     0.001  1       43.91     0.078  1      108.54     0.287  2
   3.66     0.001  1       44.52     0.081  1      109.76     0.288  2
   4.27     0.001  1       45.13     0.084  1      110.98     0.290  2
   4.88     0.001  1       45.73     0.087  1      112.20     0.291  2
   5.49     0.001  1       46.34     0.090  1      113.42     0.292  2
   6.10     0.001  1       46.95     0.093  1      114.64     0.294  2
   6.71     0.001  1       47.56     0.096  1      115.86     0.295  2
   7.32     0.001  1       48.17     0.099  1      117.08     0.296  2
   7.93     0.001  1       48.78     0.102  1      118.30     0.297  2
   8.54     0.001  1       49.39     0.105  1      119.52     0.299  2
   9.15     0.001  1       50.00     0.108  1      120.74     0.300  2
   9.76     0.001  1       50.61     0.111  1      121.95     0.301  2
  10.37     0.001  1       51.22     0.114  1      123.17     0.298  2
  10.98     0.001  1       51.83     0.117  1      124.39     0.292  2
  11.59     0.001  1       52.44     0.119  1      125.61     0.285  2
  12.20     0.001  1       53.05     0.122  1      126.83     0.279  2
  12.81     0.001  1       53.66     0.125  1      128.05     0.272  2
  13.42     0.001  1       54.27     0.127  1      129.27     0.265  2
  14.03     0.001  1       54.88     0.130  1      130.49     0.257  2
  14.64     0.001  1       55.49     0.132  1      131.71     0.250  2
  15.25     0.001  1       56.10     0.135  1      132.93     0.243  2
  15.85     0.001  1       56.71     0.137  1      134.15     0.235  2
  16.46     0.001  1       57.32     0.140  1      135.37     0.227  2
  17.07     0.002  1       57.93     0.142  1      136.59     0.219  2
  17.68     0.002  1       58.54     0.144  1      137.81     0.211  2
  18.29     0.002  1       59.15     0.147  1      139.03     0.202  2
  18.90     0.002  1       59.76     0.149  1      140.25     0.194  2
  19.51     0.002  1       60.37     0.151  1      141.47     0.185  2
  20.12     0.003  1       60.98     0.153  1      142.69     0.176  2
  20.73     0.003  1       62.20     0.199  2      143.91     0.167  2
  21.34     0.003  1       63.42     0.202  2      145.13     0.157  2
  21.95     0.003  1       64.64     0.205  2      146.34     0.148  2
  22.56     0.004  1       65.86     0.208  2      147.56     0.138  2
  23.17     0.004  1       67.08     0.211  2      148.78     0.128  2
  23.78     0.004  1       68.30     0.214  2      150.00     0.118  2
  24.39     0.004  1       69.52     0.217  2      151.22     0.107  2
  25.00     0.005  1       70.74     0.220  2      152.44     0.097  2
  25.61     0.005  1       71.96     0.223  2      153.66     0.086  2
  26.22     0.005  1       73.17     0.226  2      154.88     0.074  2
  26.83     0.006  1       74.39     0.228  2      156.10     0.063  2
  27.44     0.007  1       75.61     0.231  2      157.32     0.051  2
  28.05     0.008  1       76.83     0.234  2      158.54     0.039  2
  28.66     0.009  1       78.05     0.236  2      159.76     0.027  2
  29.27     0.011  1       79.27     0.239  2      160.98     0.018  2
  29.88     0.012  1       80.49     0.241  2      162.20     0.016  2
  30.49     0.013  1       81.71     0.244  2      163.42     0.015  2
  31.10     0.014  1       82.93     0.246  2      164.64     0.013  2
  31.71     0.015  1       84.15     0.249  2      165.86     0.012  2
  32.32     0.016  1       85.37     0.251  2      167.08     0.011  2
  32.93     0.016  1       86.59     0.253  2      168.30     0.009  2
  33.54     0.017  1       87.81     0.256  2      169.52     0.008  2
  34.15     0.020  1       89.03     0.258  2      170.73     0.006  2
  34.76     0.024  1       90.25     0.260  2      171.95     0.005  2
  35.37     0.028  1       91.47     0.262  2      173.17     0.003  2
  35.98     0.031  1       92.69     0.264  2      174.39     0.002  2
  36.59     0.035  1       93.91     0.266  2      175.61     0.000  2
  37.20     0.039  1       95.13     0.268  2      176.83     0.000  2
