 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157198.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157198.slp                        
       CLIMATE: ../working/wepp-157198.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157198.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       241 rain storm runoff events produced        975.09 mm of runoff
        21 snow melts and/or
             events during winter produced          163.93 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               32.50    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               5.46    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    7.447 kg/m2 **
      ** Maximum Soil Loss  =   10.164 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    7.447     2.941     10.164  230.18     0.220     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     4.433  1      160.06     8.706  2      262.20    10.010  2
  59.45     4.540  1      161.59     8.743  2      263.72     9.999  2
  60.98     4.646  1      163.11     8.779  2      265.25     9.988  2
  62.50     4.751  1      164.64     8.816  2      266.77     9.976  2
  64.02     4.856  1      166.16     8.852  2      268.29     9.965  2
  65.55     4.959  1      167.68     8.887  2      269.82     9.952  2
  67.07     5.063  1      169.21     8.923  2      271.34     9.940  2
  68.60     5.165  1      170.73     8.958  2      272.87     9.927  2
  70.12     5.267  1      172.26     8.993  2      274.39     9.914  2
  71.65     5.369  1      173.78     9.028  2      275.92     9.901  2
  73.17     5.469  1      175.31     9.063  2      277.44     9.887  2
  74.70     5.570  1      176.83     9.097  2      278.97     9.873  2
  76.22     5.669  1      178.35     9.131  2      280.49     9.859  2
  77.74     5.761  1      179.88     9.165  2      282.01     9.845  2
  79.27     5.843  1      181.40     9.199  2      283.54     9.830  2
  80.79     5.925  1      182.93     9.232  2      285.06     9.815  2
  82.32     6.007  1      184.45     9.266  2      286.59     9.799  2
  83.84     6.087  1      185.98     9.299  2      288.11     9.783  2
  85.37     6.166  1      187.50     9.331  2      289.64     9.767  2
  86.89     6.245  1      189.03     9.364  2      291.16     9.751  2
  88.42     6.323  1      190.55     9.396  2      292.68     9.735  2
  89.94     6.400  1      192.07     9.429  2      294.21     9.718  2
  91.46     6.477  1      193.60     9.461  2      295.73     9.701  2
  92.99     6.553  1      195.12     9.492  2      297.26     9.683  2
  94.51     6.628  1      196.65     9.524  2      298.78     9.665  2
  96.04     6.702  1      198.17     9.555  2      300.31     9.647  2
  97.56     6.776  1      199.70     9.587  2      301.83     9.629  2
  99.09     6.849  1      201.22     9.618  2      303.36     9.610  2
 100.61     6.921  1      202.75     9.648  2      304.88     9.592  2
 102.13     6.993  1      204.27     9.679  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          2270.390   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            74.468   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
