 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-160433.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-160433.slp                        
       CLIMATE: ../working/wepp-160433.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-160433.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       205 rain storm runoff events produced        765.17 mm of runoff
        15 snow melts and/or
             events during winter produced          103.73 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               25.51    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.46    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    7.133 kg/m2 **
      ** Maximum Soil Loss  =    9.709 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    7.133     2.624      9.709  228.66     0.118     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     4.837  1      160.06     9.382  2      262.20     8.407  2
  59.45     4.948  1      161.59     9.391  2      263.72     8.344  2
  60.98     5.059  1      163.11     9.399  2      265.25     8.281  2
  62.50     5.169  1      164.64     9.408  2      266.77     8.216  2
  64.02     5.277  1      166.16     9.416  2      268.29     8.145  2
  65.55     5.385  1      167.68     9.425  2      269.82     8.077  2
  67.07     5.492  1      169.21     9.433  2      271.34     8.011  2
  68.60     5.599  1      170.73     9.441  2      272.87     7.946  2
  70.12     5.704  1      172.26     9.450  2      274.39     7.881  2
  71.65     5.809  1      173.78     9.458  2      275.92     7.817  2
  73.17     5.913  1      175.31     9.466  2      277.44     7.751  2
  74.70     6.016  1      176.83     9.473  2      278.97     7.674  2
  76.22     6.119  1      178.35     9.481  2      280.49     7.592  2
  77.74     6.207  1      179.88     9.489  2      282.01     7.514  2
  79.27     6.280  1      181.40     9.497  2      283.54     7.442  2
  80.79     6.351  1      182.93     9.504  2      285.06     7.374  2
  82.32     6.422  1      184.45     9.512  2      286.59     7.301  2
  83.84     6.491  1      185.98     9.519  2      288.11     7.228  2
  85.37     6.560  1      187.50     9.527  2      289.64     7.157  2
  86.89     6.627  1      189.03     9.534  2      291.16     7.088  2
  88.42     6.694  1      190.55     9.541  2      292.68     7.013  2
  89.94     6.759  1      192.07     9.549  2      294.21     6.945  2
  91.46     6.824  1      193.60     9.556  2      295.73     6.873  2
  92.99     6.888  1      195.12     9.563  2      297.26     6.795  2
  94.51     6.950  1      196.65     9.570  2      298.78     6.724  2
  96.04     7.012  1      198.17     9.577  2      300.31     6.650  2
  97.56     7.073  1      199.70     9.584  2      301.83     6.578  2
  99.09     7.134  1      201.22     9.591  2      303.36     6.501  2
 100.61     7.193  1      202.75     9.597  2      304.88     6.424  2
 102.13     7.252  1      204.27     9.604  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          2174.639   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            71.328   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.170
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.180
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.300
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.324
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
