 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156450.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156450.slp                        
       CLIMATE: ../working/wepp-156450.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156450.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        57 rain storm runoff events produced         42.19 mm of runoff
         9 snow melts and/or
             events during winter produced           36.17 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                1.41    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               1.21    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.161 kg/m2 **
      ** Maximum Soil Loss  =    0.254 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.161     0.084      0.254  152.44     0.003     3.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     0.075  1      160.06     0.252  2      262.20     0.168  2
  59.45     0.080  1      161.59     0.252  2      263.72     0.164  2
  60.98     0.084  1      163.11     0.252  2      265.25     0.161  2
  62.50     0.088  1      164.64     0.251  2      266.77     0.157  2
  64.02     0.093  1      166.16     0.251  2      268.29     0.154  2
  65.55     0.097  1      167.68     0.251  2      269.82     0.150  2
  67.07     0.102  1      169.21     0.251  2      271.34     0.147  2
  68.60     0.106  1      170.73     0.251  2      272.87     0.143  2
  70.12     0.111  1      172.26     0.250  2      274.39     0.140  2
  71.65     0.116  1      173.78     0.250  2      275.92     0.136  2
  73.17     0.120  1      175.31     0.250  2      277.44     0.133  2
  74.70     0.125  1      176.83     0.250  2      278.97     0.129  2
  76.22     0.130  1      178.35     0.250  2      280.49     0.125  2
  77.74     0.134  1      179.88     0.249  2      282.01     0.122  2
  79.27     0.137  1      181.40     0.249  2      283.54     0.118  2
  80.79     0.140  1      182.93     0.249  2      285.06     0.115  2
  82.32     0.143  1      184.45     0.249  2      286.59     0.111  2
  83.84     0.146  1      185.98     0.248  2      288.11     0.107  2
  85.37     0.148  1      187.50     0.248  2      289.64     0.104  2
  86.89     0.151  1      189.03     0.248  2      291.16     0.100  2
  88.42     0.154  1      190.55     0.248  2      292.68     0.096  2
  89.94     0.157  1      192.07     0.248  2      294.21     0.093  2
  91.46     0.160  1      193.60     0.247  2      295.73     0.089  2
  92.99     0.163  1      195.12     0.247  2      297.26     0.086  2
  94.51     0.165  1      196.65     0.247  2      298.78     0.082  2
  96.04     0.168  1      198.17     0.247  2      300.31     0.078  2
  97.56     0.171  1      199.70     0.247  2      301.83     0.075  2
  99.09     0.173  1      201.22     0.246  2      303.36     0.071  2
 100.61     0.176  1      202.75     0.246  2      304.88     0.067  2
 102.13     0.179  1      204.27     0.246  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
            49.088   kg/m of width
          4908.840     kg (based on profile width of    100.000      m)
             1.610   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
