 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156386.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156386.slp                        
       CLIMATE: ../working/wepp-156386.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156386.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       171 rain storm runoff events produced        556.82 mm of runoff
        12 snow melts and/or
             events during winter produced           61.29 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               18.56    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               2.04    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    2.862 kg/m2 **
      ** Maximum Soil Loss  =    4.228 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    2.862     1.218      4.228  152.44     0.053     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     2.144  1      160.06     3.843  2      262.20     2.863  2
  59.45     2.208  1      161.59     3.847  2      263.72     2.803  2
  60.98     2.271  1      163.11     3.850  2      265.25     2.746  2
  62.50     2.333  1      164.64     3.853  2      266.77     2.694  2
  64.02     2.396  1      166.16     3.857  2      268.29     2.641  2
  65.55     2.458  1      167.68     3.860  2      269.82     2.580  2
  67.07     2.520  1      169.21     3.863  2      271.34     2.519  2
  68.60     2.583  1      170.73     3.866  2      272.87     2.460  2
  70.12     2.645  1      172.26     3.869  2      274.39     2.397  2
  71.65     2.706  1      173.78     3.872  2      275.92     2.325  2
  73.17     2.768  1      175.31     3.875  2      277.44     2.252  2
  74.70     2.829  1      176.83     3.878  2      278.97     2.182  2
  76.22     2.890  1      178.35     3.881  2      280.49     2.118  2
  77.74     2.939  1      179.88     3.884  2      282.01     2.055  2
  79.27     2.976  1      181.40     3.886  2      283.54     1.991  2
  80.79     3.012  1      182.93     3.889  2      285.06     1.925  2
  82.32     3.047  1      184.45     3.892  2      286.59     1.857  2
  83.84     3.082  1      185.98     3.894  2      288.11     1.791  2
  85.37     3.116  1      187.50     3.897  2      289.64     1.710  2
  86.89     3.150  1      189.03     3.899  2      291.16     1.613  2
  88.42     3.183  1      190.55     3.902  2      292.68     1.503  2
  89.94     3.216  1      192.07     3.904  2      294.21     1.395  2
  91.46     3.248  1      193.60     3.907  2      295.73     1.292  2
  92.99     3.280  1      195.12     3.909  2      297.26     1.181  2
  94.51     3.311  1      196.65     3.911  2      298.78     1.077  2
  96.04     3.342  1      198.17     3.914  2      300.31     0.981  2
  97.56     3.372  1      199.70     3.916  2      301.83     0.894  2
  99.09     3.402  1      201.22     3.918  2      303.36     0.815  2
 100.61     3.431  1      202.75     3.921  2      304.88     0.737  2
 102.13     3.460  1      204.27     3.923  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           872.664   kg/m of width
         87266.367     kg (based on profile width of    100.000      m)
            28.623   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.172
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.182
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.302
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.317
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.01
