 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-154572.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-154572.slp                        
       CLIMATE: ../working/wepp-154572.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-154572.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       216 rain storm runoff events produced        732.51 mm of runoff
        78 snow melts and/or
             events during winter produced          494.15 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               24.42    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.47    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.068 kg/m2 **
      ** Maximum Soil Loss  =    7.104 kg/m2 at  240.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.068     2.203      7.104  240.86     0.105     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     2.651  1      160.06     5.858  2      262.20     7.082  2
  59.45     2.730  1      161.59     5.890  2      263.72     7.078  2
  60.98     2.809  1      163.11     5.922  2      265.25     7.075  2
  62.50     2.888  1      164.64     5.953  2      266.77     7.071  2
  64.02     2.966  1      166.16     5.985  2      268.29     7.067  2
  65.55     3.043  1      167.68     6.016  2      269.82     7.063  2
  67.07     3.121  1      169.21     6.047  2      271.34     7.059  2
  68.60     3.198  1      170.73     6.077  2      272.87     7.054  2
  70.12     3.275  1      172.26     6.107  2      274.39     7.049  2
  71.65     3.351  1      173.78     6.137  2      275.92     7.044  2
  73.17     3.428  1      175.31     6.167  2      277.44     7.039  2
  74.70     3.504  1      176.83     6.197  2      278.97     7.034  2
  76.22     3.580  1      178.35     6.226  2      280.49     7.028  2
  77.74     3.651  1      179.88     6.255  2      282.01     7.022  2
  79.27     3.717  1      181.40     6.284  2      283.54     7.016  2
  80.79     3.782  1      182.93     6.313  2      285.06     7.010  2
  82.32     3.848  1      184.45     6.342  2      286.59     7.003  2
  83.84     3.914  1      185.98     6.370  2      288.11     6.996  2
  85.37     3.979  1      187.50     6.398  2      289.64     6.989  2
  86.89     4.043  1      189.03     6.426  2      291.16     6.982  2
  88.42     4.108  1      190.55     6.454  2      292.68     6.975  2
  89.94     4.171  1      192.07     6.481  2      294.21     6.967  2
  91.46     4.234  1      193.60     6.509  2      295.73     6.960  2
  92.99     4.296  1      195.12     6.536  2      297.26     6.952  2
  94.51     4.358  1      196.65     6.562  2      298.78     6.943  2
  96.04     4.419  1      198.17     6.589  2      300.31     6.935  2
  97.56     4.480  1      199.70     6.615  2      301.83     6.927  2
  99.09     4.541  1      201.22     6.642  2      303.36     6.918  2
 100.61     4.601  1      202.75     6.668  2      304.88     6.909  2
 102.13     4.661  1      204.27     6.694  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1544.988   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            50.675   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
