 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-190465.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-190465.slp                        
       CLIMATE: ../working/wepp-190465.cli                        
       Station:  GASCON NM +                                    CLIGEN VERSION  4.31
          SOIL: ../working/wepp-190465.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

       726 storms produced                         5772.30 mm of precipitation
        85 rain storm runoff events produced        537.48 mm of runoff
         5 snow melts and/or
             events during winter produced           41.97 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     577.23    mm
        Mean annual runoff from rainfall               53.75    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               4.20    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    2.810 kg/m2 **
      ** Maximum Soil Loss  =    4.961 kg/m2 at   18.30 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  18.30    2.810     1.392      4.961   18.30     0.339     0.09



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
   3.48     1.274  1        9.61     3.065  2       15.74     4.440  2
   3.57     1.305  1        9.70     3.088  2       15.83     4.459  2
   3.66     1.337  1        9.79     3.110  2       15.92     4.478  2
   3.75     1.368  1        9.88     3.132  2       16.01     4.497  2
   3.84     1.399  1        9.97     3.154  2       16.10     4.516  2
   3.93     1.430  1       10.06     3.176  2       16.20     4.535  2
   4.03     1.461  1       10.16     3.198  2       16.29     4.554  2
   4.12     1.492  1       10.25     3.220  2       16.38     4.572  2
   4.21     1.522  1       10.34     3.242  2       16.47     4.591  2
   4.30     1.552  1       10.43     3.264  2       16.56     4.610  2
   4.39     1.582  1       10.52     3.286  2       16.65     4.629  2
   4.48     1.612  1       10.61     3.307  2       16.74     4.648  2
   4.57     1.642  1       10.71     3.329  2       16.84     4.666  2
   4.67     1.672  1       10.80     3.351  2       16.93     4.685  2
   4.76     1.701  1       10.89     3.372  2       17.02     4.704  2
   4.85     1.730  1       10.98     3.394  2       17.11     4.722  2
   4.94     1.759  1       11.07     3.415  2       17.20     4.741  2
   5.03     1.788  1       11.16     3.436  2       17.29     4.760  2
   5.12     1.817  1       11.25     3.457  2       17.38     4.778  2
   5.22     1.845  1       11.35     3.479  2       17.48     4.797  2
   5.31     1.873  1       11.44     3.500  2       17.57     4.815  2
   5.40     1.902  1       11.53     3.521  2       17.66     4.833  2
   5.49     1.930  1       11.62     3.542  2       17.75     4.852  2
   5.58     1.958  1       11.71     3.563  2       17.84     4.870  2
   5.67     1.985  1       11.80     3.584  2       17.93     4.888  2
   5.76     2.013  1       11.89     3.604  2       18.03     4.907  2
   5.86     2.040  1       11.99     3.625  2       18.12     4.925  2
   5.95     2.068  1       12.08     3.646  2       18.21     4.943  2
   6.04     2.095  1       12.17     3.666  2       18.30     4.961  2
   6.13     2.122  1       12.26     3.687  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
            51.428   kg/m of width
          5142.848     kg (based on profile width of    100.000      m)
            28.103   t/ha (assuming contributions from     0.183     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.093
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.259
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.449
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
