 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157031.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157031.slp                        
       CLIMATE: ../working/wepp-157031.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157031.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       254 rain storm runoff events produced       1103.38 mm of runoff
        23 snow melts and/or
             events during winter produced          186.26 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               36.78    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               6.21    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =   10.608 kg/m2 **
      ** Maximum Soil Loss  =   14.576 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88   10.608     4.168     14.576  230.18     0.270     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     6.337  1      160.06    12.375  2      262.20    14.300  2
  59.45     6.485  1      161.59    12.430  2      263.72    14.281  2
  60.98     6.632  1      163.11    12.485  2      265.25    14.261  2
  62.50     6.778  1      164.64    12.539  2      266.77    14.241  2
  64.02     6.923  1      166.16    12.593  2      268.29    14.221  2
  65.55     7.067  1      167.68    12.647  2      269.82    14.200  2
  67.07     7.210  1      169.21    12.700  2      271.34    14.179  2
  68.60     7.352  1      170.73    12.753  2      272.87    14.157  2
  70.12     7.494  1      172.26    12.805  2      274.39    14.134  2
  71.65     7.635  1      173.78    12.857  2      275.92    14.111  2
  73.17     7.775  1      175.31    12.909  2      277.44    14.088  2
  74.70     7.915  1      176.83    12.961  2      278.97    14.064  2
  76.22     8.054  1      178.35    13.012  2      280.49    14.040  2
  77.74     8.180  1      179.88    13.063  2      282.01    14.015  2
  79.27     8.293  1      181.40    13.113  2      283.54    13.989  2
  80.79     8.406  1      182.93    13.163  2      285.06    13.964  2
  82.32     8.517  1      184.45    13.213  2      286.59    13.937  2
  83.84     8.626  1      185.98    13.263  2      288.11    13.910  2
  85.37     8.735  1      187.50    13.312  2      289.64    13.883  2
  86.89     8.843  1      189.03    13.361  2      291.16    13.855  2
  88.42     8.950  1      190.55    13.410  2      292.68    13.827  2
  89.94     9.056  1      192.07    13.458  2      294.21    13.798  2
  91.46     9.161  1      193.60    13.506  2      295.73    13.769  2
  92.99     9.265  1      195.12    13.554  2      297.26    13.740  2
  94.51     9.368  1      196.65    13.602  2      298.78    13.710  2
  96.04     9.470  1      198.17    13.650  2      300.31    13.679  2
  97.56     9.571  1      199.70    13.698  2      301.83    13.648  2
  99.09     9.671  1      201.22    13.745  2      303.36    13.616  2
 100.61     9.771  1      202.75    13.793  2      304.88    13.584  2
 102.13     9.869  1      204.27    13.840  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          3234.230   kg/m of width
         *********     kg (based on profile width of    100.000      m)
           106.082   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
