 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-10421.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-10421.slp                         
       CLIMATE: ../working/wepp-10421.cli                         
       Station:  SAINT MARIES ID THISONE +                      CLIGEN VERSION  4.31
          SOIL: ../working/wepp-10421.sol                         
      PLANE  1 SHORT               silt loam           
      PLANE  2 OldF                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       0       0.00       9      15.67


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   2.56     0.000  1        8.69     0.000  1       23.33     0.000  2
   2.65     0.000  1        8.78     0.000  1       23.56     0.000  2
   2.75     0.000  1        8.88     0.000  1       23.79     0.000  2
   2.84     0.000  1        8.97     0.000  1       24.02     0.000  2
   2.93     0.000  1        9.06     0.000  1       24.24     0.000  2
   3.02     0.000  1        9.15     0.000  1       24.47     0.000  2
   3.11     0.000  1        9.38     0.000  2       24.70     0.000  2
   3.20     0.000  1        9.61     0.000  2       24.93     0.000  2
   3.29     0.000  1        9.84     0.000  2       25.16     0.000  2
   3.39     0.000  1       10.06     0.000  2       25.39     0.000  2
   3.48     0.000  1       10.29     0.000  2       25.62     0.000  2
   3.57     0.000  1       10.52     0.000  2       25.85     0.000  2
   3.66     0.000  1       10.75     0.000  2       26.07     0.000  2
   3.75     0.000  1       10.98     0.000  2       26.30     0.000  2
   3.84     0.000  1       11.21     0.000  2       26.53     0.000  2
   3.93     0.000  1       11.44     0.000  2       26.76     0.000  2
   4.03     0.000  1       11.67     0.000  2       26.99     0.000  2
   4.12     0.000  1       11.89     0.000  2       27.22     0.000  2
   4.21     0.000  1       12.12     0.000  2       27.45     0.000  2
   4.30     0.000  1       12.35     0.000  2       27.67     0.000  2
   4.39     0.000  1       12.58     0.000  2       27.90     0.000  2
   4.48     0.000  1       12.81     0.000  2       28.13     0.000  2
   4.58     0.000  1       13.04     0.000  2       28.36     0.000  2
   4.67     0.000  1       13.27     0.000  2       28.59     0.000  2
   4.76     0.000  1       13.50     0.000  2       28.82     0.000  2
   4.85     0.000  1       13.72     0.000  2       29.05     0.000  2
   4.94     0.000  1       13.95     0.000  2       29.28     0.000  2
   5.03     0.000  1       14.18     0.000  2       29.50     0.000  2
   5.12     0.000  1       14.41     0.000  2       29.73     0.000  2
   5.22     0.000  1       14.64     0.000  2       29.96     0.000  2
   5.31     0.000  1       14.87     0.000  2       30.19     0.000  2
   5.40     0.000  1       15.10     0.000  2       30.42     0.000  2
   5.49     0.000  1       15.32     0.000  2       30.65     0.000  2
   5.58     0.000  1       15.55     0.000  2       30.88     0.000  2
   5.67     0.000  1       15.78     0.000  2       31.11     0.000  2
   5.76     0.000  1       16.01     0.000  2       31.33     0.000  2
   5.86     0.000  1       16.24     0.000  2       31.56     0.000  2
   5.95     0.000  1       16.47     0.000  2       31.79     0.000  2
   6.04     0.000  1       16.70     0.000  2       32.02     0.000  2
   6.13     0.000  1       16.93     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     981.10       0       0.00      18      63.04


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.09     0.000  1        6.22     0.000  1       17.15     0.000  2
   0.18     0.000  1        6.31     0.000  1       17.38     0.000  2
   0.27     0.000  1        6.41     0.000  1       17.61     0.000  2
   0.37     0.000  1        6.50     0.000  1       17.84     0.000  2
   0.46     0.000  1        6.59     0.000  1       18.07     0.000  2
   0.55     0.000  1        6.68     0.000  1       18.30     0.000  2
   0.64     0.000  1        6.77     0.000  1       18.53     0.000  2
   0.73     0.000  1        6.86     0.000  1       18.76     0.000  2
   0.82     0.000  1        6.95     0.000  1       18.98     0.000  2
   0.92     0.000  1        7.05     0.000  1       19.21     0.000  2
   1.01     0.000  1        7.14     0.000  1       19.44     0.000  2
   1.10     0.000  1        7.23     0.000  1       19.67     0.000  2
   1.19     0.000  1        7.32     0.000  1       19.90     0.000  2
   1.28     0.000  1        7.41     0.000  1       20.13     0.000  2
   1.37     0.000  1        7.50     0.000  1       20.36     0.000  2
   1.46     0.000  1        7.59     0.000  1       20.59     0.000  2
   1.56     0.000  1        7.69     0.000  1       20.81     0.000  2
   1.65     0.000  1        7.78     0.000  1       21.04     0.000  2
   1.74     0.000  1        7.87     0.000  1       21.27     0.000  2
   1.83     0.000  1        7.96     0.000  1       21.50     0.000  2
   1.92     0.000  1        8.05     0.000  1       21.73     0.000  2
   2.01     0.000  1        8.14     0.000  1       21.96     0.000  2
   2.10     0.000  1        8.23     0.000  1       22.19     0.000  2
   2.20     0.000  1        8.33     0.000  1       22.41     0.000  2
   2.29     0.000  1        8.42     0.000  1       22.64     0.000  2
   2.38     0.000  1        8.51     0.000  1       22.87     0.000  2
   2.47     0.000  1        8.60     0.000  1       23.10     0.000  2
   2.56     0.000  1        8.69     0.000  1       23.33     0.000  2
   2.65     0.000  1        8.78     0.000  1       23.56     0.000  2
   2.75     0.000  1        8.88     0.000  1       23.79     0.000  2
   2.84     0.000  1        8.97     0.000  1       24.02     0.000  2
   2.93     0.000  1        9.06     0.000  1       24.24     0.000  2
   3.02     0.000  1        9.15     0.000  1       24.47     0.000  2
   3.11     0.000  1        9.38     0.000  2       24.70     0.000  2
   3.20     0.000  1        9.61     0.000  2       24.93     0.000  2
   3.29     0.000  1        9.84     0.000  2       25.16     0.000  2
   3.39     0.000  1       10.06     0.000  2       25.39     0.000  2
   3.48     0.000  1       10.29     0.000  2       25.62     0.000  2
   3.57     0.000  1       10.52     0.000  2       25.85     0.000  2
   3.66     0.000  1       10.75     0.000  2       26.07     0.000  2
   3.75     0.000  1       10.98     0.000  2       26.30     0.000  2
   3.84     0.000  1       11.21     0.000  2       26.53     0.000  2
   3.93     0.000  1       11.44     0.000  2       26.76     0.000  2
   4.03     0.000  1       11.67     0.000  2       26.99     0.000  2
   4.12     0.000  1       11.89     0.000  2       27.22     0.000  2
   4.21     0.000  1       12.12     0.000  2       27.45     0.000  2
   4.30     0.000  1       12.35     0.000  2       27.67     0.000  2
   4.39     0.000  1       12.58     0.000  2       27.90     0.000  2
   4.48     0.000  1       12.81     0.000  2       28.13     0.000  2
   4.58     0.000  1       13.04     0.000  2       28.36     0.000  2
   4.67     0.000  1       13.27     0.000  2       28.59     0.000  2
   4.76     0.000  1       13.50     0.000  2       28.82     0.000  2
   4.85     0.000  1       13.72     0.000  2       29.05     0.000  2
   4.94     0.000  1       13.95     0.000  2       29.28     0.000  2
   5.03     0.000  1       14.18     0.000  2       29.50     0.000  2
   5.12     0.000  1       14.41     0.000  2       29.73     0.000  2
   5.22     0.000  1       14.64     0.000  2       29.96     0.000  2
   5.31     0.000  1       14.87     0.000  2       30.19     0.000  2
   5.40     0.000  1       15.10     0.000  2       30.42     0.000  2
   5.49     0.000  1       15.32     0.000  2       30.65     0.000  2
   5.58     0.000  1       15.55     0.000  2       30.88     0.000  2
   5.67     0.000  1       15.78     0.000  2       31.11     0.000  2
   5.76     0.000  1       16.01     0.000  2       31.33     0.000  2
   5.86     0.000  1       16.24     0.000  2       31.56     0.000  2
   5.95     0.000  1       16.47     0.000  2       31.79     0.000  2
   6.04     0.000  1       16.70     0.000  2       32.02     0.000  2
   6.13     0.000  1       16.93     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     943.00       1       0.00      14      32.85


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at    4.67 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-   9.15    0.000     0.000      0.000    4.67     0.000     0.09

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.008 kg/m2 **
      ** Maximum Soil Deposition  =    -0.009 kg/m2 at   10.75 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  10.52-  10.98   -0.008     0.002     -0.009   10.75    -0.006    10.98



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.09     0.000  1        6.22     0.000  1       17.15     0.000  2
   0.18     0.000  1        6.31     0.000  1       17.38     0.000  2
   0.27     0.000  1        6.41     0.000  1       17.61     0.000  2
   0.37     0.000  1        6.50     0.000  1       17.84     0.000  2
   0.46     0.000  1        6.59     0.000  1       18.07     0.000  2
   0.55     0.000  1        6.68     0.000  1       18.30     0.000  2
   0.64     0.000  1        6.77     0.000  1       18.53     0.000  2
   0.73     0.000  1        6.86     0.000  1       18.76     0.000  2
   0.82     0.000  1        6.95     0.000  1       18.98     0.000  2
   0.92     0.000  1        7.05     0.000  1       19.21     0.000  2
   1.01     0.000  1        7.14     0.000  1       19.44     0.000  2
   1.10     0.000  1        7.23     0.000  1       19.67     0.000  2
   1.19     0.000  1        7.32     0.000  1       19.90     0.000  2
   1.28     0.000  1        7.41     0.000  1       20.13     0.000  2
   1.37     0.000  1        7.50     0.000  1       20.36     0.000  2
   1.46     0.000  1        7.59     0.000  1       20.59     0.000  2
   1.56     0.000  1        7.69     0.000  1       20.81     0.000  2
   1.65     0.000  1        7.78     0.000  1       21.04     0.000  2
   1.74     0.000  1        7.87     0.000  1       21.27     0.000  2
   1.83     0.000  1        7.96     0.000  1       21.50     0.000  2
   1.92     0.000  1        8.05     0.000  1       21.73     0.000  2
   2.01     0.000  1        8.14     0.000  1       21.96     0.000  2
   2.10     0.000  1        8.23     0.000  1       22.19     0.000  2
   2.20     0.000  1        8.33     0.000  1       22.41     0.000  2
   2.29     0.000  1        8.42     0.000  1       22.64     0.000  2
   2.38     0.000  1        8.51     0.000  1       22.87     0.000  2
   2.47     0.000  1        8.60     0.000  1       23.10     0.000  2
   2.56     0.000  1        8.69     0.000  1       23.33     0.000  2
   2.65     0.000  1        8.78     0.000  1       23.56     0.000  2
   2.75     0.000  1        8.88     0.000  1       23.79     0.000  2
   2.84     0.000  1        8.97     0.000  1       24.02     0.000  2
   2.93     0.000  1        9.06     0.000  1       24.24     0.000  2
   3.02     0.000  1        9.15     0.000  1       24.47     0.000  2
   3.11     0.000  1        9.38     0.000  2       24.70     0.000  2
   3.20     0.000  1        9.61     0.000  2       24.93     0.000  2
   3.29     0.000  1        9.84     0.000  2       25.16     0.000  2
   3.39     0.000  1       10.06     0.000  2       25.39     0.000  2
   3.48     0.000  1       10.29     0.000  2       25.62     0.000  2
   3.57     0.000  1       10.52     0.000  2       25.85     0.000  2
   3.66     0.000  1       10.75    -0.009  2       26.07     0.000  2
   3.75     0.000  1       10.98    -0.006  2       26.30     0.000  2
   3.84     0.000  1       11.21     0.000  2       26.53     0.000  2
   3.93     0.000  1       11.44     0.000  2       26.76     0.000  2
   4.03     0.000  1       11.67     0.000  2       26.99     0.000  2
   4.12     0.000  1       11.89     0.000  2       27.22     0.000  2
   4.21     0.000  1       12.12     0.000  2       27.45     0.000  2
   4.30     0.000  1       12.35     0.000  2       27.67     0.000  2
   4.39     0.000  1       12.58     0.000  2       27.90     0.000  2
   4.48     0.000  1       12.81     0.000  2       28.13     0.000  2
   4.58     0.000  1       13.04     0.000  2       28.36     0.000  2
   4.67     0.000  1       13.27     0.000  2       28.59     0.000  2
   4.76     0.000  1       13.50     0.000  2       28.82     0.000  2
   4.85     0.000  1       13.72     0.000  2       29.05     0.000  2
   4.94     0.000  1       13.95     0.000  2       29.28     0.000  2
   5.03     0.000  1       14.18     0.000  2       29.50     0.000  2
   5.12     0.000  1       14.41     0.000  2       29.73     0.000  2
   5.22     0.000  1       14.64     0.000  2       29.96     0.000  2
   5.31     0.000  1       14.87     0.000  2       30.19     0.000  2
   5.40     0.000  1       15.10     0.000  2       30.42     0.000  2
   5.49     0.000  1       15.32     0.000  2       30.65     0.000  2
   5.58     0.000  1       15.55     0.000  2       30.88     0.000  2
   5.67     0.000  1       15.78     0.000  2       31.11     0.000  2
   5.76     0.000  1       16.01     0.000  2       31.33     0.000  2
   5.86     0.000  1       16.24     0.000  2       31.56     0.000  2
   5.95     0.000  1       16.47     0.000  2       31.79     0.000  2
   6.04     0.000  1       16.70     0.000  2       32.02     0.000  2
   6.13     0.000  1       16.93     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116    1023.90       0       0.00      15      54.99


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.09     0.000  1        6.22     0.000  1       17.15     0.000  2
   0.18     0.000  1        6.31     0.000  1       17.38     0.000  2
   0.27     0.000  1        6.41     0.000  1       17.61     0.000  2
   0.37     0.000  1        6.50     0.000  1       17.84     0.000  2
   0.46     0.000  1        6.59     0.000  1       18.07     0.000  2
   0.55     0.000  1        6.68     0.000  1       18.30     0.000  2
   0.64     0.000  1        6.77     0.000  1       18.53     0.000  2
   0.73     0.000  1        6.86     0.000  1       18.76     0.000  2
   0.82     0.000  1        6.95     0.000  1       18.98     0.000  2
   0.92     0.000  1        7.05     0.000  1       19.21     0.000  2
   1.01     0.000  1        7.14     0.000  1       19.44     0.000  2
   1.10     0.000  1        7.23     0.000  1       19.67     0.000  2
   1.19     0.000  1        7.32     0.000  1       19.90     0.000  2
   1.28     0.000  1        7.41     0.000  1       20.13     0.000  2
   1.37     0.000  1        7.50     0.000  1       20.36     0.000  2
   1.46     0.000  1        7.59     0.000  1       20.59     0.000  2
   1.56     0.000  1        7.69     0.000  1       20.81     0.000  2
   1.65     0.000  1        7.78     0.000  1       21.04     0.000  2
   1.74     0.000  1        7.87     0.000  1       21.27     0.000  2
   1.83     0.000  1        7.96     0.000  1       21.50     0.000  2
   1.92     0.000  1        8.05     0.000  1       21.73     0.000  2
   2.01     0.000  1        8.14     0.000  1       21.96     0.000  2
   2.10     0.000  1        8.23     0.000  1       22.19     0.000  2
   2.20     0.000  1        8.33     0.000  1       22.41     0.000  2
   2.29     0.000  1        8.42     0.000  1       22.64     0.000  2
   2.38     0.000  1        8.51     0.000  1       22.87     0.000  2
   2.47     0.000  1        8.60     0.000  1       23.10     0.000  2
   2.56     0.000  1        8.69     0.000  1       23.33     0.000  2
   2.65     0.000  1        8.78     0.000  1       23.56     0.000  2
   2.75     0.000  1        8.88     0.000  1       23.79     0.000  2
   2.84     0.000  1        8.97     0.000  1       24.02     0.000  2
   2.93     0.000  1        9.06     0.000  1       24.24     0.000  2
   3.02     0.000  1        9.15     0.000  1       24.47     0.000  2
   3.11     0.000  1        9.38     0.000  2       24.70     0.000  2
   3.20     0.000  1        9.61     0.000  2       24.93     0.000  2
   3.29     0.000  1        9.84     0.000  2       25.16     0.000  2
   3.39     0.000  1       10.06     0.000  2       25.39     0.000  2
   3.48     0.000  1       10.29     0.000  2       25.62     0.000  2
   3.57     0.000  1       10.52     0.000  2       25.85     0.000  2
   3.66     0.000  1       10.75     0.000  2       26.07     0.000  2
   3.75     0.000  1       10.98     0.000  2       26.30     0.000  2
   3.84     0.000  1       11.21     0.000  2       26.53     0.000  2
   3.93     0.000  1       11.44     0.000  2       26.76     0.000  2
   4.03     0.000  1       11.67     0.000  2       26.99     0.000  2
   4.12     0.000  1       11.89     0.000  2       27.22     0.000  2
   4.21     0.000  1       12.12     0.000  2       27.45     0.000  2
   4.30     0.000  1       12.35     0.000  2       27.67     0.000  2
   4.39     0.000  1       12.58     0.000  2       27.90     0.000  2
   4.48     0.000  1       12.81     0.000  2       28.13     0.000  2
   4.58     0.000  1       13.04     0.000  2       28.36     0.000  2
   4.67     0.000  1       13.27     0.000  2       28.59     0.000  2
   4.76     0.000  1       13.50     0.000  2       28.82     0.000  2
   4.85     0.000  1       13.72     0.000  2       29.05     0.000  2
   4.94     0.000  1       13.95     0.000  2       29.28     0.000  2
   5.03     0.000  1       14.18     0.000  2       29.50     0.000  2
   5.12     0.000  1       14.41     0.000  2       29.73     0.000  2
   5.22     0.000  1       14.64     0.000  2       29.96     0.000  2
   5.31     0.000  1       14.87     0.000  2       30.19     0.000  2
   5.40     0.000  1       15.10     0.000  2       30.42     0.000  2
   5.49     0.000  1       15.32     0.000  2       30.65     0.000  2
   5.58     0.000  1       15.55     0.000  2       30.88     0.000  2
   5.67     0.000  1       15.78     0.000  2       31.11     0.000  2
   5.76     0.000  1       16.01     0.000  2       31.33     0.000  2
   5.86     0.000  1       16.24     0.000  2       31.56     0.000  2
   5.95     0.000  1       16.47     0.000  2       31.79     0.000  2
   6.04     0.000  1       16.70     0.000  2       32.02     0.000  2
   6.13     0.000  1       16.93     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

