 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-155812.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-155812.slp                        
       CLIMATE: ../working/wepp-155812.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155812.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        46 rain storm runoff events produced         26.85 mm of runoff
         6 snow melts and/or
             events during winter produced           23.75 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                0.89    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.79    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.069 kg/m2 **
      ** Maximum Soil Loss  =    0.105 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.069     0.036      0.105  152.44     0.001     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     0.025  1      160.06     0.102  2      262.20     0.087  2
  59.45     0.026  1      161.59     0.102  2      263.72     0.086  2
  60.98     0.028  1      163.11     0.102  2      265.25     0.085  2
  62.50     0.029  1      164.64     0.102  2      266.77     0.085  2
  64.02     0.031  1      166.16     0.102  2      268.29     0.084  2
  65.55     0.032  1      167.68     0.102  2      269.82     0.083  2
  67.07     0.034  1      169.21     0.102  2      271.34     0.083  2
  68.60     0.035  1      170.73     0.102  2      272.87     0.082  2
  70.12     0.037  1      172.26     0.102  2      274.39     0.081  2
  71.65     0.038  1      173.78     0.102  2      275.92     0.081  2
  73.17     0.040  1      175.31     0.102  2      277.44     0.080  2
  74.70     0.042  1      176.83     0.102  2      278.97     0.079  2
  76.22     0.043  1      178.35     0.102  2      280.49     0.078  2
  77.74     0.044  1      179.88     0.102  2      282.01     0.078  2
  79.27     0.046  1      181.40     0.102  2      283.54     0.077  2
  80.79     0.047  1      182.93     0.102  2      285.06     0.076  2
  82.32     0.048  1      184.45     0.102  2      286.59     0.076  2
  83.84     0.049  1      185.98     0.102  2      288.11     0.075  2
  85.37     0.051  1      187.50     0.102  2      289.64     0.074  2
  86.89     0.052  1      189.03     0.102  2      291.16     0.074  2
  88.42     0.053  1      190.55     0.102  2      292.68     0.073  2
  89.94     0.055  1      192.07     0.102  2      294.21     0.072  2
  91.46     0.056  1      193.60     0.102  2      295.73     0.072  2
  92.99     0.057  1      195.12     0.102  2      297.26     0.071  2
  94.51     0.059  1      196.65     0.102  2      298.78     0.070  2
  96.04     0.060  1      198.17     0.102  2      300.31     0.070  2
  97.56     0.062  1      199.70     0.102  2      301.83     0.069  2
  99.09     0.063  1      201.22     0.102  2      303.36     0.068  2
 100.61     0.064  1      202.75     0.102  2      304.88     0.068  2
 102.13     0.066  1      204.27     0.102  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
            21.008   kg/m of width
          2100.841     kg (based on profile width of    100.000      m)
             0.689   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
