 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-155754.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-155754.slp                        
       CLIMATE: ../working/wepp-155754.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155754.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       160 rain storm runoff events produced        521.67 mm of runoff
        16 snow melts and/or
             events during winter produced          109.69 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               17.39    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.66    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    3.798 kg/m2 **
      ** Maximum Soil Loss  =    5.661 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    3.798     1.707      5.661  152.44     0.058     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     2.927  1      160.06     5.183  2      262.20     3.703  2
  59.45     3.011  1      161.59     5.189  2      263.72     3.624  2
  60.98     3.096  1      163.11     5.194  2      265.25     3.531  2
  62.50     3.180  1      164.64     5.200  2      266.77     3.434  2
  64.02     3.264  1      166.16     5.205  2      268.29     3.318  2
  65.55     3.348  1      167.68     5.211  2      269.82     3.200  2
  67.07     3.432  1      169.21     5.216  2      271.34     3.093  2
  68.60     3.516  1      170.73     5.221  2      272.87     2.994  2
  70.12     3.599  1      172.26     5.227  2      274.39     2.901  2
  71.65     3.682  1      173.78     5.232  2      275.92     2.810  2
  73.17     3.765  1      175.31     5.237  2      277.44     2.710  2
  74.70     3.848  1      176.83     5.242  2      278.97     2.612  2
  76.22     3.931  1      178.35     5.246  2      280.49     2.503  2
  77.74     3.995  1      179.88     5.251  2      282.01     2.344  2
  79.27     4.042  1      181.40     5.256  2      283.54     2.183  2
  80.79     4.087  1      182.93     5.260  2      285.06     2.037  2
  82.32     4.132  1      184.45     5.265  2      286.59     1.897  2
  83.84     4.176  1      185.98     5.269  2      288.11     1.755  2
  85.37     4.220  1      187.50     5.274  2      289.64     1.620  2
  86.89     4.262  1      189.03     5.278  2      291.16     1.484  2
  88.42     4.305  1      190.55     5.282  2      292.68     1.352  2
  89.94     4.346  1      192.07     5.287  2      294.21     1.223  2
  91.46     4.387  1      193.60     5.291  2      295.73     1.088  2
  92.99     4.428  1      195.12     5.295  2      297.26     0.956  2
  94.51     4.467  1      196.65     5.299  2      298.78     0.830  2
  96.04     4.507  1      198.17     5.303  2      300.31     0.706  2
  97.56     4.545  1      199.70     5.307  2      301.83     0.589  2
  99.09     4.583  1      201.22     5.311  2      303.36     0.477  2
 100.61     4.621  1      202.75     5.315  2      304.88     0.354  2
 102.13     4.658  1      204.27     5.318  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1157.905   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            37.979   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.027
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.173
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.184
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.303
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.313
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.02
