 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-181073.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-181073.slp                        
       CLIMATE: ../working/wepp-181073.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-181073.sol                        
      PLANE  1 TALL                loam                
      PLANE  2 TALL                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
         9 rain storm runoff events produced          0.81 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                0.03    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at   76.22 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.000     0.000      0.000   76.22     0.000   228.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     0.000  1      160.06     0.000  2      262.20     0.000  2
  59.45     0.000  1      161.59     0.000  2      263.72     0.000  2
  60.98     0.000  1      163.11     0.000  2      265.25     0.000  2
  62.50     0.000  1      164.64     0.000  2      266.77     0.000  2
  64.02     0.000  1      166.16     0.000  2      268.29     0.000  2
  65.55     0.000  1      167.68     0.000  2      269.82     0.000  2
  67.07     0.000  1      169.21     0.000  2      271.34     0.000  2
  68.60     0.000  1      170.73     0.000  2      272.87     0.000  2
  70.12     0.000  1      172.26     0.000  2      274.39     0.000  2
  71.65     0.000  1      173.78     0.000  2      275.92     0.000  2
  73.17     0.000  1      175.31     0.000  2      277.44     0.000  2
  74.70     0.000  1      176.83     0.000  2      278.97     0.000  2
  76.22     0.000  1      178.35     0.000  2      280.49     0.000  2
  77.74     0.000  1      179.88     0.000  2      282.01     0.000  2
  79.27     0.000  1      181.40     0.000  2      283.54     0.000  2
  80.79     0.000  1      182.93     0.000  2      285.06     0.000  2
  82.32     0.000  1      184.45     0.000  2      286.59     0.000  2
  83.84     0.000  1      185.98     0.000  2      288.11     0.000  2
  85.37     0.000  1      187.50     0.000  2      289.64     0.000  2
  86.89     0.000  1      189.03     0.000  2      291.16     0.000  2
  88.42     0.000  1      190.55     0.000  2      292.68     0.000  2
  89.94     0.000  1      192.07     0.000  2      294.21     0.000  2
  91.46     0.000  1      193.60     0.000  2      295.73     0.000  2
  92.99     0.000  1      195.12     0.000  2      297.26     0.000  2
  94.51     0.000  1      196.65     0.000  2      298.78     0.000  2
  96.04     0.000  1      198.17     0.000  2      300.31     0.000  2
  97.56     0.000  1      199.70     0.000  2      301.83     0.000  2
  99.09     0.000  1      201.22     0.000  2      303.36     0.000  2
 100.61     0.000  1      202.75     0.000  2      304.88     0.000  2
 102.13     0.000  1      204.27     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.007   kg/m of width
             0.693     kg (based on profile width of    100.000      m)
             0.000   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
