 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156366.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156366.slp                        
       CLIMATE: ../working/wepp-156366.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156366.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       204 rain storm runoff events produced        676.85 mm of runoff
        71 snow melts and/or
             events during winter produced          443.36 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               22.56    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.78    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    4.199 kg/m2 **
      ** Maximum Soil Loss  =    6.159 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    4.199     1.827      6.159  228.66     0.096     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     2.180  1      160.06     5.099  2      262.20     5.538  2
  59.45     2.255  1      161.59     5.127  2      263.72     5.504  2
  60.98     2.331  1      163.11     5.154  2      265.25     5.470  2
  62.50     2.408  1      164.64     5.182  2      266.77     5.436  2
  64.02     2.485  1      166.16     5.209  2      268.29     5.401  2
  65.55     2.563  1      167.68     5.236  2      269.82     5.366  2
  67.07     2.641  1      169.21     5.262  2      271.34     5.330  2
  68.60     2.719  1      170.73     5.289  2      272.87     5.294  2
  70.12     2.797  1      172.26     5.315  2      274.39     5.258  2
  71.65     2.875  1      173.78     5.341  2      275.92     5.222  2
  73.17     2.954  1      175.31     5.366  2      277.44     5.185  2
  74.70     3.033  1      176.83     5.392  2      278.97     5.147  2
  76.22     3.112  1      178.35     5.417  2      280.49     5.110  2
  77.74     3.181  1      179.88     5.442  2      282.01     5.072  2
  79.27     3.239  1      181.40     5.468  2      283.54     5.033  2
  80.79     3.296  1      182.93     5.493  2      285.06     4.994  2
  82.32     3.353  1      184.45     5.517  2      286.59     4.955  2
  83.84     3.410  1      185.98     5.542  2      288.11     4.916  2
  85.37     3.466  1      187.50     5.566  2      289.64     4.876  2
  86.89     3.522  1      189.03     5.591  2      291.16     4.836  2
  88.42     3.578  1      190.55     5.615  2      292.68     4.795  2
  89.94     3.633  1      192.07     5.639  2      294.21     4.754  2
  91.46     3.688  1      193.60     5.662  2      295.73     4.713  2
  92.99     3.743  1      195.12     5.686  2      297.26     4.671  2
  94.51     3.797  1      196.65     5.709  2      298.78     4.629  2
  96.04     3.851  1      198.17     5.732  2      300.31     4.586  2
  97.56     3.904  1      199.70     5.755  2      301.83     4.544  2
  99.09     3.957  1      201.22     5.778  2      303.36     4.500  2
 100.61     4.010  1      202.75     5.800  2      304.88     4.457  2
 102.13     4.062  1      204.27     5.823  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1280.298   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            41.993   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
