 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-155436.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-155436.slp                        
       CLIMATE: ../working/wepp-155436.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155436.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       199 rain storm runoff events produced        719.50 mm of runoff
        14 snow melts and/or
             events during winter produced           92.53 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.98    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.08    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.165 kg/m2 **
      ** Maximum Soil Loss  =    7.364 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.165     2.090      7.364  152.44     0.094     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     3.850  1      160.06     6.796  2      262.20     5.342  2
  59.45     3.956  1      161.59     6.807  2      263.72     5.255  2
  60.98     4.062  1      163.11     6.817  2      265.25     5.168  2
  62.50     4.167  1      164.64     6.828  2      266.77     5.080  2
  64.02     4.272  1      166.16     6.838  2      268.29     4.991  2
  65.55     4.377  1      167.68     6.848  2      269.82     4.894  2
  67.07     4.481  1      169.21     6.858  2      271.34     4.771  2
  68.60     4.585  1      170.73     6.868  2      272.87     4.647  2
  70.12     4.689  1      172.26     6.877  2      274.39     4.535  2
  71.65     4.792  1      173.78     6.887  2      275.92     4.422  2
  73.17     4.895  1      175.31     6.896  2      277.44     4.310  2
  74.70     4.997  1      176.83     6.906  2      278.97     4.202  2
  76.22     5.100  1      178.35     6.915  2      280.49     4.099  2
  77.74     5.181  1      179.88     6.924  2      282.01     3.997  2
  79.27     5.242  1      181.40     6.933  2      283.54     3.888  2
  80.79     5.302  1      182.93     6.942  2      285.06     3.782  2
  82.32     5.361  1      184.45     6.951  2      286.59     3.679  2
  83.84     5.419  1      185.98     6.959  2      288.11     3.561  2
  85.37     5.476  1      187.50     6.968  2      289.64     3.415  2
  86.89     5.532  1      189.03     6.976  2      291.16     3.253  2
  88.42     5.588  1      190.55     6.985  2      292.68     3.079  2
  89.94     5.642  1      192.07     6.993  2      294.21     2.907  2
  91.46     5.696  1      193.60     7.001  2      295.73     2.737  2
  92.99     5.749  1      195.12     7.009  2      297.26     2.581  2
  94.51     5.802  1      196.65     7.017  2      298.78     2.427  2
  96.04     5.853  1      198.17     7.025  2      300.31     2.272  2
  97.56     5.904  1      199.70     7.033  2      301.83     2.114  2
  99.09     5.954  1      201.22     7.040  2      303.36     1.966  2
 100.61     6.003  1      202.75     7.048  2      304.88     1.824  2
 102.13     6.052  1      204.27     7.055  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1574.722   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            51.651   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.172
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.182
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.302
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.318
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.01
