 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-77425.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-77425.slp                         
       CLIMATE: ../working/wepp-77425.cli                         
       Station:  SAINT MARIES ID** + +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-77425.sol                         
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.68       3      43.08


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.199 kg/m2 **
      ** Maximum Soil Loss  =    0.631 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.199     0.260      0.631  133.38     0.003   143.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  43.90     0.003  1      122.64     0.557  2      137.96     0.329  2
  45.12     0.003  1      122.86     0.559  2      138.19     0.312  2
  46.34     0.003  1      123.09     0.560  2      138.42     0.295  2
  47.56     0.003  1      123.32     0.562  2      138.65     0.278  2
  48.78     0.003  1      123.55     0.563  2      138.87     0.261  2
  50.00     0.003  1      123.78     0.565  2      139.10     0.244  2
  51.22     0.003  1      124.01     0.566  2      139.33     0.226  2
  52.44     0.003  1      124.24     0.568  2      139.56     0.209  2
  53.66     0.003  1      124.47     0.570  2      139.79     0.191  2
  54.88     0.003  1      124.69     0.571  2      140.02     0.173  2
  56.10     0.003  1      124.92     0.573  2      140.25     0.155  2
  57.32     0.009  1      125.15     0.574  2      140.47     0.136  2
  58.54     0.028  1      125.38     0.576  2      140.70     0.117  2
  59.76     0.048  1      125.61     0.578  2      140.93     0.098  2
  60.98     0.068  1      125.84     0.579  2      141.16     0.079  2
  62.19     0.083  1      126.07     0.581  2      141.39     0.060  2
  63.41     0.093  1      126.30     0.582  2      141.62     0.040  2
  64.63     0.103  1      126.52     0.584  2      141.85     0.020  2
  65.85     0.113  1      126.75     0.585  2      142.08     0.004  2
  67.07     0.122  1      126.98     0.587  2      142.30     0.003  2
  68.29     0.132  1      127.21     0.589  2      142.53     0.003  2
  69.51     0.142  1      127.44     0.590  2      142.76     0.003  2
  70.73     0.151  1      127.67     0.592  2      142.99     0.003  2
  71.95     0.161  1      127.90     0.593  2      143.22     0.003  2
  73.17     0.170  1      128.12     0.595  2      143.45     0.003  2
  74.39     0.180  1      128.35     0.597  2      143.68     0.003  2
  75.61     0.189  1      128.58     0.598  2      143.91     0.003  2
  76.83     0.198  1      128.81     0.600  2      144.13     0.003  2
  78.05     0.208  1      129.04     0.601  2      144.36     0.003  2
  79.27     0.217  1      129.27     0.603  2      144.59     0.003  2
  80.49     0.226  1      129.50     0.604  2      144.82     0.003  2
  81.71     0.235  1      129.73     0.606  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1    28.830 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.040
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.334
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.247
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.109
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     981.10       1       0.01      10     110.52


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.308 kg/m2 **
      ** Maximum Soil Loss  =    1.314 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.308     0.555      1.314  133.38     0.000   142.76



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.237  1      129.95     1.256  2
   2.44     0.000  1       84.15     0.258  1      130.18     1.260  2
   3.66     0.000  1       85.37     0.278  1      130.41     1.264  2
   4.88     0.000  1       86.58     0.299  1      130.64     1.268  2
   6.10     0.000  1       87.80     0.319  1      130.87     1.271  2
   7.32     0.000  1       89.02     0.339  1      131.10     1.275  2
   8.54     0.000  1       90.24     0.362  1      131.33     1.279  2
   9.76     0.000  1       91.46     0.386  1      131.56     1.283  2
  10.98     0.000  1       92.68     0.410  1      131.78     1.287  2
  12.20     0.000  1       93.90     0.433  1      132.01     1.291  2
  13.41     0.000  1       95.12     0.457  1      132.24     1.295  2
  14.63     0.000  1       96.34     0.480  1      132.47     1.299  2
  15.85     0.000  1       97.56     0.504  1      132.70     1.302  2
  17.07     0.000  1       98.78     0.527  1      132.93     1.306  2
  18.29     0.000  1      100.00     0.550  1      133.16     1.310  2
  19.51     0.000  1      101.22     0.573  1      133.38     1.314  2
  20.73     0.000  1      102.44     0.596  1      133.61     1.289  2
  21.95     0.000  1      103.66     0.620  1      133.84     1.234  2
  23.17     0.000  1      104.88     0.647  1      134.07     1.180  2
  24.39     0.000  1      106.10     0.675  1      134.30     1.124  2
  25.61     0.000  1      107.32     0.703  1      134.53     1.072  2
  26.83     0.000  1      108.54     0.732  1      134.76     1.022  2
  28.05     0.000  1      109.75     0.760  1      134.99     0.972  2
  29.27     0.000  1      110.97     0.788  1      135.21     0.922  2
  30.49     0.000  1      112.19     0.816  1      135.44     0.872  2
  31.71     0.000  1      113.41     0.843  1      135.67     0.825  2
  32.93     0.000  1      114.63     0.871  1      135.90     0.778  2
  34.15     0.000  1      115.85     0.902  1      136.13     0.731  2
  35.37     0.000  1      117.07     0.933  1      136.36     0.684  2
  36.59     0.000  1      118.29     0.964  1      136.59     0.638  2
  37.80     0.000  1      119.51     0.994  1      136.82     0.596  2
  39.02     0.000  1      120.73     1.025  1      137.04     0.554  2
  40.24     0.000  1      121.95     1.056  1      137.27     0.511  2
  41.46     0.000  1      122.18     1.124  2      137.50     0.467  2
  42.68     0.000  1      122.41     1.128  2      137.73     0.429  2
  43.90     0.000  1      122.64     1.132  2      137.96     0.392  2
  45.12     0.000  1      122.86     1.136  2      138.19     0.355  2
  46.34     0.000  1      123.09     1.140  2      138.42     0.317  2
  47.56     0.000  1      123.32     1.144  2      138.65     0.280  2
  48.78     0.000  1      123.55     1.147  2      138.87     0.241  2
  50.00     0.000  1      123.78     1.151  2      139.10     0.203  2
  51.22     0.000  1      124.01     1.155  2      139.33     0.164  2
  52.44     0.000  1      124.24     1.159  2      139.56     0.125  2
  53.66     0.000  1      124.47     1.163  2      139.79     0.094  2
  54.88     0.000  1      124.69     1.167  2      140.02     0.067  2
  56.10     0.000  1      124.92     1.171  2      140.25     0.041  2
  57.32     0.000  1      125.15     1.175  2      140.47     0.025  2
  58.54     0.000  1      125.38     1.178  2      140.70     0.010  2
  59.76     0.000  1      125.61     1.182  2      140.93     0.000  2
  60.98     0.000  1      125.84     1.186  2      141.16     0.000  2
  62.19     0.000  1      126.07     1.190  2      141.39     0.000  2
  63.41     0.000  1      126.30     1.194  2      141.62     0.000  2
  64.63     0.007  1      126.52     1.198  2      141.85     0.000  2
  65.85     0.015  1      126.75     1.202  2      142.08     0.000  2
  67.07     0.023  1      126.98     1.206  2      142.30     0.000  2
  68.29     0.030  1      127.21     1.209  2      142.53     0.000  2
  69.51     0.038  1      127.44     1.213  2      142.76     0.000  2
  70.73     0.048  1      127.67     1.217  2      142.99     0.000  2
  71.95     0.062  1      127.90     1.221  2      143.22     0.000  2
  73.17     0.077  1      128.12     1.225  2      143.45     0.000  2
  74.39     0.092  1      128.35     1.229  2      143.68     0.000  2
  75.61     0.113  1      128.58     1.233  2      143.91     0.000  2
  76.83     0.134  1      128.81     1.237  2      144.13     0.000  2
  78.05     0.155  1      129.04     1.240  2      144.36     0.000  2
  79.27     0.176  1      129.27     1.244  2      144.59     0.000  2
  80.49     0.196  1      129.50     1.248  2      144.82     0.000  2
  81.71     0.217  1      129.73     1.252  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2    44.592 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     943.00       2      12.34       9      44.79


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.182 kg/m2 **
      ** Maximum Soil Loss  =    0.458 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.182     0.156      0.458  133.38     0.041     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.041  1       82.93     0.182  1      129.95     0.443  2
   2.44     0.044  1       84.15     0.184  1      130.18     0.444  2
   3.66     0.044  1       85.37     0.186  1      130.41     0.445  2
   4.88     0.044  1       86.58     0.188  1      130.64     0.446  2
   6.10     0.044  1       87.80     0.191  1      130.87     0.447  2
   7.32     0.044  1       89.02     0.197  1      131.10     0.448  2
   8.54     0.044  1       90.24     0.204  1      131.33     0.449  2
   9.76     0.044  1       91.46     0.211  1      131.56     0.450  2
  10.98     0.044  1       92.68     0.218  1      131.78     0.451  2
  12.20     0.044  1       93.90     0.225  1      132.01     0.452  2
  13.41     0.044  1       95.12     0.231  1      132.24     0.453  2
  14.63     0.044  1       96.34     0.238  1      132.47     0.454  2
  15.85     0.044  1       97.56     0.245  1      132.70     0.455  2
  17.07     0.044  1       98.78     0.251  1      132.93     0.456  2
  18.29     0.044  1      100.00     0.258  1      133.16     0.457  2
  19.51     0.045  1      101.22     0.265  1      133.38     0.458  2
  20.73     0.047  1      102.44     0.271  1      133.61     0.450  2
  21.95     0.049  1      103.66     0.278  1      133.84     0.435  2
  23.17     0.051  1      104.88     0.284  1      134.07     0.423  2
  24.39     0.053  1      106.10     0.291  1      134.30     0.412  2
  25.61     0.055  1      107.32     0.297  1      134.53     0.400  2
  26.83     0.058  1      108.54     0.304  1      134.76     0.389  2
  28.05     0.060  1      109.75     0.310  1      134.99     0.378  2
  29.27     0.062  1      110.97     0.316  1      135.21     0.366  2
  30.49     0.064  1      112.19     0.323  1      135.44     0.355  2
  31.71     0.067  1      113.41     0.329  1      135.67     0.343  2
  32.93     0.069  1      114.63     0.335  1      135.90     0.331  2
  34.15     0.071  1      115.85     0.342  1      136.13     0.320  2
  35.37     0.074  1      117.07     0.351  1      136.36     0.308  2
  36.59     0.076  1      118.29     0.360  1      136.59     0.296  2
  37.80     0.078  1      119.51     0.368  1      136.82     0.283  2
  39.02     0.081  1      120.73     0.377  1      137.04     0.271  2
  40.24     0.083  1      121.95     0.386  1      137.27     0.259  2
  41.46     0.086  1      122.18     0.409  2      137.50     0.246  2
  42.68     0.088  1      122.41     0.410  2      137.73     0.234  2
  43.90     0.091  1      122.64     0.411  2      137.96     0.221  2
  45.12     0.094  1      122.86     0.412  2      138.19     0.208  2
  46.34     0.096  1      123.09     0.413  2      138.42     0.198  2
  47.56     0.100  1      123.32     0.414  2      138.65     0.194  2
  48.78     0.104  1      123.55     0.415  2      138.87     0.190  2
  50.00     0.108  1      123.78     0.416  2      139.10     0.186  2
  51.22     0.112  1      124.01     0.417  2      139.33     0.182  2
  52.44     0.116  1      124.24     0.418  2      139.56     0.179  2
  53.66     0.120  1      124.47     0.419  2      139.79     0.175  2
  54.88     0.124  1      124.69     0.420  2      140.02     0.171  2
  56.10     0.128  1      124.92     0.421  2      140.25     0.167  2
  57.32     0.132  1      125.15     0.422  2      140.47     0.163  2
  58.54     0.136  1      125.38     0.423  2      140.70     0.159  2
  59.76     0.140  1      125.61     0.424  2      140.93     0.155  2
  60.98     0.145  1      125.84     0.425  2      141.16     0.150  2
  62.19     0.148  1      126.07     0.426  2      141.39     0.146  2
  63.41     0.150  1      126.30     0.427  2      141.62     0.142  2
  64.63     0.152  1      126.52     0.428  2      141.85     0.138  2
  65.85     0.154  1      126.75     0.429  2      142.08     0.133  2
  67.07     0.156  1      126.98     0.430  2      142.30     0.129  2
  68.29     0.158  1      127.21     0.431  2      142.53     0.124  2
  69.51     0.160  1      127.44     0.432  2      142.76     0.119  2
  70.73     0.162  1      127.67     0.433  2      142.99     0.115  2
  71.95     0.164  1      127.90     0.434  2      143.22     0.110  2
  73.17     0.166  1      128.12     0.435  2      143.45     0.105  2
  74.39     0.168  1      128.35     0.436  2      143.68     0.100  2
  75.61     0.170  1      128.58     0.437  2      143.91     0.096  2
  76.83     0.172  1      128.81     0.438  2      144.13     0.092  2
  78.05     0.174  1      129.04     0.439  2      144.36     0.089  2
  79.27     0.176  1      129.27     0.440  2      144.59     0.085  2
  80.49     0.178  1      129.50     0.441  2      144.82     0.081  2
  81.71     0.180  1      129.73     0.442  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3    26.374 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.045
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.374
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.295
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.199
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.088
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116    1023.90       1       0.50       4     106.08


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.724 kg/m2 **
      ** Maximum Soil Loss  =    1.877 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.724     0.729      1.877  133.38     0.001   144.59



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.969  1      129.95     1.821  2
   2.44     0.001  1       84.15     0.987  1      130.18     1.824  2
   3.66     0.001  1       85.37     1.005  1      130.41     1.828  2
   4.88     0.001  1       86.58     1.023  1      130.64     1.832  2
   6.10     0.001  1       87.80     1.041  1      130.87     1.836  2
   7.32     0.001  1       89.02     1.059  1      131.10     1.839  2
   8.54     0.001  1       90.24     1.077  1      131.33     1.843  2
   9.76     0.001  1       91.46     1.095  1      131.56     1.847  2
  10.98     0.001  1       92.68     1.113  1      131.78     1.851  2
  12.20     0.001  1       93.90     1.130  1      132.01     1.855  2
  13.41     0.001  1       95.12     1.148  1      132.24     1.858  2
  14.63     0.001  1       96.34     1.165  1      132.47     1.862  2
  15.85     0.001  1       97.56     1.182  1      132.70     1.866  2
  17.07     0.001  1       98.78     1.200  1      132.93     1.870  2
  18.29     0.001  1      100.00     1.217  1      133.16     1.874  2
  19.51     0.001  1      101.22     1.234  1      133.38     1.877  2
  20.73     0.001  1      102.44     1.251  1      133.61     1.860  2
  21.95     0.001  1      103.66     1.268  1      133.84     1.822  2
  23.17     0.001  1      104.88     1.288  1      134.07     1.783  2
  24.39     0.001  1      106.10     1.310  1      134.30     1.744  2
  25.61     0.001  1      107.32     1.333  1      134.53     1.705  2
  26.83     0.001  1      108.54     1.355  1      134.76     1.665  2
  28.05     0.001  1      109.75     1.377  1      134.99     1.625  2
  29.27     0.001  1      110.97     1.399  1      135.21     1.585  2
  30.49     0.001  1      112.19     1.421  1      135.44     1.545  2
  31.71     0.001  1      113.41     1.443  1      135.67     1.504  2
  32.93     0.001  1      114.63     1.465  1      135.90     1.463  2
  34.15     0.001  1      115.85     1.486  1      136.13     1.421  2
  35.37     0.001  1      117.07     1.508  1      136.36     1.383  2
  36.59     0.001  1      118.29     1.529  1      136.59     1.351  2
  37.80     0.001  1      119.51     1.551  1      136.82     1.319  2
  39.02     0.001  1      120.73     1.572  1      137.04     1.287  2
  40.24     0.001  1      121.95     1.593  1      137.27     1.254  2
  41.46     0.003  1      122.18     1.692  2      137.50     1.221  2
  42.68     0.031  1      122.41     1.696  2      137.73     1.188  2
  43.90     0.068  1      122.64     1.700  2      137.96     1.154  2
  45.12     0.105  1      122.86     1.703  2      138.19     1.120  2
  46.34     0.142  1      123.09     1.707  2      138.42     1.086  2
  47.56     0.179  1      123.32     1.711  2      138.65     1.051  2
  48.78     0.217  1      123.55     1.715  2      138.87     1.016  2
  50.00     0.255  1      123.78     1.719  2      139.10     0.980  2
  51.22     0.293  1      124.01     1.722  2      139.33     0.945  2
  52.44     0.332  1      124.24     1.726  2      139.56     0.908  2
  53.66     0.371  1      124.47     1.730  2      139.79     0.872  2
  54.88     0.410  1      124.69     1.734  2      140.02     0.835  2
  56.10     0.450  1      124.92     1.737  2      140.25     0.797  2
  57.32     0.490  1      125.15     1.741  2      140.47     0.759  2
  58.54     0.530  1      125.38     1.745  2      140.70     0.721  2
  59.76     0.570  1      125.61     1.749  2      140.93     0.682  2
  60.98     0.611  1      125.84     1.752  2      141.16     0.642  2
  62.19     0.642  1      126.07     1.756  2      141.39     0.602  2
  63.41     0.662  1      126.30     1.760  2      141.62     0.562  2
  64.63     0.682  1      126.52     1.764  2      141.85     0.521  2
  65.85     0.702  1      126.75     1.768  2      142.08     0.479  2
  67.07     0.722  1      126.98     1.771  2      142.30     0.437  2
  68.29     0.741  1      127.21     1.775  2      142.53     0.394  2
  69.51     0.761  1      127.44     1.779  2      142.76     0.350  2
  70.73     0.780  1      127.67     1.783  2      142.99     0.305  2
  71.95     0.800  1      127.90     1.786  2      143.22     0.260  2
  73.17     0.819  1      128.12     1.790  2      143.45     0.214  2
  74.39     0.838  1      128.35     1.794  2      143.68     0.167  2
