 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156133.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156133.slp                        
       CLIMATE: ../working/wepp-156133.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156133.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       108 rain storm runoff events produced        264.77 mm of runoff
         4 snow melts and/or
             events during winter produced           20.53 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                8.83    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.68    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.286 kg/m2 **
      ** Maximum Soil Loss  =    1.898 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    1.286     0.580      1.898  228.66     0.045     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     0.796  1      160.06     1.813  2      262.20     1.386  2
  59.45     0.824  1      161.59     1.816  2      263.72     1.359  2
  60.98     0.852  1      163.11     1.818  2      265.25     1.333  2
  62.50     0.881  1      164.64     1.820  2      266.77     1.306  2
  64.02     0.909  1      166.16     1.822  2      268.29     1.280  2
  65.55     0.938  1      167.68     1.824  2      269.82     1.253  2
  67.07     0.966  1      169.21     1.826  2      271.34     1.225  2
  68.60     0.995  1      170.73     1.829  2      272.87     1.198  2
  70.12     1.024  1      172.26     1.831  2      274.39     1.170  2
  71.65     1.053  1      173.78     1.833  2      275.92     1.142  2
  73.17     1.082  1      175.31     1.835  2      277.44     1.114  2
  74.70     1.112  1      176.83     1.837  2      278.97     1.085  2
  76.22     1.141  1      178.35     1.839  2      280.49     1.057  2
  77.74     1.164  1      179.88     1.841  2      282.01     1.028  2
  79.27     1.181  1      181.40     1.843  2      283.54     0.999  2
  80.79     1.198  1      182.93     1.845  2      285.06     0.969  2
  82.32     1.215  1      184.45     1.847  2      286.59     0.939  2
  83.84     1.231  1      185.98     1.849  2      288.11     0.909  2
  85.37     1.248  1      187.50     1.851  2      289.64     0.879  2
  86.89     1.264  1      189.03     1.853  2      291.16     0.848  2
  88.42     1.280  1      190.55     1.855  2      292.68     0.818  2
  89.94     1.296  1      192.07     1.857  2      294.21     0.786  2
  91.46     1.312  1      193.60     1.858  2      295.73     0.755  2
  92.99     1.328  1      195.12     1.860  2      297.26     0.723  2
  94.51     1.344  1      196.65     1.862  2      298.78     0.691  2
  96.04     1.359  1      198.17     1.864  2      300.31     0.659  2
  97.56     1.375  1      199.70     1.866  2      301.83     0.616  2
  99.09     1.390  1      201.22     1.868  2      303.36     0.566  2
 100.61     1.405  1      202.75     1.869  2      304.88     0.521  2
 102.13     1.420  1      204.27     1.871  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           392.106   kg/m of width
         39210.625     kg (based on profile width of    100.000      m)
            12.861   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
