 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-159763.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-159763.slp                        
       CLIMATE: ../working/wepp-159763.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-159763.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       107 rain storm runoff events produced        259.04 mm of runoff
         4 snow melts and/or
             events during winter produced           19.98 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                8.63    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.67    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.242 kg/m2 **
      ** Maximum Soil Loss  =    1.834 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    1.242     0.562      1.834  228.66     0.043     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     0.770  1      160.06     1.756  2      262.20     1.335  2
  59.45     0.797  1      161.59     1.758  2      263.72     1.309  2
  60.98     0.824  1      163.11     1.760  2      265.25     1.284  2
  62.50     0.852  1      164.64     1.762  2      266.77     1.258  2
  64.02     0.880  1      166.16     1.764  2      268.29     1.232  2
  65.55     0.907  1      167.68     1.766  2      269.82     1.206  2
  67.07     0.935  1      169.21     1.768  2      271.34     1.179  2
  68.60     0.963  1      170.73     1.770  2      272.87     1.153  2
  70.12     0.991  1      172.26     1.772  2      274.39     1.126  2
  71.65     1.019  1      173.78     1.774  2      275.92     1.099  2
  73.17     1.047  1      175.31     1.776  2      277.44     1.071  2
  74.70     1.076  1      176.83     1.777  2      278.97     1.044  2
  76.22     1.104  1      178.35     1.779  2      280.49     1.016  2
  77.74     1.127  1      179.88     1.781  2      282.01     0.988  2
  79.27     1.143  1      181.40     1.783  2      283.54     0.960  2
  80.79     1.160  1      182.93     1.785  2      285.06     0.931  2
  82.32     1.176  1      184.45     1.787  2      286.59     0.902  2
  83.84     1.192  1      185.98     1.788  2      288.11     0.873  2
  85.37     1.208  1      187.50     1.790  2      289.64     0.844  2
  86.89     1.224  1      189.03     1.792  2      291.16     0.814  2
  88.42     1.239  1      190.55     1.794  2      292.68     0.784  2
  89.94     1.255  1      192.07     1.795  2      294.21     0.754  2
  91.46     1.270  1      193.60     1.797  2      295.73     0.723  2
  92.99     1.285  1      195.12     1.799  2      297.26     0.693  2
  94.51     1.301  1      196.65     1.801  2      298.78     0.661  2
  96.04     1.316  1      198.17     1.802  2      300.31     0.618  2
  97.56     1.330  1      199.70     1.804  2      301.83     0.571  2
  99.09     1.345  1      201.22     1.806  2      303.36     0.528  2
 100.61     1.360  1      202.75     1.807  2      304.88     0.488  2
 102.13     1.374  1      204.27     1.809  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           378.800   kg/m of width
         37880.000     kg (based on profile width of    100.000      m)
            12.425   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
