 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157012.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157012.slp                        
       CLIMATE: ../working/wepp-157012.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157012.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       241 rain storm runoff events produced        977.04 mm of runoff
        21 snow melts and/or
             events during winter produced          165.55 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               32.57    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               5.52    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    7.560 kg/m2 **
      ** Maximum Soil Loss  =   10.369 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    7.560     2.982     10.369  230.18     0.222     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     4.503  1      160.06     8.875  2      262.20    10.115  2
  59.45     4.613  1      161.59     8.913  2      263.72    10.099  2
  60.98     4.722  1      163.11     8.951  2      265.25    10.082  2
  62.50     4.831  1      164.64     8.988  2      266.77    10.066  2
  64.02     4.939  1      166.16     9.025  2      268.29    10.048  2
  65.55     5.046  1      167.68     9.062  2      269.82    10.031  2
  67.07     5.153  1      169.21     9.098  2      271.34    10.013  2
  68.60     5.259  1      170.73     9.134  2      272.87     9.995  2
  70.12     5.364  1      172.26     9.170  2      274.39     9.976  2
  71.65     5.469  1      173.78     9.206  2      275.92     9.957  2
  73.17     5.574  1      175.31     9.241  2      277.44     9.938  2
  74.70     5.677  1      176.83     9.277  2      278.97     9.919  2
  76.22     5.781  1      178.35     9.312  2      280.49     9.899  2
  77.74     5.875  1      179.88     9.346  2      282.01     9.878  2
  79.27     5.959  1      181.40     9.381  2      283.54     9.858  2
  80.79     6.042  1      182.93     9.415  2      285.06     9.837  2
  82.32     6.125  1      184.45     9.449  2      286.59     9.815  2
  83.84     6.206  1      185.98     9.483  2      288.11     9.794  2
  85.37     6.287  1      187.50     9.517  2      289.64     9.772  2
  86.89     6.367  1      189.03     9.550  2      291.16     9.750  2
  88.42     6.446  1      190.55     9.584  2      292.68     9.727  2
  89.94     6.525  1      192.07     9.617  2      294.21     9.704  2
  91.46     6.602  1      193.60     9.649  2      295.73     9.681  2
  92.99     6.679  1      195.12     9.682  2      297.26     9.657  2
  94.51     6.755  1      196.65     9.714  2      298.78     9.633  2
  96.04     6.831  1      198.17     9.747  2      300.31     9.609  2
  97.56     6.906  1      199.70     9.779  2      301.83     9.584  2
  99.09     6.980  1      201.22     9.810  2      303.36     9.559  2
 100.61     7.054  1      202.75     9.842  2      304.88     9.534  2
 102.13     7.126  1      204.27     9.873  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          2304.958   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            75.602   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
