 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156396.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156396.slp                        
       CLIMATE: ../working/wepp-156396.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156396.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       216 rain storm runoff events produced        774.59 mm of runoff
        78 snow melts and/or
             events during winter produced          496.98 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               25.82    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.57    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    6.089 kg/m2 **
      ** Maximum Soil Loss  =    8.886 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    6.089     2.611      8.886  228.66     0.117     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     3.256  1      160.06     7.345  2      262.20     8.081  2
  59.45     3.362  1      161.59     7.385  2      263.72     8.036  2
  60.98     3.468  1      163.11     7.425  2      265.25     7.991  2
  62.50     3.575  1      164.64     7.465  2      266.77     7.945  2
  64.02     3.681  1      166.16     7.504  2      268.29     7.899  2
  65.55     3.788  1      167.68     7.543  2      269.82     7.852  2
  67.07     3.896  1      169.21     7.581  2      271.34     7.805  2
  68.60     4.005  1      170.73     7.619  2      272.87     7.757  2
  70.12     4.114  1      172.26     7.657  2      274.39     7.708  2
  71.65     4.224  1      173.78     7.695  2      275.92     7.659  2
  73.17     4.333  1      175.31     7.733  2      277.44     7.610  2
  74.70     4.443  1      176.83     7.770  2      278.97     7.560  2
  76.22     4.553  1      178.35     7.807  2      280.49     7.509  2
  77.74     4.648  1      179.88     7.844  2      282.01     7.458  2
  79.27     4.729  1      181.40     7.880  2      283.54     7.406  2
  80.79     4.809  1      182.93     7.916  2      285.06     7.353  2
  82.32     4.888  1      184.45     7.952  2      286.59     7.301  2
  83.84     4.967  1      185.98     7.987  2      288.11     7.247  2
  85.37     5.045  1      187.50     8.023  2      289.64     7.193  2
  86.89     5.122  1      189.03     8.058  2      291.16     7.139  2
  88.42     5.198  1      190.55     8.092  2      292.68     7.084  2
  89.94     5.274  1      192.07     8.127  2      294.21     7.028  2
  91.46     5.349  1      193.60     8.161  2      295.73     6.972  2
  92.99     5.423  1      195.12     8.195  2      297.26     6.916  2
  94.51     5.497  1      196.65     8.229  2      298.78     6.858  2
  96.04     5.570  1      198.17     8.262  2      300.31     6.801  2
  97.56     5.642  1      199.70     8.295  2      301.83     6.742  2
  99.09     5.714  1      201.22     8.328  2      303.36     6.684  2
 100.61     5.785  1      202.75     8.361  2      304.88     6.624  2
 102.13     5.855  1      204.27     8.394  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1856.356   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            60.888   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
