 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118362.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118362.slp                        
       CLIMATE: ../working/wepp-118362.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118362.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00      11      43.17


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.10    0.034     0.016      0.053  121.95     0.000   122.10

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.672 kg/m2 **
      ** Maximum Soil Deposition  =   -10.506 kg/m2 at  122.71 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.10- 122.86   -2.672     4.532    -10.506  122.71    -0.037   122.41



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  53.66     0.034  1      123.63     0.000  2      133.84     0.000  2
  54.88     0.035  1      123.78     0.000  2      133.99     0.000  2
  56.10     0.036  1      123.93     0.000  2      134.14     0.000  2
  57.32     0.036  1      124.08     0.000  2      134.29     0.000  2
  58.54     0.037  1      124.24     0.000  2      134.45     0.000  2
  59.76     0.038  1      124.39     0.000  2      134.60     0.000  2
  60.98     0.038  1      124.54     0.000  2      134.75     0.000  2
  62.19     0.039  1      124.69     0.000  2      134.90     0.000  2
  63.41     0.039  1      124.85     0.000  2      135.06     0.000  2
  64.63     0.040  1      125.00     0.000  2      135.21     0.000  2
  65.85     0.040  1      125.15     0.000  2      135.36     0.000  2
  67.07     0.040  1      125.30     0.000  2      135.51     0.000  2
  68.29     0.041  1      125.46     0.000  2      135.67     0.000  2
  69.51     0.041  1      125.61     0.000  2      135.82     0.000  2
  70.73     0.042  1      125.76     0.000  2      135.97     0.000  2
  71.95     0.042  1      125.91     0.000  2      136.12     0.000  2
  73.17     0.042  1      126.06     0.000  2      136.28     0.000  2
  74.39     0.043  1      126.22     0.000  2      136.43     0.000  2
  75.61     0.043  1      126.37     0.000  2      136.58     0.000  2
  76.83     0.044  1      126.52     0.000  2      136.73     0.000  2
  78.05     0.044  1      126.67     0.000  2      136.89     0.000  2
  79.27     0.044  1      126.83     0.000  2      137.04     0.000  2
  80.49     0.045  1      126.98     0.000  2      137.19     0.000  2
  81.71     0.045  1      127.13     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     2.094 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     981.10       4       0.13      22     136.47


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    2.181 kg/m2 **
      ** Maximum Soil Loss  =    3.774 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    2.181     1.295      3.774  121.95     0.001     4.88

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =   -18.751 kg/m2 **
      ** Maximum Soil Deposition  =   -31.723 kg/m2 at  137.19 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.41- 122.56   -0.013     0.000     -0.013  122.56    -0.013   122.56
 122.71- 123.17   -0.587     0.477     -1.134  123.02    -0.257   122.86
 123.32- 123.47   -0.005     0.000     -0.005  123.47    -0.005   123.47
 128.81- 137.19  -20.423    10.831    -31.723  137.19    -0.377   128.96

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       122.56            -0.013
       123.47            -0.005



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     3.157  1      127.28     0.000  2
   2.44     0.001  1       84.15     3.185  1      127.44     0.000  2
   3.66     0.001  1       85.37     3.212  1      127.59     0.000  2
   4.88     0.001  1       86.58     3.239  1      127.74     0.000  2
   6.10     0.001  1       87.80     3.265  1      127.89     0.000  2
   7.32     0.001  1       89.02     3.291  1      128.05     0.000  2
   8.54     0.001  1       90.24     3.316  1      128.20     0.000  2
   9.76     0.001  1       91.46     3.341  1      128.35     0.000  2
  10.98     0.001  1       92.68     3.365  1      128.50     0.000  2
  12.20     0.016  1       93.90     3.388  1      128.66     0.000  2
  13.41     0.055  1       95.12     3.411  1      128.81     0.000  2
  14.63     0.110  1       96.34     3.433  1      128.96    -0.377  2
  15.85     0.169  1       97.56     3.455  1      129.11    -1.257  2
  17.07     0.240  1       98.78     3.476  1      129.27    -1.347  2
  18.29     0.311  1      100.00     3.496  1      129.42    -1.362  2
  19.51     0.381  1      101.22     3.516  1      129.57    -1.374  2
  20.73     0.449  1      102.44     3.536  1      129.72    -2.055  2
  21.95     0.516  1      103.66     3.555  1      129.87    -2.370  2
  23.17     0.582  1      104.88     3.573  1      130.03    -2.403  2
  24.39     0.646  1      106.10     3.591  1      130.18    -2.421  2
  25.61     0.715  1      107.32     3.608  1      130.33    -2.533  2
  26.83     0.788  1      108.54     3.625  1      130.48    -5.547  2
  28.05     0.861  1      109.75     3.641  1      130.64    -7.301  2
  29.27     0.933  1      110.97     3.657  1      130.79   -11.126  2
  30.49     1.003  1      112.19     3.672  1      130.94   -12.813  2
  31.71     1.072  1      113.41     3.686  1      131.09   -13.288  2
  32.93     1.141  1      114.63     3.700  1      131.25   -13.489  2
  34.15     1.208  1      115.85     3.714  1      131.40   -13.627  2
  35.37     1.275  1      117.07     3.727  1      131.55   -13.786  2
  36.59     1.341  1      118.29     3.740  1      131.70   -18.552  2
  37.80     1.406  1      119.51     3.752  1      131.86   -22.303  2
  39.02     1.471  1      120.73     3.763  1      132.01   -23.549  2
  40.24     1.534  1      121.95     3.774  1      132.16   -24.072  2
  41.46     1.597  1      122.10     0.000  2      132.31   -24.385  2
  42.68     1.659  1      122.25     0.000  2      132.47   -24.638  2
  43.90     1.721  1      122.41     0.000  2      132.62   -24.874  2
  45.12     1.782  1      122.56    -0.013  2      132.77   -25.104  2
  46.34     1.843  1      122.71     0.000  2      132.92   -25.333  2
  47.56     1.903  1      122.86    -0.257  2      133.08   -25.561  2
  48.78     1.962  1      123.02    -1.134  2      133.23   -25.789  2
  50.00     2.021  1      123.17    -0.370  2      133.38   -26.018  2
  51.22     2.079  1      123.32     0.000  2      133.53   -26.246  2
  52.44     2.137  1      123.47    -0.005  2      133.68   -26.474  2
  53.66     2.194  1      123.63     0.000  2      133.84   -26.702  2
  54.88     2.251  1      123.78     0.000  2      133.99   -26.930  2
  56.10     2.308  1      123.93     0.000  2      134.14   -27.159  2
  57.32     2.364  1      124.08     0.000  2      134.29   -27.387  2
  58.54     2.420  1      124.24     0.000  2      134.45   -27.615  2
  59.76     2.475  1      124.39     0.000  2      134.60   -27.843  2
  60.98     2.530  1      124.54     0.000  2      134.75   -28.071  2
  62.19     2.577  1      124.69     0.000  2      134.90   -28.300  2
  63.41     2.617  1      124.85     0.000  2      135.06   -28.528  2
  64.63     2.656  1      125.00     0.000  2      135.21   -28.756  2
  65.85     2.694  1      125.15     0.000  2      135.36   -28.984  2
  67.07     2.732  1      125.30     0.000  2      135.51   -29.212  2
  68.29     2.768  1      125.46     0.000  2      135.67   -29.441  2
  69.51     2.805  1      125.61     0.000  2      135.82   -29.669  2
  70.73     2.840  1      125.76     0.000  2      135.97   -29.897  2
  71.95     2.875  1      125.91     0.000  2      136.12   -30.125  2
  73.17     2.909  1      126.06     0.000  2      136.28   -30.353  2
  74.39     2.942  1      126.22     0.000  2      136.43   -30.582  2
  75.61     2.975  1      126.37     0.000  2      136.58   -30.810  2
  76.83     3.006  1      126.52     0.000  2      136.73   -31.038  2
  78.05     3.038  1      126.67     0.000  2      136.89   -31.266  2
  79.27     3.068  1      126.83     0.000  2      137.04   -31.494  2
  80.49     3.098  1      126.98     0.000  2      137.19   -31.723  2
  81.71     3.128  1      127.13     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2    94.471 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.189
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.061
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.608
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.134
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.007
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.49


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     943.00       2      13.37      20      57.84


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.316 kg/m2 **
      ** Maximum Soil Loss  =    0.440 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.25    0.332     0.101      0.440  121.95     0.006   122.25
 122.56- 128.66    0.005     0.001      0.006  122.71     0.002   128.66

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.384 kg/m2 **
      ** Maximum Soil Deposition  =    -2.430 kg/m2 at  137.19 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.25- 122.56   -0.630     0.360     -0.884  122.56    -0.376   122.41
 128.66- 137.19   -0.376     0.457     -2.430  137.19    -0.003   128.81



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.089  1       82.93     0.398  1      127.28     0.004  2
   2.44     0.134  1       84.15     0.400  1      127.44     0.004  2
   3.66     0.143  1       85.37     0.402  1      127.59     0.004  2
   4.88     0.151  1       86.58     0.404  1      127.74     0.004  2
   6.10     0.158  1       87.80     0.406  1      127.89     0.004  2
   7.32     0.165  1       89.02     0.407  1      128.05     0.004  2
   8.54     0.172  1       90.24     0.409  1      128.20     0.004  2
   9.76     0.179  1       91.46     0.411  1      128.35     0.004  2
  10.98     0.185  1       92.68     0.412  1      128.50     0.004  2
  12.20     0.191  1       93.90     0.414  1      128.66     0.002  2
  13.41     0.196  1       95.12     0.415  1      128.81    -0.003  2
  14.63     0.202  1       96.34     0.417  1      128.96    -0.010  2
  15.85     0.207  1       97.56     0.418  1      129.11    -0.017  2
  17.07     0.213  1       98.78     0.420  1      129.27    -0.024  2
  18.29     0.218  1      100.00     0.421  1      129.42    -0.031  2
  19.51     0.223  1      101.22     0.422  1      129.57    -0.038  2
  20.73     0.228  1      102.44     0.424  1      129.72    -0.046  2
  21.95     0.232  1      103.66     0.425  1      129.87    -0.054  2
  23.17     0.237  1      104.88     0.426  1      130.03    -0.063  2
  24.39     0.242  1      106.10     0.427  1      130.18    -0.071  2
  25.61     0.246  1      107.32     0.428  1      130.33    -0.080  2
  26.83     0.251  1      108.54     0.430  1      130.48    -0.088  2
  28.05     0.255  1      109.75     0.431  1      130.64    -0.097  2
  29.27     0.259  1      110.97     0.432  1      130.79    -0.106  2
  30.49     0.264  1      112.19     0.433  1      130.94    -0.115  2
  31.71     0.268  1      113.41     0.434  1      131.09    -0.124  2
  32.93     0.272  1      114.63     0.435  1      131.25    -0.134  2
  34.15     0.276  1      115.85     0.436  1      131.40    -0.143  2
  35.37     0.280  1      117.07     0.437  1      131.55    -0.152  2
  36.59     0.284  1      118.29     0.438  1      131.70    -0.162  2
  37.80     0.288  1      119.51     0.438  1      131.86    -0.172  2
  39.02     0.292  1      120.73     0.439  1      132.01    -0.181  2
  40.24     0.296  1      121.95     0.440  1      132.16    -0.191  2
  41.46     0.300  1      122.10     0.006  2      132.31    -0.201  2
  42.68     0.304  1      122.25     0.006  2      132.47    -0.212  2
  43.90     0.307  1      122.41    -0.376  2      132.62    -0.222  2
  45.12     0.311  1      122.56    -0.884  2      132.77    -0.233  2
  46.34     0.315  1      122.71     0.006  2      132.92    -0.244  2
  47.56     0.319  1      122.86     0.006  2      133.08    -0.255  2
  48.78     0.322  1      123.02     0.006  2      133.23    -0.266  2
  50.00     0.326  1      123.17     0.006  2      133.38    -0.278  2
  51.22     0.329  1      123.32     0.006  2      133.53    -0.290  2
  52.44     0.333  1      123.47     0.006  2      133.68    -0.302  2
  53.66     0.336  1      123.63     0.005  2      133.84    -0.314  2
  54.88     0.340  1      123.78     0.005  2      133.99    -0.327  2
  56.10     0.343  1      123.93     0.005  2      134.14    -0.341  2
  57.32     0.347  1      124.08     0.005  2      134.29    -0.355  2
  58.54     0.350  1      124.24     0.005  2      134.45    -0.369  2
  59.76     0.354  1      124.39     0.005  2      134.60    -0.384  2
  60.98     0.358  1      124.54     0.005  2      134.75    -0.399  2
  62.19     0.361  1      124.69     0.005  2      134.90    -0.416  2
  63.41     0.363  1      124.85     0.005  2      135.06    -0.433  2
  64.63     0.366  1      125.00     0.005  2      135.21    -0.451  2
  65.85     0.368  1      125.15     0.005  2      135.36    -0.471  2
  67.07     0.371  1      125.30     0.005  2      135.51    -0.491  2
  68.29     0.373  1      125.46     0.005  2      135.67    -0.514  2
  69.51     0.375  1      125.61     0.005  2      135.82    -0.538  2
  70.73     0.378  1      125.76     0.005  2      135.97    -0.565  2
  71.95     0.380  1      125.91     0.005  2      136.12    -0.596  2
  73.17     0.382  1      126.06     0.005  2      136.28    -0.630  2
  74.39     0.384  1      126.22     0.005  2      136.43    -0.739  2
  75.61     0.386  1      126.37     0.005  2      136.58    -0.983  2
  76.83     0.389  1      126.52     0.004  2      136.73    -1.255  2
  78.05     0.391  1      126.67     0.004  2      136.89    -1.547  2
  79.27     0.393  1      126.83     0.004  2      137.04    -1.886  2
  80.49     0.395  1      126.98     0.004  2      137.19    -2.430  2
  81.71     0.397  1      127.13     0.004  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3    37.203 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.126
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.112
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.469
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.269
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.024
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.19


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116    1023.90       4       1.17      20     128.97


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    2.921 kg/m2 **
      ** Maximum Soil Loss  =    4.826 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.10    3.132     1.443      4.826  121.95     0.002   122.10
 122.41- 122.56    0.001     0.000      0.001  122.56     0.001   122.56
 123.17- 131.86    0.001     0.000      0.002  123.32     0.000   131.86

      Single Point     Single Point
       Soil Area          Loss
         (m)             (kg/m2/)
      ------------------------------
       122.56             0.001

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =   -25.425 kg/m2 **
      ** Maximum Soil Deposition  =   -77.832 kg/m2 at  137.19 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.10- 122.41   -0.051     0.029     -0.072  122.25    -0.031   122.41
 122.56- 123.17   -1.742     1.314     -3.101  123.02    -0.027   122.71
 131.86- 137.19  -29.581    29.311    -77.832  137.19    -0.035   132.01



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

