 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-190632.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-190632.slp                        
       CLIMATE: ../working/wepp-190632.cli                        
       Station:  GASCON NM +                                    CLIGEN VERSION  4.31
          SOIL: ../working/wepp-190632.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

       726 storms produced                         5772.30 mm of precipitation
        77 rain storm runoff events produced        478.53 mm of runoff
         3 snow melts and/or
             events during winter produced           34.53 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     577.23    mm
        Mean annual runoff from rainfall               47.85    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.45    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    3.949 kg/m2 **
      ** Maximum Soil Loss  =    6.822 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  60.98    3.949     1.898      6.822   60.98     0.254     0.30



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  11.59     1.935  1       32.01     4.273  2       52.44     6.140  2
  11.89     1.980  1       32.32     4.304  2       52.75     6.165  2
  12.20     2.024  1       32.62     4.335  2       53.05     6.190  2
  12.50     2.068  1       32.93     4.366  2       53.36     6.215  2
  12.81     2.111  1       33.23     4.397  2       53.66     6.240  2
  13.11     2.154  1       33.54     4.427  2       53.97     6.265  2
  13.42     2.197  1       33.84     4.458  2       54.27     6.290  2
  13.72     2.240  1       34.15     4.488  2       54.58     6.315  2
  14.03     2.282  1       34.45     4.519  2       54.88     6.340  2
  14.33     2.324  1       34.76     4.549  2       55.19     6.364  2
  14.64     2.365  1       35.06     4.579  2       55.49     6.389  2
  14.94     2.407  1       35.37     4.609  2       55.80     6.413  2
  15.24     2.447  1       35.67     4.639  2       56.10     6.438  2
  15.55     2.488  1       35.98     4.668  2       56.41     6.462  2
  15.85     2.528  1       36.28     4.698  2       56.71     6.487  2
  16.16     2.568  1       36.59     4.728  2       57.02     6.511  2
  16.46     2.608  1       36.89     4.757  2       57.32     6.535  2
  16.77     2.648  1       37.20     4.786  2       57.63     6.559  2
  17.07     2.687  1       37.50     4.816  2       57.93     6.584  2
  17.38     2.726  1       37.81     4.845  2       58.24     6.608  2
  17.68     2.764  1       38.11     4.874  2       58.54     6.632  2
  17.99     2.803  1       38.42     4.903  2       58.85     6.656  2
  18.29     2.841  1       38.72     4.931  2       59.15     6.679  2
  18.60     2.879  1       39.03     4.960  2       59.46     6.703  2
  18.90     2.916  1       39.33     4.989  2       59.76     6.727  2
  19.21     2.954  1       39.64     5.017  2       60.07     6.751  2
  19.51     2.991  1       39.94     5.046  2       60.37     6.774  2
  19.82     3.028  1       40.25     5.074  2       60.68     6.798  2
  20.12     3.064  1       40.55     5.102  2       60.98     6.822  2
  20.43     3.101  1       40.86     5.130  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           240.826   kg/m of width
         24082.588     kg (based on profile width of    100.000      m)
            39.493   t/ha (assuming contributions from     0.610     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
