 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156235.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156235.slp                        
       CLIMATE: ../working/wepp-156235.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156235.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       254 rain storm runoff events produced       1049.14 mm of runoff
        23 snow melts and/or
             events during winter produced          185.07 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               34.97    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               6.17    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    8.465 kg/m2 **
      ** Maximum Soil Loss  =   13.010 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    8.465     3.786     13.010  228.66     0.245     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     5.205  1      160.06    11.235  2      262.20     9.835  2
  59.45     5.381  1      161.59    11.280  2      263.72     9.665  2
  60.98     5.558  1      163.11    11.325  2      265.25     9.492  2
  62.50     5.736  1      164.64    11.370  2      266.77     9.318  2
  64.02     5.914  1      166.16    11.414  2      268.29     9.141  2
  65.55     6.093  1      167.68    11.458  2      269.82     8.962  2
  67.07     6.272  1      169.21    11.502  2      271.34     8.781  2
  68.60     6.452  1      170.73    11.545  2      272.87     8.598  2
  70.12     6.633  1      172.26    11.588  2      274.39     8.411  2
  71.65     6.814  1      173.78    11.630  2      275.92     8.201  2
  73.17     6.995  1      175.31    11.673  2      277.44     8.008  2
  74.70     7.177  1      176.83    11.715  2      278.97     7.816  2
  76.22     7.359  1      178.35    11.757  2      280.49     7.621  2
  77.74     7.502  1      179.88    11.798  2      282.01     7.400  2
  79.27     7.606  1      181.40    11.839  2      283.54     7.159  2
  80.79     7.708  1      182.93    11.880  2      285.06     6.912  2
  82.32     7.809  1      184.45    11.921  2      286.59     6.667  2
  83.84     7.910  1      185.98    11.961  2      288.11     6.430  2
  85.37     8.009  1      187.50    12.002  2      289.64     6.207  2
  86.89     8.107  1      189.03    12.041  2      291.16     5.973  2
  88.42     8.205  1      190.55    12.081  2      292.68     5.686  2
  89.94     8.301  1      192.07    12.120  2      294.21     5.410  2
  91.46     8.397  1      193.60    12.159  2      295.73     5.132  2
  92.99     8.492  1      195.12    12.198  2      297.26     4.840  2
  94.51     8.586  1      196.65    12.237  2      298.78     4.503  2
  96.04     8.679  1      198.17    12.275  2      300.31     4.064  2
  97.56     8.771  1      199.70    12.313  2      301.83     3.489  2
  99.09     8.862  1      201.22    12.352  2      303.36     2.884  2
 100.61     8.953  1      202.75    12.390  2      304.88     2.253  2
 102.13     9.043  1      204.27    12.428  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          2580.829   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            84.651   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.093
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.259
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.145
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
