 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157714.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157714.slp                        
       CLIMATE: ../working/wepp-157714.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157714.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       216 rain storm runoff events produced        809.87 mm of runoff
        78 snow melts and/or
             events during winter produced          499.03 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               27.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.63    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    7.686 kg/m2 **
      ** Maximum Soil Loss  =   11.672 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    7.686     3.354     11.672  228.66     0.136     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     4.283  1      160.06     9.774  2      262.20     9.528  2
  59.45     4.436  1      161.59     9.824  2      263.72     9.413  2
  60.98     4.591  1      163.11     9.873  2      265.25     9.297  2
  62.50     4.747  1      164.64     9.921  2      266.77     9.179  2
  64.02     4.903  1      166.16     9.970  2      268.29     9.060  2
  65.55     5.060  1      167.68    10.018  2      269.82     8.940  2
  67.07     5.218  1      169.21    10.065  2      271.34     8.819  2
  68.60     5.377  1      170.73    10.113  2      272.87     8.696  2
  70.12     5.535  1      172.26    10.160  2      274.39     8.572  2
  71.65     5.694  1      173.78    10.206  2      275.92     8.446  2
  73.17     5.854  1      175.31    10.252  2      277.44     8.319  2
  74.70     6.014  1      176.83    10.298  2      278.97     8.191  2
  76.22     6.173  1      178.35    10.344  2      280.49     8.061  2
  77.74     6.304  1      179.88    10.389  2      282.01     7.930  2
  79.27     6.405  1      181.40    10.433  2      283.54     7.798  2
  80.79     6.505  1      182.93    10.478  2      285.06     7.664  2
  82.32     6.603  1      184.45    10.522  2      286.59     7.529  2
  83.84     6.701  1      185.98    10.566  2      288.11     7.392  2
  85.37     6.797  1      187.50    10.609  2      289.64     7.254  2
  86.89     6.892  1      189.03    10.652  2      291.16     7.114  2
  88.42     6.987  1      190.55    10.695  2      292.68     6.973  2
  89.94     7.080  1      192.07    10.738  2      294.21     6.828  2
  91.46     7.173  1      193.60    10.780  2      295.73     6.668  2
  92.99     7.264  1      195.12    10.822  2      297.26     6.504  2
  94.51     7.355  1      196.65    10.863  2      298.78     6.332  2
  96.04     7.445  1      198.17    10.904  2      300.31     6.152  2
  97.56     7.534  1      199.70    10.945  2      301.83     5.961  2
  99.09     7.622  1      201.22    10.986  2      303.36     5.755  2
 100.61     7.709  1      202.75    11.026  2      304.88     5.545  2
 102.13     7.796  1      204.27    11.067  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          2343.311   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            76.860   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
