 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157680.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157680.slp                        
       CLIMATE: ../working/wepp-157680.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157680.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        66 rain storm runoff events produced         72.74 mm of runoff
        15 snow melts and/or
             events during winter produced           65.20 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                2.42    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               2.17    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.331 kg/m2 **
      ** Maximum Soil Loss  =    0.506 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.331     0.162      0.506  152.44     0.007     6.10



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     0.169  1      160.06     0.490  2      262.20     0.361  2
  59.45     0.178  1      161.59     0.490  2      263.72     0.355  2
  60.98     0.186  1      163.11     0.490  2      265.25     0.349  2
  62.50     0.194  1      164.64     0.490  2      266.77     0.342  2
  64.02     0.202  1      166.16     0.490  2      268.29     0.336  2
  65.55     0.211  1      167.68     0.490  2      269.82     0.330  2
  67.07     0.219  1      169.21     0.490  2      271.34     0.324  2
  68.60     0.227  1      170.73     0.490  2      272.87     0.317  2
  70.12     0.236  1      172.26     0.490  2      274.39     0.311  2
  71.65     0.244  1      173.78     0.491  2      275.92     0.305  2
  73.17     0.253  1      175.31     0.491  2      277.44     0.298  2
  74.70     0.262  1      176.83     0.491  2      278.97     0.292  2
  76.22     0.270  1      178.35     0.491  2      280.49     0.285  2
  77.74     0.277  1      179.88     0.491  2      282.01     0.279  2
  79.27     0.283  1      181.40     0.491  2      283.54     0.273  2
  80.79     0.288  1      182.93     0.491  2      285.06     0.266  2
  82.32     0.294  1      184.45     0.491  2      286.59     0.260  2
  83.84     0.299  1      185.98     0.491  2      288.11     0.253  2
  85.37     0.305  1      187.50     0.491  2      289.64     0.245  2
  86.89     0.310  1      189.03     0.491  2      291.16     0.228  2
  88.42     0.315  1      190.55     0.491  2      292.68     0.220  2
  89.94     0.320  1      192.07     0.491  2      294.21     0.213  2
  91.46     0.326  1      193.60     0.491  2      295.73     0.207  2
  92.99     0.331  1      195.12     0.491  2      297.26     0.201  2
  94.51     0.336  1      196.65     0.491  2      298.78     0.194  2
  96.04     0.341  1      198.17     0.491  2      300.31     0.188  2
  97.56     0.346  1      199.70     0.491  2      301.83     0.182  2
  99.09     0.351  1      201.22     0.491  2      303.36     0.175  2
 100.61     0.356  1      202.75     0.491  2      304.88     0.169  2
 102.13     0.361  1      204.27     0.491  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           100.780   kg/m of width
         10077.968     kg (based on profile width of    100.000      m)
             3.306   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
