 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-181342.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-181342.slp                        
       CLIMATE: ../working/wepp-181342.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-181342.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       212 rain storm runoff events produced        734.69 mm of runoff
        16 snow melts and/or
             events during winter produced          115.27 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               24.49    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.84    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.382 kg/m2 **
      ** Maximum Soil Loss  =    7.678 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.382     2.079      7.678  152.44     0.112     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     4.062  1      160.06     7.003  2      262.20     5.526  2
  59.45     4.170  1      161.59     7.009  2      263.72     5.440  2
  60.98     4.276  1      163.11     7.015  2      265.25     5.348  2
  62.50     4.383  1      164.64     7.022  2      266.77     5.262  2
  64.02     4.488  1      166.16     7.028  2      268.29     5.182  2
  65.55     4.594  1      167.68     7.034  2      269.82     5.103  2
  67.07     4.698  1      169.21     7.040  2      271.34     5.023  2
  68.60     4.802  1      170.73     7.046  2      272.87     4.933  2
  70.12     4.905  1      172.26     7.051  2      274.39     4.843  2
  71.65     5.009  1      173.78     7.057  2      275.92     4.751  2
  73.17     5.112  1      175.31     7.062  2      277.44     4.661  2
  74.70     5.215  1      176.83     7.068  2      278.97     4.568  2
  76.22     5.317  1      178.35     7.073  2      280.49     4.477  2
  77.74     5.400  1      179.88     7.079  2      282.01     4.389  2
  79.27     5.465  1      181.40     7.084  2      283.54     4.297  2
  80.79     5.528  1      182.93     7.089  2      285.06     4.208  2
  82.32     5.590  1      184.45     7.094  2      286.59     4.118  2
  83.84     5.651  1      185.98     7.099  2      288.11     4.023  2
  85.37     5.712  1      187.50     7.104  2      289.64     3.920  2
  86.89     5.771  1      189.03     7.109  2      291.16     3.816  2
  88.42     5.830  1      190.55     7.113  2      292.68     3.712  2
  89.94     5.887  1      192.07     7.118  2      294.21     3.604  2
  91.46     5.944  1      193.60     7.123  2      295.73     3.487  2
  92.99     6.000  1      195.12     7.127  2      297.26     3.339  2
  94.51     6.055  1      196.65     7.132  2      298.78     3.191  2
  96.04     6.109  1      198.17     7.136  2      300.31     3.059  2
  97.56     6.162  1      199.70     7.141  2      301.83     2.932  2
  99.09     6.215  1      201.22     7.145  2      303.36     2.807  2
 100.61     6.267  1      202.75     7.149  2      304.88     2.676  2
 102.13     6.318  1      204.27     7.154  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1640.883   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            53.821   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.171
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.181
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.301
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.321
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.01
