 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-160257.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-160257.slp                        
       CLIMATE: ../working/wepp-160257.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-160257.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        84 rain storm runoff events produced        187.64 mm of runoff
        22 snow melts and/or
             events during winter produced          124.32 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                6.25    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               4.14    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.175 kg/m2 **
      ** Maximum Soil Loss  =    1.722 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    1.175     0.530      1.722  228.66     0.025     3.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     0.675  1      160.06     1.646  2      262.20     1.324  2
  59.45     0.701  1      161.59     1.648  2      263.72     1.304  2
  60.98     0.727  1      163.11     1.650  2      265.25     1.284  2
  62.50     0.753  1      164.64     1.652  2      266.77     1.264  2
  64.02     0.780  1      166.16     1.654  2      268.29     1.243  2
  65.55     0.806  1      167.68     1.656  2      269.82     1.223  2
  67.07     0.833  1      169.21     1.658  2      271.34     1.202  2
  68.60     0.859  1      170.73     1.660  2      272.87     1.182  2
  70.12     0.886  1      172.26     1.662  2      274.39     1.161  2
  71.65     0.913  1      173.78     1.664  2      275.92     1.140  2
  73.17     0.939  1      175.31     1.666  2      277.44     1.119  2
  74.70     0.966  1      176.83     1.668  2      278.97     1.097  2
  76.22     0.993  1      178.35     1.670  2      280.49     1.076  2
  77.74     1.015  1      179.88     1.672  2      282.01     1.054  2
  79.27     1.032  1      181.40     1.674  2      283.54     1.033  2
  80.79     1.048  1      182.93     1.676  2      285.06     1.011  2
  82.32     1.065  1      184.45     1.677  2      286.59     0.989  2
  83.84     1.081  1      185.98     1.679  2      288.11     0.967  2
  85.37     1.097  1      187.50     1.681  2      289.64     0.945  2
  86.89     1.113  1      189.03     1.683  2      291.16     0.922  2
  88.42     1.129  1      190.55     1.684  2      292.68     0.900  2
  89.94     1.145  1      192.07     1.686  2      294.21     0.877  2
  91.46     1.161  1      193.60     1.688  2      295.73     0.855  2
  92.99     1.176  1      195.12     1.690  2      297.26     0.832  2
  94.51     1.191  1      196.65     1.691  2      298.78     0.786  2
  96.04     1.206  1      198.17     1.693  2      300.31     0.727  2
  97.56     1.221  1      199.70     1.694  2      301.83     0.688  2
  99.09     1.236  1      201.22     1.696  2      303.36     0.644  2
 100.61     1.251  1      202.75     1.698  2      304.88     0.615  2
 102.13     1.266  1      204.27     1.699  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           358.127   kg/m of width
         35812.742     kg (based on profile width of    100.000      m)
            11.747   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.146
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
