 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157268.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157268.slp                        
       CLIMATE: ../working/wepp-157268.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157268.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       200 rain storm runoff events produced        713.54 mm of runoff
        77 snow melts and/or
             events during winter produced          498.00 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.78    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.60    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    6.357 kg/m2 **
      ** Maximum Soil Loss  =    9.181 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    6.357     2.716      9.181  230.18     0.090     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     3.416  1      160.06     7.598  2      262.20     8.540  2
  59.45     3.524  1      161.59     7.639  2      263.72     8.503  2
  60.98     3.631  1      163.11     7.679  2      265.25     8.467  2
  62.50     3.739  1      164.64     7.720  2      266.77     8.429  2
  64.02     3.848  1      166.16     7.760  2      268.29     8.391  2
  65.55     3.957  1      167.68     7.800  2      269.82     8.353  2
  67.07     4.067  1      169.21     7.839  2      271.34     8.314  2
  68.60     4.176  1      170.73     7.878  2      272.87     8.275  2
  70.12     4.286  1      172.26     7.917  2      274.39     8.235  2
  71.65     4.396  1      173.78     7.956  2      275.92     8.195  2
  73.17     4.505  1      175.31     7.994  2      277.44     8.154  2
  74.70     4.614  1      176.83     8.032  2      278.97     8.112  2
  76.22     4.723  1      178.35     8.070  2      280.49     8.071  2
  77.74     4.818  1      179.88     8.107  2      282.01     8.028  2
  79.27     4.900  1      181.40     8.144  2      283.54     7.985  2
  80.79     4.981  1      182.93     8.181  2      285.06     7.942  2
  82.32     5.062  1      184.45     8.217  2      286.59     7.898  2
  83.84     5.142  1      185.98     8.253  2      288.11     7.854  2
  85.37     5.221  1      187.50     8.289  2      289.64     7.809  2
  86.89     5.300  1      189.03     8.325  2      291.16     7.764  2
  88.42     5.378  1      190.55     8.361  2      292.68     7.718  2
  89.94     5.455  1      192.07     8.396  2      294.21     7.672  2
  91.46     5.532  1      193.60     8.432  2      295.73     7.625  2
  92.99     5.608  1      195.12     8.467  2      297.26     7.578  2
  94.51     5.683  1      196.65     8.502  2      298.78     7.530  2
  96.04     5.757  1      198.17     8.536  2      300.31     7.482  2
  97.56     5.830  1      199.70     8.571  2      301.83     7.433  2
  99.09     5.903  1      201.22     8.605  2      303.36     7.375  2
 100.61     5.975  1      202.75     8.639  2      304.88     7.318  2
 102.13     6.047  1      204.27     8.672  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1938.231   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            63.574   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
