 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157128.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157128.slp                        
       CLIMATE: ../working/wepp-157128.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157128.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       203 rain storm runoff events produced        696.88 mm of runoff
        71 snow melts and/or
             events during winter produced          440.32 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.23    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.68    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    4.633 kg/m2 **
      ** Maximum Soil Loss  =    6.959 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    4.633     2.034      6.959  228.66     0.102     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     2.442  1      160.06     5.766  2      262.20     5.922  2
  59.45     2.532  1      161.59     5.797  2      263.72     5.867  2
  60.98     2.622  1      163.11     5.828  2      265.25     5.811  2
  62.50     2.713  1      164.64     5.859  2      266.77     5.755  2
  64.02     2.804  1      166.16     5.889  2      268.29     5.698  2
  65.55     2.894  1      167.68     5.919  2      269.82     5.640  2
  67.07     2.986  1      169.21     5.950  2      271.34     5.582  2
  68.60     3.079  1      170.73     5.980  2      272.87     5.523  2
  70.12     3.171  1      172.26     6.010  2      274.39     5.464  2
  71.65     3.263  1      173.78     6.039  2      275.92     5.404  2
  73.17     3.356  1      175.31     6.068  2      277.44     5.344  2
  74.70     3.449  1      176.83     6.098  2      278.97     5.283  2
  76.22     3.542  1      178.35     6.126  2      280.49     5.222  2
  77.74     3.621  1      179.88     6.155  2      282.01     5.159  2
  79.27     3.685  1      181.40     6.183  2      283.54     5.097  2
  80.79     3.750  1      182.93     6.211  2      285.06     5.034  2
  82.32     3.813  1      184.45     6.239  2      286.59     4.970  2
  83.84     3.876  1      185.98     6.267  2      288.11     4.905  2
  85.37     3.938  1      187.50     6.294  2      289.64     4.840  2
  86.89     4.000  1      189.03     6.322  2      291.16     4.769  2
  88.42     4.062  1      190.55     6.349  2      292.68     4.695  2
  89.94     4.123  1      192.07     6.375  2      294.21     4.625  2
  91.46     4.183  1      193.60     6.402  2      295.73     4.556  2
  92.99     4.242  1      195.12     6.428  2      297.26     4.488  2
  94.51     4.302  1      196.65     6.455  2      298.78     4.420  2
  96.04     4.361  1      198.17     6.480  2      300.31     4.351  2
  97.56     4.419  1      199.70     6.506  2      301.83     4.282  2
  99.09     4.477  1      201.22     6.532  2      303.36     4.199  2
 100.61     4.535  1      202.75     6.557  2      304.88     4.113  2
 102.13     4.592  1      204.27     6.582  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1412.545   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            46.331   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
