 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157376.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157376.slp                        
       CLIMATE: ../working/wepp-157376.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157376.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       200 rain storm runoff events produced        755.22 mm of runoff
        77 snow melts and/or
             events during winter produced          503.10 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               25.17    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.77    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    8.332 kg/m2 **
      ** Maximum Soil Loss  =   12.655 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    8.332     3.626     12.655  228.66     0.107     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     4.680  1      160.06    10.563  2      262.20    10.385  2
  59.45     4.845  1      161.59    10.618  2      263.72    10.262  2
  60.98     5.011  1      163.11    10.672  2      265.25    10.139  2
  62.50     5.176  1      164.64    10.726  2      266.77    10.013  2
  64.02     5.342  1      166.16    10.779  2      268.29     9.887  2
  65.55     5.509  1      167.68    10.832  2      269.82     9.759  2
  67.07     5.678  1      169.21    10.884  2      271.34     9.629  2
  68.60     5.846  1      170.73    10.936  2      272.87     9.498  2
  70.12     6.015  1      172.26    10.988  2      274.39     9.365  2
  71.65     6.183  1      173.78    11.039  2      275.92     9.231  2
  73.17     6.352  1      175.31    11.090  2      277.44     9.096  2
  74.70     6.521  1      176.83    11.140  2      278.97     8.959  2
  76.22     6.691  1      178.35    11.190  2      280.49     8.820  2
  77.74     6.830  1      179.88    11.240  2      282.01     8.680  2
  79.27     6.936  1      181.40    11.289  2      283.54     8.526  2
  80.79     7.042  1      182.93    11.338  2      285.06     8.368  2
  82.32     7.146  1      184.45    11.387  2      286.59     8.218  2
  83.84     7.250  1      185.98    11.435  2      288.11     8.070  2
  85.37     7.352  1      187.50    11.483  2      289.64     7.922  2
  86.89     7.453  1      189.03    11.530  2      291.16     7.769  2
  88.42     7.553  1      190.55    11.577  2      292.68     7.600  2
  89.94     7.653  1      192.07    11.624  2      294.21     7.438  2
  91.46     7.751  1      193.60    11.670  2      295.73     7.266  2
  92.99     7.848  1      195.12    11.717  2      297.26     7.079  2
  94.51     7.944  1      196.65    11.762  2      298.78     6.896  2
  96.04     8.039  1      198.17    11.808  2      300.31     6.710  2
  97.56     8.134  1      199.70    11.853  2      301.83     6.489  2
  99.09     8.227  1      201.22    11.898  2      303.36     6.265  2
 100.61     8.320  1      202.75    11.942  2      304.88     6.078  2
 102.13     8.412  1      204.27    11.987  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          2540.199   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            83.318   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
