 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-154735.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-154735.slp                        
       CLIMATE: ../working/wepp-154735.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-154735.sol                        
      PLANE  1 LOW                 sandy loam          
      PLANE  2 LOW                 sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        55 rain storm runoff events produced         40.84 mm of runoff
         1 snow melts and/or
             events during winter produced            0.21 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                1.36    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.01    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.142 kg/m2 **
      ** Maximum Soil Loss  =    0.243 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.142     0.070      0.243  152.44     0.003     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     0.109  1      160.06     0.232  2      262.20     0.107  2
  59.45     0.113  1      161.59     0.231  2      263.72     0.105  2
  60.98     0.116  1      163.11     0.229  2      265.25     0.103  2
  62.50     0.120  1      164.64     0.227  2      266.77     0.100  2
  64.02     0.123  1      166.16     0.225  2      268.29     0.098  2
  65.55     0.127  1      167.68     0.224  2      269.82     0.096  2
  67.07     0.131  1      169.21     0.222  2      271.34     0.093  2
  68.60     0.134  1      170.73     0.220  2      272.87     0.091  2
  70.12     0.137  1      172.26     0.218  2      274.39     0.089  2
  71.65     0.141  1      173.78     0.217  2      275.92     0.087  2
  73.17     0.144  1      175.31     0.215  2      277.44     0.084  2
  74.70     0.148  1      176.83     0.213  2      278.97     0.082  2
  76.22     0.151  1      178.35     0.212  2      280.49     0.080  2
  77.74     0.154  1      179.88     0.210  2      282.01     0.078  2
  79.27     0.156  1      181.40     0.208  2      283.54     0.076  2
  80.79     0.159  1      182.93     0.207  2      285.06     0.073  2
  82.32     0.161  1      184.45     0.205  2      286.59     0.071  2
  83.84     0.164  1      185.98     0.203  2      288.11     0.069  2
  85.37     0.166  1      187.50     0.202  2      289.64     0.067  2
  86.89     0.168  1      189.03     0.200  2      291.16     0.065  2
  88.42     0.170  1      190.55     0.199  2      292.68     0.063  2
  89.94     0.173  1      192.07     0.197  2      294.21     0.061  2
  91.46     0.175  1      193.60     0.196  2      295.73     0.059  2
  92.99     0.177  1      195.12     0.194  2      297.26     0.057  2
  94.51     0.179  1      196.65     0.192  2      298.78     0.055  2
  96.04     0.181  1      198.17     0.191  2      300.31     0.053  2
  97.56     0.183  1      199.70     0.189  2      301.83     0.051  2
  99.09     0.185  1      201.22     0.188  2      303.36     0.049  2
 100.61     0.187  1      202.75     0.186  2      304.88     0.045  2
 102.13     0.189  1      204.27     0.185  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
            43.291   kg/m of width
          4329.134     kg (based on profile width of    100.000      m)
             1.420   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.170
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.180
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.299
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.325
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
