 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-207791.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-207791.slp                        
       CLIMATE: ../working/wepp-207791.cli                        
       Station:  SAINT MARIES ID777 + +                         CLIGEN VERSION  4.31
          SOIL: ../working/wepp-207791.sol                        
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     776.40       0       0.00       3       6.53


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.006 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  89.02- 121.95    0.003     0.002      0.006  121.95     0.000    90.24



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  43.90     0.000  1      122.64     0.000  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.000  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.000  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.000  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.106 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     762.40       1       0.03       6      55.10


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.031 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 140.25    0.003     0.015      0.031  133.38     0.000     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.030  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.030  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.030  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.030  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.030  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.030  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.030  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.030  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.030  2
  12.20     0.000  1       93.90     0.000  1      132.01     0.030  2
  13.41     0.000  1       95.12     0.000  1      132.24     0.031  2
  14.63     0.000  1       96.34     0.000  1      132.47     0.031  2
  15.85     0.000  1       97.56     0.000  1      132.70     0.031  2
  17.07     0.000  1       98.78     0.000  1      132.93     0.031  2
  18.29     0.000  1      100.00     0.000  1      133.16     0.031  2
  19.51     0.000  1      101.22     0.000  1      133.38     0.031  2
  20.73     0.000  1      102.44     0.000  1      133.61     0.030  2
  21.95     0.000  1      103.66     0.000  1      133.84     0.029  2
  23.17     0.000  1      104.88     0.000  1      134.07     0.028  2
  24.39     0.000  1      106.10     0.000  1      134.30     0.028  2
  25.61     0.000  1      107.32     0.000  1      134.53     0.027  2
  26.83     0.000  1      108.54     0.000  1      134.76     0.026  2
  28.05     0.000  1      109.75     0.000  1      134.99     0.025  2
  29.27     0.000  1      110.97     0.000  1      135.21     0.024  2
  30.49     0.000  1      112.19     0.000  1      135.44     0.023  2
  31.71     0.000  1      113.41     0.000  1      135.67     0.022  2
  32.93     0.000  1      114.63     0.001  1      135.90     0.021  2
  34.15     0.000  1      115.85     0.001  1      136.13     0.020  2
  35.37     0.000  1      117.07     0.001  1      136.36     0.019  2
  36.59     0.000  1      118.29     0.001  1      136.59     0.018  2
  37.80     0.000  1      119.51     0.001  1      136.82     0.017  2
  39.02     0.000  1      120.73     0.001  1      137.04     0.016  2
  40.24     0.000  1      121.95     0.001  1      137.27     0.015  2
  41.46     0.000  1      122.18     0.029  2      137.50     0.014  2
  42.68     0.000  1      122.41     0.029  2      137.73     0.013  2
  43.90     0.000  1      122.64     0.029  2      137.96     0.012  2
  45.12     0.000  1      122.86     0.029  2      138.19     0.011  2
  46.34     0.000  1      123.09     0.029  2      138.42     0.010  2
  47.56     0.000  1      123.32     0.029  2      138.65     0.009  2
  48.78     0.000  1      123.55     0.029  2      138.87     0.007  2
  50.00     0.000  1      123.78     0.029  2      139.10     0.006  2
  51.22     0.000  1      124.01     0.029  2      139.33     0.005  2
  52.44     0.000  1      124.24     0.029  2      139.56     0.004  2
  53.66     0.000  1      124.47     0.029  2      139.79     0.003  2
  54.88     0.000  1      124.69     0.029  2      140.02     0.002  2
  56.10     0.000  1      124.92     0.029  2      140.25     0.001  2
  57.32     0.000  1      125.15     0.029  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.029  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.029  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.029  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.029  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.030  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.030  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.030  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.030  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.030  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.030  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.030  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.030  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.030  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.030  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.030  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.030  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.030  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.030  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.030  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.030  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     0.486 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.041
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.346
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.275
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.234
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.104
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     724.70       2      15.50       1       6.57


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.298 kg/m2 **
      ** Maximum Soil Loss  =    0.468 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.298     0.098      0.468  121.95     0.091   144.82



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.131  1       82.93     0.387  1      129.95     0.275  2
   2.44     0.139  1       84.15     0.390  1      130.18     0.275  2
   3.66     0.139  1       85.37     0.392  1      130.41     0.275  2
   4.88     0.139  1       86.58     0.395  1      130.64     0.275  2
   6.10     0.139  1       87.80     0.398  1      130.87     0.275  2
   7.32     0.139  1       89.02     0.400  1      131.10     0.275  2
   8.54     0.139  1       90.24     0.403  1      131.33     0.275  2
   9.76     0.139  1       91.46     0.405  1      131.56     0.275  2
  10.98     0.141  1       92.68     0.408  1      131.78     0.276  2
  12.20     0.145  1       93.90     0.411  1      132.01     0.276  2
  13.41     0.148  1       95.12     0.413  1      132.24     0.276  2
  14.63     0.151  1       96.34     0.416  1      132.47     0.276  2
  15.85     0.155  1       97.56     0.418  1      132.70     0.276  2
  17.07     0.159  1       98.78     0.421  1      132.93     0.276  2
  18.29     0.162  1      100.00     0.423  1      133.16     0.276  2
  19.51     0.166  1      101.22     0.426  1      133.38     0.276  2
  20.73     0.170  1      102.44     0.428  1      133.61     0.275  2
  21.95     0.174  1      103.66     0.431  1      133.84     0.272  2
  23.17     0.178  1      104.88     0.434  1      134.07     0.269  2
  24.39     0.183  1      106.10     0.436  1      134.30     0.267  2
  25.61     0.187  1      107.32     0.439  1      134.53     0.264  2
  26.83     0.191  1      108.54     0.441  1      134.76     0.261  2
  28.05     0.196  1      109.75     0.443  1      134.99     0.258  2
  29.27     0.200  1      110.97     0.446  1      135.21     0.255  2
  30.49     0.205  1      112.19     0.448  1      135.44     0.252  2
  31.71     0.209  1      113.41     0.451  1      135.67     0.249  2
  32.93     0.214  1      114.63     0.453  1      135.90     0.246  2
  34.15     0.219  1      115.85     0.456  1      136.13     0.243  2
  35.37     0.223  1      117.07     0.458  1      136.36     0.240  2
  36.59     0.228  1      118.29     0.461  1      136.59     0.237  2
  37.80     0.233  1      119.51     0.463  1      136.82     0.234  2
  39.02     0.238  1      120.73     0.465  1      137.04     0.231  2
  40.24     0.243  1      121.95     0.468  1      137.27     0.228  2
  41.46     0.248  1      122.18     0.270  2      137.50     0.225  2
  42.68     0.253  1      122.41     0.271  2      137.73     0.221  2
  43.90     0.258  1      122.64     0.271  2      137.96     0.218  2
  45.12     0.263  1      122.86     0.271  2      138.19     0.215  2
  46.34     0.269  1      123.09     0.271  2      138.42     0.211  2
  47.56     0.274  1      123.32     0.271  2      138.65     0.208  2
  48.78     0.279  1      123.55     0.271  2      138.87     0.205  2
  50.00     0.285  1      123.78     0.271  2      139.10     0.201  2
  51.22     0.290  1      124.01     0.271  2      139.33     0.198  2
  52.44     0.296  1      124.24     0.272  2      139.56     0.194  2
  53.66     0.301  1      124.47     0.272  2      139.79     0.191  2
  54.88     0.307  1      124.69     0.272  2      140.02     0.187  2
  56.10     0.312  1      124.92     0.272  2      140.25     0.183  2
  57.32     0.318  1      125.15     0.272  2      140.47     0.179  2
  58.54     0.323  1      125.38     0.272  2      140.70     0.176  2
  59.76     0.329  1      125.61     0.272  2      140.93     0.172  2
  60.98     0.335  1      125.84     0.272  2      141.16     0.168  2
  62.19     0.339  1      126.07     0.273  2      141.39     0.164  2
  63.41     0.342  1      126.30     0.273  2      141.62     0.160  2
  64.63     0.345  1      126.52     0.273  2      141.85     0.156  2
  65.85     0.348  1      126.75     0.273  2      142.08     0.151  2
  67.07     0.351  1      126.98     0.273  2      142.30     0.147  2
  68.29     0.354  1      127.21     0.273  2      142.53     0.143  2
  69.51     0.357  1      127.44     0.273  2      142.76     0.138  2
  70.73     0.359  1      127.67     0.273  2      142.99     0.134  2
  71.95     0.362  1      127.90     0.274  2      143.22     0.129  2
  73.17     0.365  1      128.12     0.274  2      143.45     0.124  2
  74.39     0.368  1      128.35     0.274  2      143.68     0.119  2
  75.61     0.371  1      128.58     0.274  2      143.91     0.114  2
  76.83     0.373  1      128.81     0.274  2      144.13     0.109  2
  78.05     0.376  1      129.04     0.274  2      144.36     0.103  2
  79.27     0.379  1      129.27     0.274  2      144.59     0.097  2
  80.49     0.381  1      129.50     0.274  2      144.82     0.091  2
  81.71     0.384  1      129.73     0.274  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3    43.208 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.053
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.430
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.309
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.144
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.064
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     803.90       1       4.70       2      81.29


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.198 kg/m2 **
      ** Maximum Soil Loss  =    0.404 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.198     0.108      0.404  121.95     0.015   144.82



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.020  1       82.93     0.295  1      129.95     0.235  2
   2.44     0.021  1       84.15     0.299  1      130.18     0.235  2
   3.66     0.021  1       85.37     0.302  1      130.41     0.235  2
   4.88     0.021  1       86.58     0.306  1      130.64     0.235  2
   6.10     0.021  1       87.80     0.309  1      130.87     0.235  2
   7.32     0.021  1       89.02     0.313  1      131.10     0.235  2
   8.54     0.021  1       90.24     0.316  1      131.33     0.236  2
   9.76     0.021  1       91.46     0.320  1      131.56     0.236  2
  10.98     0.021  1       92.68     0.323  1      131.78     0.236  2
  12.20     0.021  1       93.90     0.327  1      132.01     0.236  2
  13.41     0.021  1       95.12     0.330  1      132.24     0.236  2
  14.63     0.021  1       96.34     0.334  1      132.47     0.236  2
  15.85     0.021  1       97.56     0.337  1      132.70     0.236  2
  17.07     0.021  1       98.78     0.341  1      132.93     0.236  2
  18.29     0.023  1      100.00     0.344  1      133.16     0.237  2
  19.51     0.025  1      101.22     0.348  1      133.38     0.237  2
  20.73     0.027  1      102.44     0.351  1      133.61     0.235  2
  21.95     0.029  1      103.66     0.354  1      133.84     0.231  2
  23.17     0.031  1      104.88     0.358  1      134.07     0.227  2
  24.39     0.033  1      106.10     0.361  1      134.30     0.224  2
  25.61     0.035  1      107.32     0.365  1      134.53     0.220  2
  26.83     0.037  1      108.54     0.368  1      134.76     0.216  2
  28.05     0.039  1      109.75     0.371  1      134.99     0.212  2
  29.27     0.043  1      110.97     0.375  1      135.21     0.208  2
  30.49     0.049  1      112.19     0.378  1      135.44     0.204  2
  31.71     0.055  1      113.41     0.381  1      135.67     0.200  2
  32.93     0.062  1      114.63     0.385  1      135.90     0.196  2
  34.15     0.068  1      115.85     0.388  1      136.13     0.192  2
  35.37     0.074  1      117.07     0.391  1      136.36     0.188  2
  36.59     0.081  1      118.29     0.394  1      136.59     0.184  2
  37.80     0.088  1      119.51     0.398  1      136.82     0.180  2
  39.02     0.094  1      120.73     0.401  1      137.04     0.176  2
  40.24     0.101  1      121.95     0.404  1      137.27     0.172  2
  41.46     0.108  1      122.18     0.230  2      137.50     0.167  2
  42.68     0.115  1      122.41     0.230  2      137.73     0.163  2
  43.90     0.121  1      122.64     0.231  2      137.96     0.159  2
  45.12     0.128  1      122.86     0.231  2      138.19     0.154  2
  46.34     0.136  1      123.09     0.231  2      138.42     0.150  2
  47.56     0.143  1      123.32     0.231  2      138.65     0.145  2
  48.78     0.150  1      123.55     0.231  2      138.87     0.141  2
  50.00     0.157  1      123.78     0.231  2      139.10     0.136  2
  51.22     0.164  1      124.01     0.231  2      139.33     0.132  2
  52.44     0.172  1      124.24     0.231  2      139.56     0.127  2
  53.66     0.179  1      124.47     0.232  2      139.79     0.122  2
  54.88     0.187  1      124.69     0.232  2      140.02     0.117  2
  56.10     0.194  1      124.92     0.232  2      140.25     0.112  2
  57.32     0.202  1      125.15     0.232  2      140.47     0.107  2
  58.54     0.209  1      125.38     0.232  2      140.70     0.102  2
  59.76     0.217  1      125.61     0.232  2      140.93     0.097  2
  60.98     0.225  1      125.84     0.232  2      141.16     0.092  2
  62.19     0.231  1      126.07     0.233  2      141.39     0.087  2
  63.41     0.235  1      126.30     0.233  2      141.62     0.082  2
  64.63     0.239  1      126.52     0.233  2      141.85     0.076  2
  65.85     0.242  1      126.75     0.233  2      142.08     0.071  2
  67.07     0.246  1      126.98     0.233  2      142.30     0.065  2
  68.29     0.250  1      127.21     0.233  2      142.53     0.059  2
  69.51     0.254  1      127.44     0.233  2      142.76     0.053  2
  70.73     0.258  1      127.67     0.233  2      142.99     0.047  2
  71.95     0.262  1      127.90     0.234  2      143.22     0.041  2
  73.17     0.265  1      128.12     0.234  2      143.45     0.035  2
  74.39     0.269  1      128.35     0.234  2      143.68     0.028  2
