 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-160204.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-160204.slp                        
       CLIMATE: ../working/wepp-160204.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-160204.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       205 rain storm runoff events produced        776.91 mm of runoff
        15 snow melts and/or
             events during winter produced          105.12 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               25.90    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.50    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    7.468 kg/m2 **
      ** Maximum Soil Loss  =    9.977 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    7.468     2.628      9.977  152.44     0.128     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     5.449  1      160.06     9.316  2      262.20     8.380  2
  59.45     5.576  1      161.59     9.332  2      263.72     8.305  2
  60.98     5.702  1      163.11     9.348  2      265.25     8.224  2
  62.50     5.827  1      164.64     9.363  2      266.77     8.144  2
  64.02     5.952  1      166.16     9.379  2      268.29     8.067  2
  65.55     6.075  1      167.68     9.394  2      269.82     7.991  2
  67.07     6.198  1      169.21     9.409  2      271.34     7.915  2
  68.60     6.320  1      170.73     9.424  2      272.87     7.838  2
  70.12     6.441  1      172.26     9.438  2      274.39     7.755  2
  71.65     6.562  1      173.78     9.453  2      275.92     7.663  2
  73.17     6.681  1      175.31     9.467  2      277.44     7.547  2
  74.70     6.801  1      176.83     9.481  2      278.97     7.447  2
  76.22     6.919  1      178.35     9.495  2      280.49     7.357  2
  77.74     7.019  1      179.88     9.509  2      282.01     7.273  2
  79.27     7.100  1      181.40     9.523  2      283.54     7.187  2
  80.79     7.180  1      182.93     9.536  2      285.06     7.100  2
  82.32     7.258  1      184.45     9.550  2      286.59     7.017  2
  83.84     7.335  1      185.98     9.563  2      288.11     6.930  2
  85.37     7.412  1      187.50     9.576  2      289.64     6.845  2
  86.89     7.487  1      189.03     9.589  2      291.16     6.766  2
  88.42     7.561  1      190.55     9.602  2      292.68     6.678  2
  89.94     7.634  1      192.07     9.615  2      294.21     6.580  2
  91.46     7.706  1      193.60     9.628  2      295.73     6.488  2
  92.99     7.777  1      195.12     9.640  2      297.26     6.398  2
  94.51     7.847  1      196.65     9.653  2      298.78     6.311  2
  96.04     7.916  1      198.17     9.665  2      300.31     6.220  2
  97.56     7.985  1      199.70     9.677  2      301.83     6.127  2
  99.09     8.052  1      201.22     9.689  2      303.36     6.033  2
 100.61     8.119  1      202.75     9.701  2      304.88     5.926  2
 102.13     8.184  1      204.27     9.713  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          2276.936   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            74.683   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.170
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.180
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.300
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.323
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
