 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157697.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157697.slp                        
       CLIMATE: ../working/wepp-157697.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157697.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       203 rain storm runoff events produced        703.80 mm of runoff
        71 snow melts and/or
             events during winter produced          439.35 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.46    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.64    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.121 kg/m2 **
      ** Maximum Soil Loss  =    7.838 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.121     2.287      7.838  228.66     0.109     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     2.774  1      160.06     6.560  2      262.20     6.288  2
  59.45     2.879  1      161.59     6.594  2      263.72     6.206  2
  60.98     2.985  1      163.11     6.627  2      265.25     6.123  2
  62.50     3.092  1      164.64     6.660  2      266.77     6.040  2
  64.02     3.200  1      166.16     6.693  2      268.29     5.955  2
  65.55     3.308  1      167.68     6.726  2      269.82     5.870  2
  67.07     3.416  1      169.21     6.758  2      271.34     5.783  2
  68.60     3.525  1      170.73     6.790  2      272.87     5.696  2
  70.12     3.634  1      172.26     6.822  2      274.39     5.608  2
  71.65     3.744  1      173.78     6.854  2      275.92     5.519  2
  73.17     3.855  1      175.31     6.885  2      277.44     5.430  2
  74.70     3.968  1      176.83     6.916  2      278.97     5.339  2
  76.22     4.081  1      178.35     6.947  2      280.49     5.248  2
  77.74     4.174  1      179.88     6.977  2      282.01     5.155  2
  79.27     4.246  1      181.40     7.008  2      283.54     5.062  2
  80.79     4.316  1      182.93     7.038  2      285.06     4.967  2
  82.32     4.386  1      184.45     7.067  2      286.59     4.860  2
  83.84     4.456  1      185.98     7.097  2      288.11     4.757  2
  85.37     4.525  1      187.50     7.126  2      289.64     4.657  2
  86.89     4.594  1      189.03     7.155  2      291.16     4.559  2
  88.42     4.662  1      190.55     7.184  2      292.68     4.460  2
  89.94     4.729  1      192.07     7.213  2      294.21     4.361  2
  91.46     4.796  1      193.60     7.241  2      295.73     4.258  2
  92.99     4.863  1      195.12     7.269  2      297.26     4.125  2
  94.51     4.928  1      196.65     7.297  2      298.78     4.006  2
  96.04     4.993  1      198.17     7.325  2      300.31     3.897  2
  97.56     5.058  1      199.70     7.352  2      301.83     3.762  2
  99.09     5.122  1      201.22     7.380  2      303.36     3.597  2
 100.61     5.185  1      202.75     7.407  2      304.88     3.449  2
 102.13     5.248  1      204.27     7.433  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1561.302   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            51.210   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
