 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118226.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118226.slp                        
       CLIMATE: ../working/wepp-118226.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118226.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.13       5      59.02


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at   15.39 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    0.000     0.000      0.000   15.39     0.000    27.89



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   5.49     0.000  1       15.70     0.000  2       25.91     0.000  2
   5.64     0.000  1       15.85     0.000  2       26.06     0.000  2
   5.79     0.000  1       16.00     0.000  2       26.21     0.000  2
   5.94     0.000  1       16.15     0.000  2       26.37     0.000  2
   6.10     0.000  1       16.31     0.000  2       26.52     0.000  2
   6.25     0.000  1       16.46     0.000  2       26.67     0.000  2
   6.40     0.000  1       16.61     0.000  2       26.82     0.000  2
   6.55     0.000  1       16.76     0.000  2       26.97     0.000  2
   6.71     0.000  1       16.92     0.000  2       27.13     0.000  2
   6.86     0.000  1       17.07     0.000  2       27.28     0.000  2
   7.01     0.000  1       17.22     0.000  2       27.43     0.000  2
   7.16     0.000  1       17.37     0.000  2       27.58     0.000  2
   7.32     0.000  1       17.53     0.000  2       27.74     0.000  2
   7.47     0.000  1       17.68     0.000  2       27.89     0.000  2
   7.62     0.000  1       17.83     0.000  2       28.04     0.000  2
   7.77     0.000  1       17.98     0.000  2       28.19     0.000  2
   7.92     0.000  1       18.14     0.000  2       28.35     0.000  2
   8.08     0.000  1       18.29     0.000  2       28.50     0.000  2
   8.23     0.000  1       18.44     0.000  2       28.65     0.000  2
   8.38     0.000  1       18.59     0.000  2       28.80     0.000  2
   8.53     0.000  1       18.75     0.000  2       28.96     0.000  2
   8.69     0.000  1       18.90     0.000  2       29.11     0.000  2
   8.84     0.000  1       19.05     0.000  2       29.26     0.000  2
   8.99     0.000  1       19.20     0.000  2       29.41     0.000  2
   9.14     0.000  1       19.35     0.000  2       29.57     0.000  2
   9.30     0.000  1       19.51     0.000  2       29.72     0.000  2
   9.45     0.000  1       19.66     0.000  2       29.87     0.000  2
   9.60     0.000  1       19.81     0.000  2       30.02     0.000  2
   9.75     0.000  1       19.96     0.000  2       30.18     0.000  2
   9.91     0.000  1       20.12     0.000  2       30.33     0.000  2
  10.06     0.000  1       20.27     0.000  2       30.48     0.000  2
  10.21     0.000  1       20.42     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.003 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.087
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.080
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.393
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.401
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.039
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.03


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     981.10       1       0.36      12     130.79


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.110 kg/m2 **
      ** Maximum Soil Loss  =    0.300 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.18    0.110     0.104      0.300   22.86     0.000    30.18



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.002  1       10.36     0.047  1       20.57     0.264  2
   0.30     0.002  1       10.52     0.050  1       20.73     0.266  2
   0.46     0.002  1       10.67     0.053  1       20.88     0.269  2
   0.61     0.002  1       10.82     0.056  1       21.03     0.271  2
   0.76     0.002  1       10.97     0.059  1       21.18     0.273  2
   0.91     0.002  1       11.13     0.063  1       21.34     0.276  2
   1.07     0.002  1       11.28     0.066  1       21.49     0.278  2
   1.22     0.002  1       11.43     0.070  1       21.64     0.281  2
   1.37     0.002  1       11.58     0.073  1       21.79     0.283  2
   1.52     0.002  1       11.73     0.076  1       21.95     0.285  2
   1.68     0.002  1       11.89     0.080  1       22.10     0.288  2
   1.83     0.002  1       12.04     0.083  1       22.25     0.290  2
   1.98     0.002  1       12.19     0.087  1       22.40     0.292  2
   2.13     0.002  1       12.34     0.090  1       22.56     0.295  2
   2.29     0.002  1       12.50     0.093  1       22.71     0.297  2
   2.44     0.002  1       12.65     0.097  1       22.86     0.300  2
   2.59     0.002  1       12.80     0.100  1       23.01     0.297  2
   2.74     0.002  1       12.95     0.103  1       23.16     0.289  2
   2.90     0.002  1       13.11     0.107  1       23.32     0.282  2
   3.05     0.002  1       13.26     0.110  1       23.47     0.274  2
   3.20     0.002  1       13.41     0.113  1       23.62     0.266  2
   3.35     0.002  1       13.56     0.117  1       23.77     0.258  2
   3.51     0.002  1       13.72     0.120  1       23.93     0.250  2
   3.66     0.002  1       13.87     0.123  1       24.08     0.242  2
   3.81     0.002  1       14.02     0.126  1       24.23     0.234  2
   3.96     0.002  1       14.17     0.130  1       24.38     0.226  2
   4.11     0.002  1       14.33     0.133  1       24.54     0.218  2
   4.27     0.002  1       14.48     0.136  1       24.69     0.211  2
   4.42     0.002  1       14.63     0.139  1       24.84     0.204  2
   4.57     0.002  1       14.78     0.142  1       24.99     0.197  2
   4.72     0.002  1       14.94     0.145  1       25.15     0.189  2
   4.88     0.002  1       15.09     0.149  1       25.30     0.182  2
   5.03     0.002  1       15.24     0.152  1       25.45     0.175  2
   5.18     0.002  1       15.39     0.188  2       25.60     0.167  2
   5.33     0.002  1       15.54     0.190  2       25.76     0.159  2
   5.49     0.002  1       15.70     0.192  2       25.91     0.152  2
   5.64     0.002  1       15.85     0.194  2       26.06     0.144  2
   5.79     0.002  1       16.00     0.196  2       26.21     0.136  2
   5.94     0.002  1       16.15     0.198  2       26.37     0.128  2
   6.10     0.002  1       16.31     0.200  2       26.52     0.119  2
   6.25     0.002  1       16.46     0.202  2       26.67     0.111  2
   6.40     0.002  1       16.61     0.204  2       26.82     0.102  2
   6.55     0.002  1       16.76     0.206  2       26.97     0.094  2
   6.71     0.002  1       16.92     0.208  2       27.13     0.085  2
   6.86     0.002  1       17.07     0.210  2       27.28     0.076  2
   7.01     0.002  1       17.22     0.212  2       27.43     0.067  2
   7.16     0.003  1       17.37     0.214  2       27.58     0.059  2
   7.32     0.003  1       17.53     0.216  2       27.74     0.053  2
   7.47     0.005  1       17.68     0.219  2       27.89     0.047  2
   7.62     0.008  1       17.83     0.221  2       28.04     0.042  2
   7.77     0.010  1       17.98     0.223  2       28.19     0.036  2
   7.92     0.012  1       18.14     0.226  2       28.35     0.030  2
   8.08     0.014  1       18.29     0.228  2       28.50     0.024  2
   8.23     0.016  1       18.44     0.231  2       28.65     0.019  2
   8.38     0.019  1       18.59     0.233  2       28.80     0.013  2
   8.53     0.021  1       18.75     0.235  2       28.96     0.009  2
   8.69     0.023  1       18.90     0.238  2       29.11     0.005  2
   8.84     0.025  1       19.05     0.240  2       29.26     0.001  2
   8.99     0.027  1       19.20     0.243  2       29.41     0.001  2
   9.14     0.029  1       19.35     0.245  2       29.57     0.000  2
   9.30     0.031  1       19.51     0.247  2       29.72     0.000  2
   9.45     0.033  1       19.66     0.250  2       29.87     0.000  2
   9.60     0.036  1       19.81     0.252  2       30.02     0.000  2
   9.75     0.038  1       19.96     0.254  2       30.18     0.000  2
   9.91     0.040  1       20.12     0.257  2       30.33     0.000  2
  10.06     0.042  1       20.27     0.259  2       30.48     0.000  2
  10.21     0.044  1       20.42     0.262  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     3.326 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.380
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.428
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     943.00       2      14.45      10      79.06


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.138 kg/m2 **
      ** Maximum Soil Loss  =    0.289 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    0.138     0.089      0.289   22.86     0.028     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.028  1       10.36     0.100  1       20.57     0.264  2
   0.30     0.029  1       10.52     0.102  1       20.73     0.265  2
   0.46     0.029  1       10.67     0.104  1       20.88     0.267  2
   0.61     0.029  1       10.82     0.106  1       21.03     0.269  2
   0.76     0.029  1       10.97     0.109  1       21.18     0.271  2
   0.91     0.029  1       11.13     0.111  1       21.34     0.272  2
   1.07     0.029  1       11.28     0.113  1       21.49     0.274  2
   1.22     0.029  1       11.43     0.115  1       21.64     0.275  2
   1.37     0.029  1       11.58     0.118  1       21.79     0.277  2
   1.52     0.029  1       11.73     0.120  1       21.95     0.279  2
   1.68     0.029  1       11.89     0.122  1       22.10     0.280  2
   1.83     0.029  1       12.04     0.124  1       22.25     0.282  2
   1.98     0.029  1       12.19     0.126  1       22.40     0.284  2
   2.13     0.029  1       12.34     0.129  1       22.56     0.285  2
   2.29     0.029  1       12.50     0.131  1       22.71     0.287  2
   2.44     0.030  1       12.65     0.133  1       22.86     0.289  2
   2.59     0.030  1       12.80     0.135  1       23.01     0.287  2
   2.74     0.030  1       12.95     0.137  1       23.16     0.282  2
   2.90     0.030  1       13.11     0.139  1       23.32     0.277  2
   3.05     0.030  1       13.26     0.142  1       23.47     0.272  2
   3.20     0.031  1       13.41     0.144  1       23.62     0.267  2
   3.35     0.031  1       13.56     0.146  1       23.77     0.262  2
   3.51     0.031  1       13.72     0.149  1       23.93     0.257  2
   3.66     0.032  1       13.87     0.151  1       24.08     0.251  2
   3.81     0.032  1       14.02     0.154  1       24.23     0.246  2
   3.96     0.032  1       14.17     0.156  1       24.38     0.240  2
   4.11     0.033  1       14.33     0.159  1       24.54     0.235  2
   4.27     0.033  1       14.48     0.161  1       24.69     0.229  2
   4.42     0.033  1       14.63     0.163  1       24.84     0.223  2
   4.57     0.034  1       14.78     0.166  1       24.99     0.218  2
   4.72     0.034  1       14.94     0.168  1       25.15     0.213  2
   4.88     0.034  1       15.09     0.171  1       25.30     0.207  2
   5.03     0.035  1       15.24     0.173  1       25.45     0.202  2
   5.18     0.035  1       15.39     0.206  2       25.60     0.196  2
   5.33     0.035  1       15.54     0.208  2       25.76     0.190  2
   5.49     0.036  1       15.70     0.210  2       25.91     0.185  2
   5.64     0.036  1       15.85     0.211  2       26.06     0.180  2
   5.79     0.036  1       16.00     0.213  2       26.21     0.175  2
   5.94     0.037  1       16.15     0.215  2       26.37     0.170  2
   6.10     0.037  1       16.31     0.217  2       26.52     0.164  2
   6.25     0.037  1       16.46     0.218  2       26.67     0.159  2
   6.40     0.038  1       16.61     0.220  2       26.82     0.154  2
   6.55     0.038  1       16.76     0.222  2       26.97     0.148  2
   6.71     0.039  1       16.92     0.223  2       27.13     0.142  2
   6.86     0.039  1       17.07     0.225  2       27.28     0.136  2
   7.01     0.039  1       17.22     0.227  2       27.43     0.131  2
   7.16     0.041  1       17.37     0.228  2       27.58     0.125  2
   7.32     0.044  1       17.53     0.230  2       27.74     0.118  2
   7.47     0.049  1       17.68     0.232  2       27.89     0.112  2
   7.62     0.055  1       17.83     0.234  2       28.04     0.106  2
   7.77     0.058  1       17.98     0.235  2       28.19     0.099  2
   7.92     0.061  1       18.14     0.237  2       28.35     0.093  2
   8.08     0.063  1       18.29     0.239  2       28.50     0.086  2
   8.23     0.066  1       18.44     0.240  2       28.65     0.079  2
   8.38     0.068  1       18.59     0.242  2       28.80     0.072  2
   8.53     0.071  1       18.75     0.244  2       28.96     0.065  2
   8.69     0.073  1       18.90     0.245  2       29.11     0.058  2
   8.84     0.076  1       19.05     0.247  2       29.26     0.050  2
   8.99     0.078  1       19.20     0.249  2       29.41     0.044  2
   9.14     0.081  1       19.35     0.250  2       29.57     0.041  2
   9.30     0.083  1       19.51     0.252  2       29.72     0.039  2
   9.45     0.085  1       19.66     0.254  2       29.87     0.039  2
   9.60     0.088  1       19.81     0.255  2       30.02     0.038  2
   9.75     0.090  1       19.96     0.257  2       30.18     0.037  2
   9.91     0.093  1       20.12     0.259  2       30.33     0.037  2
  10.06     0.095  1       20.27     0.260  2       30.48     0.036  2
  10.21     0.097  1       20.42     0.262  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     4.198 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.104
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.094
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.426
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.342
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.033
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.10


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116    1023.90       1       4.59       6     123.92


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.247 kg/m2 **
      ** Maximum Soil Loss  =    0.490 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    0.247     0.154      0.490   22.86     0.005     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.005  1       10.36     0.196  1       20.57     0.451  2
   0.30     0.005  1       10.52     0.198  1       20.73     0.453  2
   0.46     0.005  1       10.67     0.201  1       20.88     0.456  2
   0.61     0.005  1       10.82     0.204  1       21.03     0.459  2
   0.76     0.005  1       10.97     0.206  1       21.18     0.461  2
   0.91     0.005  1       11.13     0.209  1       21.34     0.464  2
   1.07     0.005  1       11.28     0.212  1       21.49     0.466  2
   1.22     0.005  1       11.43     0.214  1       21.64     0.469  2
   1.37     0.005  1       11.58     0.217  1       21.79     0.472  2
   1.52     0.005  1       11.73     0.220  1       21.95     0.474  2
   1.68     0.005  1       11.89     0.222  1       22.10     0.477  2
   1.83     0.005  1       12.04     0.225  1       22.25     0.479  2
   1.98     0.005  1       12.19     0.227  1       22.40     0.482  2
   2.13     0.005  1       12.34     0.230  1       22.56     0.485  2
   2.29     0.005  1       12.50     0.233  1       22.71     0.487  2
   2.44     0.005  1       12.65     0.235  1       22.86     0.490  2
   2.59     0.005  1       12.80     0.238  1       23.01     0.488  2
   2.74     0.005  1       12.95     0.240  1       23.16     0.481  2
   2.90     0.005  1       13.11     0.243  1       23.32     0.475  2
   3.05     0.005  1       13.26     0.245  1       23.47     0.468  2
   3.20     0.006  1       13.41     0.248  1       23.62     0.461  2
   3.35     0.010  1       13.56     0.251  1       23.77     0.454  2
   3.51     0.014  1       13.72     0.254  1       23.93     0.447  2
   3.66     0.018  1       13.87     0.258  1       24.08     0.439  2
   3.81     0.023  1       14.02     0.261  1       24.23     0.432  2
   3.96     0.027  1       14.17     0.265  1       24.38     0.424  2
   4.11     0.031  1       14.33     0.268  1       24.54     0.417  2
   4.27     0.036  1       14.48     0.272  1       24.69     0.409  2
   4.42     0.040  1       14.63     0.276  1       24.84     0.401  2
   4.57     0.045  1       14.78     0.279  1       24.99     0.393  2
   4.72     0.049  1       14.94     0.283  1       25.15     0.385  2
   4.88     0.054  1       15.09     0.286  1       25.30     0.377  2
   5.03     0.058  1       15.24     0.290  1       25.45     0.369  2
   5.18     0.063  1       15.39     0.361  2       25.60     0.360  2
   5.33     0.068  1       15.54     0.363  2       25.76     0.351  2
   5.49     0.073  1       15.70     0.366  2       25.91     0.343  2
   5.64     0.078  1       15.85     0.369  2       26.06     0.334  2
   5.79     0.082  1       16.00     0.371  2       26.21     0.325  2
   5.94     0.087  1       16.15     0.374  2       26.37     0.317  2
   6.10     0.092  1       16.31     0.377  2       26.52     0.311  2
   6.25     0.097  1       16.46     0.379  2       26.67     0.304  2
   6.40     0.102  1       16.61     0.382  2       26.82     0.297  2
   6.55     0.108  1       16.76     0.385  2       26.97     0.290  2
   6.71     0.113  1       16.92     0.387  2       27.13     0.284  2
   6.86     0.118  1       17.07     0.390  2       27.28     0.276  2
   7.01     0.123  1       17.22     0.393  2       27.43     0.269  2
   7.16     0.128  1       17.37     0.395  2       27.58     0.262  2
   7.32     0.134  1       17.53     0.398  2       27.74     0.254  2
   7.47     0.139  1       17.68     0.401  2       27.89     0.247  2
   7.62     0.144  1       17.83     0.403  2       28.04     0.239  2
   7.77     0.148  1       17.98     0.406  2       28.19     0.231  2
   7.92     0.151  1       18.14     0.409  2       28.35     0.223  2
   8.08     0.154  1       18.29     0.411  2       28.50     0.215  2
   8.23     0.156  1       18.44     0.414  2       28.65     0.206  2
   8.38     0.159  1       18.59     0.417  2       28.80     0.198  2
   8.53     0.162  1       18.75     0.419  2       28.96     0.190  2
   8.69     0.165  1       18.90     0.422  2       29.11     0.182  2
   8.84     0.167  1       19.05     0.424  2       29.26     0.174  2
   8.99     0.170  1       19.20     0.427  2       29.41     0.165  2
   9.14     0.173  1       19.35     0.430  2       29.57     0.156  2
   9.30     0.176  1       19.51     0.432  2       29.72     0.147  2
