 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187799.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187799.slp                        
       CLIMATE: ../working/wepp-187799.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187799.sol                        
      PLANE  1 skid                loam                
      PLANE  2 LOW                 loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       1       0.00       2      11.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.004 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 162.81    0.004     0.003      0.009  121.95     0.000   162.81

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.083 kg/m2 **
      ** Maximum Soil Deposition  =    -0.121 kg/m2 at  177.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 175.61- 182.93   -0.083     0.031     -0.121  177.44    -0.029   176.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  53.66     0.004  1      128.66     0.005  2      169.51     0.000  2
  54.88     0.004  1      129.27     0.004  2      170.12     0.000  2
  56.10     0.004  1      129.88     0.004  2      170.73     0.000  2
  57.32     0.005  1      130.49     0.004  2      171.34     0.000  2
  58.54     0.005  1      131.10     0.004  2      171.95     0.000  2
  59.76     0.005  1      131.71     0.004  2      172.56     0.000  2
  60.98     0.005  1      132.32     0.004  2      173.17     0.000  2
  62.19     0.005  1      132.93     0.004  2      173.78     0.000  2
  63.41     0.005  1      133.54     0.004  2      174.39     0.000  2
  64.63     0.006  1      134.15     0.004  2      175.00     0.000  2
  65.85     0.006  1      134.76     0.004  2      175.61     0.000  2
  67.07     0.006  1      135.37     0.004  2      176.22    -0.029  2
  68.29     0.006  1      135.98     0.004  2      176.83    -0.101  2
  69.51     0.006  1      136.59     0.004  2      177.44    -0.121  2
  70.73     0.006  1      137.19     0.003  2      178.05    -0.120  2
  71.95     0.006  1      137.80     0.003  2      178.66    -0.113  2
  73.17     0.006  1      138.41     0.003  2      179.27    -0.103  2
  74.39     0.006  1      139.02     0.003  2      179.88    -0.093  2
  75.61     0.006  1      139.63     0.003  2      180.49    -0.083  2
  76.83     0.006  1      140.24     0.003  2      181.10    -0.073  2
  78.05     0.007  1      140.85     0.003  2      181.71    -0.062  2
  79.27     0.007  1      141.46     0.003  2      182.32    -0.052  2
  80.49     0.007  1      142.07     0.003  2      182.93    -0.042  2
  81.71     0.007  1      142.68     0.003  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     0.032 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.459
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.055
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.325
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.156
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.006
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   2.85


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       109    2042.80       6       5.16       4       9.49


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.012 kg/m2 **
      ** Maximum Soil Loss  =    0.028 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 165.86    0.012     0.008      0.028  121.95     0.000   165.86

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =     0.000 kg/m2 **
      ** Maximum Soil Deposition  =     0.000 kg/m2 at  166.47 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 165.86- 182.93    0.000     0.000      0.000  166.47     0.000   166.47



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.002  1       82.93     0.017  1      143.29     0.012  2
   2.44     0.002  1       84.15     0.017  1      143.90     0.012  2
   3.66     0.002  1       85.37     0.018  1      144.51     0.012  2
   4.88     0.002  1       86.58     0.018  1      145.12     0.011  2
   6.10     0.002  1       87.80     0.018  1      145.73     0.011  2
   7.32     0.002  1       89.02     0.019  1      146.34     0.011  2
   8.54     0.002  1       90.24     0.019  1      146.95     0.011  2
   9.76     0.002  1       91.46     0.020  1      147.56     0.011  2
  10.98     0.002  1       92.68     0.020  1      148.17     0.010  2
  12.20     0.002  1       93.90     0.020  1      148.78     0.010  2
  13.41     0.002  1       95.12     0.021  1      149.39     0.010  2
  14.63     0.002  1       96.34     0.021  1      150.00     0.010  2
  15.85     0.002  1       97.56     0.022  1      150.61     0.009  2
  17.07     0.002  1       98.78     0.022  1      151.22     0.009  2
  18.29     0.002  1      100.00     0.022  1      151.83     0.009  2
  19.51     0.002  1      101.22     0.023  1      152.44     0.009  2
  20.73     0.002  1      102.44     0.023  1      153.05     0.008  2
  21.95     0.002  1      103.66     0.023  1      153.66     0.008  2
  23.17     0.002  1      104.88     0.024  1      154.27     0.008  2
  24.39     0.002  1      106.10     0.024  1      154.88     0.007  2
  25.61     0.002  1      107.32     0.024  1      155.49     0.007  2
  26.83     0.002  1      108.54     0.025  1      156.10     0.006  2
  28.05     0.002  1      109.75     0.025  1      156.71     0.006  2
  29.27     0.002  1      110.97     0.025  1      157.32     0.006  2
  30.49     0.002  1      112.19     0.026  1      157.93     0.005  2
  31.71     0.002  1      113.41     0.026  1      158.54     0.005  2
  32.93     0.002  1      114.63     0.026  1      159.15     0.004  2
  34.15     0.002  1      115.85     0.027  1      159.76     0.004  2
  35.37     0.002  1      117.07     0.027  1      160.37     0.003  2
  36.59     0.002  1      118.29     0.027  1      160.98     0.003  2
  37.80     0.002  1      119.51     0.028  1      161.59     0.003  2
  39.02     0.003  1      120.73     0.028  1      162.20     0.002  2
  40.24     0.003  1      121.95     0.028  1      162.81     0.002  2
  41.46     0.004  1      122.56     0.021  2      163.42     0.001  2
  42.68     0.004  1      123.17     0.020  2      164.03     0.001  2
  43.90     0.005  1      123.78     0.020  2      164.64     0.001  2
  45.12     0.005  1      124.39     0.020  2      165.25     0.000  2
  46.34     0.005  1      125.00     0.020  2      165.86     0.000  2
  47.56     0.006  1      125.61     0.019  2      166.47     0.000  2
  48.78     0.006  1      126.22     0.019  2      167.08     0.000  2
  50.00     0.007  1      126.83     0.019  2      167.69     0.000  2
  51.22     0.007  1      127.44     0.018  2      168.29     0.000  2
  52.44     0.008  1      128.05     0.018  2      168.90     0.000  2
  53.66     0.008  1      128.66     0.018  2      169.51     0.000  2
  54.88     0.009  1      129.27     0.017  2      170.12     0.000  2
  56.10     0.009  1      129.88     0.017  2      170.73     0.000  2
  57.32     0.010  1      130.49     0.017  2      171.34     0.000  2
  58.54     0.010  1      131.10     0.016  2      171.95     0.000  2
  59.76     0.011  1      131.71     0.016  2      172.56     0.000  2
  60.98     0.011  1      132.32     0.016  2      173.17     0.000  2
  62.19     0.012  1      132.93     0.016  2      173.78     0.000  2
  63.41     0.012  1      133.54     0.016  2      174.39     0.000  2
  64.63     0.012  1      134.15     0.015  2      175.00     0.000  2
  65.85     0.012  1      134.76     0.015  2      175.61     0.000  2
  67.07     0.012  1      135.37     0.015  2      176.22     0.000  2
  68.29     0.013  1      135.98     0.015  2      176.83     0.000  2
  69.51     0.013  1      136.59     0.014  2      177.44     0.000  2
  70.73     0.013  1      137.19     0.014  2      178.05     0.000  2
  71.95     0.014  1      137.80     0.014  2      178.66     0.000  2
  73.17     0.014  1      138.41     0.014  2      179.27     0.000  2
  74.39     0.015  1      139.02     0.014  2      179.88     0.000  2
  75.61     0.015  1      139.63     0.013  2      180.49     0.000  2
  76.83     0.015  1      140.24     0.013  2      181.10     0.000  2
  78.05     0.015  1      140.85     0.013  2      181.71     0.000  2
  79.27     0.016  1      141.46     0.013  2      182.32     0.000  2
  80.49     0.016  1      142.07     0.012  2      182.93    -0.001  2
  81.71     0.016  1      142.68     0.012  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2     1.931 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.066
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.114
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.295
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.396
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.129
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.10


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        94    1566.00       2       3.98       4       9.45


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.014 kg/m2 **
      ** Maximum Soil Loss  =    0.033 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 165.25    0.014     0.010      0.033  122.56     0.000   165.25



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.020  1      143.29     0.020  2
   2.44     0.001  1       84.15     0.020  1      143.90     0.019  2
   3.66     0.001  1       85.37     0.020  1      144.51     0.019  2
   4.88     0.001  1       86.58     0.020  1      145.12     0.018  2
   6.10     0.001  1       87.80     0.021  1      145.73     0.018  2
   7.32     0.001  1       89.02     0.021  1      146.34     0.018  2
   8.54     0.001  1       90.24     0.021  1      146.95     0.017  2
   9.76     0.001  1       91.46     0.022  1      147.56     0.017  2
  10.98     0.001  1       92.68     0.022  1      148.17     0.017  2
  12.20     0.001  1       93.90     0.022  1      148.78     0.016  2
  13.41     0.001  1       95.12     0.022  1      149.39     0.016  2
  14.63     0.001  1       96.34     0.023  1      150.00     0.015  2
  15.85     0.001  1       97.56     0.023  1      150.61     0.015  2
  17.07     0.001  1       98.78     0.023  1      151.22     0.015  2
  18.29     0.001  1      100.00     0.024  1      151.83     0.014  2
  19.51     0.001  1      101.22     0.024  1      152.44     0.014  2
  20.73     0.001  1      102.44     0.024  1      153.05     0.013  2
  21.95     0.001  1      103.66     0.024  1      153.66     0.012  2
  23.17     0.001  1      104.88     0.025  1      154.27     0.011  2
  24.39     0.001  1      106.10     0.025  1      154.88     0.011  2
  25.61     0.001  1      107.32     0.025  1      155.49     0.010  2
  26.83     0.001  1      108.54     0.025  1      156.10     0.009  2
  28.05     0.001  1      109.75     0.026  1      156.71     0.008  2
  29.27     0.001  1      110.97     0.026  1      157.32     0.007  2
  30.49     0.001  1      112.19     0.026  1      157.93     0.006  2
  31.71     0.001  1      113.41     0.026  1      158.54     0.006  2
  32.93     0.001  1      114.63     0.026  1      159.15     0.005  2
  34.15     0.001  1      115.85     0.027  1      159.76     0.005  2
  35.37     0.001  1      117.07     0.027  1      160.37     0.004  2
  36.59     0.001  1      118.29     0.027  1      160.98     0.004  2
  37.80     0.001  1      119.51     0.027  1      161.59     0.003  2
  39.02     0.001  1      120.73     0.028  1      162.20     0.003  2
  40.24     0.001  1      121.95     0.028  1      162.81     0.002  2
  41.46     0.001  1      122.56     0.033  2      163.42     0.002  2
  42.68     0.002  1      123.17     0.032  2      164.03     0.001  2
  43.90     0.002  1      123.78     0.032  2      164.64     0.001  2
  45.12     0.003  1      124.39     0.031  2      165.25     0.000  2
  46.34     0.003  1      125.00     0.031  2      165.86     0.000  2
  47.56     0.004  1      125.61     0.031  2      166.47     0.000  2
  48.78     0.004  1      126.22     0.030  2      167.08     0.000  2
  50.00     0.005  1      126.83     0.030  2      167.69     0.000  2
  51.22     0.005  1      127.44     0.029  2      168.29     0.000  2
  52.44     0.006  1      128.05     0.029  2      168.90     0.000  2
  53.66     0.007  1      128.66     0.029  2      169.51     0.000  2
  54.88     0.008  1      129.27     0.028  2      170.12     0.000  2
  56.10     0.009  1      129.88     0.028  2      170.73     0.000  2
  57.32     0.010  1      130.49     0.028  2      171.34     0.000  2
  58.54     0.011  1      131.10     0.027  2      171.95     0.000  2
  59.76     0.012  1      131.71     0.027  2      172.56     0.000  2
  60.98     0.013  1      132.32     0.026  2      173.17     0.000  2
  62.19     0.013  1      132.93     0.026  2      173.78     0.000  2
  63.41     0.014  1      133.54     0.026  2      174.39     0.000  2
  64.63     0.014  1      134.15     0.025  2      175.00     0.000  2
  65.85     0.015  1      134.76     0.025  2      175.61     0.000  2
  67.07     0.015  1      135.37     0.024  2      176.22     0.000  2
  68.29     0.015  1      135.98     0.024  2      176.83     0.000  2
  69.51     0.016  1      136.59     0.024  2      177.44     0.000  2
  70.73     0.016  1      137.19     0.023  2      178.05     0.000  2
  71.95     0.016  1      137.80     0.023  2      178.66     0.000  2
  73.17     0.017  1      138.41     0.023  2      179.27     0.000  2
  74.39     0.017  1      139.02     0.022  2      179.88     0.000  2
  75.61     0.018  1      139.63     0.022  2      180.49     0.000  2
  76.83     0.018  1      140.24     0.021  2      181.10     0.000  2
  78.05     0.018  1      140.85     0.021  2      181.71     0.000  2
  79.27     0.019  1      141.46     0.021  2      182.32     0.000  2
  80.49     0.019  1      142.07     0.020  2      182.93     0.000  2
  81.71     0.019  1      142.68     0.020  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3     2.267 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.060
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.106
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.280
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.418
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.137
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.06


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       101    1840.20       2       1.00       8      28.82


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.011 kg/m2 **
      ** Maximum Soil Loss  =    0.024 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 166.47    0.011     0.008      0.024  122.56     0.000   166.47



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.015  1      143.29     0.016  2
   2.44     0.000  1       84.15     0.015  1      143.90     0.015  2
   3.66     0.000  1       85.37     0.016  1      144.51     0.015  2
   4.88     0.000  1       86.58     0.016  1      145.12     0.015  2
   6.10     0.000  1       87.80     0.016  1      145.73     0.015  2
   7.32     0.000  1       89.02     0.016  1      146.34     0.014  2
   8.54     0.000  1       90.24     0.017  1      146.95     0.014  2
   9.76     0.000  1       91.46     0.017  1      147.56     0.014  2
  10.98     0.000  1       92.68     0.017  1      148.17     0.014  2
  12.20     0.000  1       93.90     0.017  1      148.78     0.014  2
  13.41     0.000  1       95.12     0.017  1      149.39     0.013  2
  14.63     0.000  1       96.34     0.018  1      150.00     0.013  2
  15.85     0.000  1       97.56     0.018  1      150.61     0.013  2
  17.07     0.000  1       98.78     0.018  1      151.22     0.013  2
  18.29     0.000  1      100.00     0.018  1      151.83     0.012  2
  19.51     0.000  1      101.22     0.018  1      152.44     0.012  2
  20.73     0.000  1      102.44     0.019  1      153.05     0.012  2
  21.95     0.000  1      103.66     0.019  1      153.66     0.011  2
  23.17     0.000  1      104.88     0.019  1      154.27     0.010  2
  24.39     0.000  1      106.10     0.019  1      154.88     0.010  2
  25.61     0.000  1      107.32     0.019  1      155.49     0.009  2
  26.83     0.000  1      108.54     0.019  1      156.10     0.009  2
  28.05     0.000  1      109.75     0.020  1      156.71     0.008  2
  29.27     0.000  1      110.97     0.020  1      157.32     0.007  2
  30.49     0.000  1      112.19     0.020  1      157.93     0.007  2
  31.71     0.000  1      113.41     0.020  1      158.54     0.006  2
  32.93     0.000  1      114.63     0.020  1      159.15     0.006  2
  34.15     0.000  1      115.85     0.020  1      159.76     0.005  2
  35.37     0.000  1      117.07     0.021  1      160.37     0.004  2
  36.59     0.000  1      118.29     0.021  1      160.98     0.004  2
  37.80     0.001  1      119.51     0.021  1      161.59     0.003  2
  39.02     0.001  1      120.73     0.021  1      162.20     0.003  2
  40.24     0.001  1      121.95     0.021  1      162.81     0.002  2
  41.46     0.001  1      122.56     0.024  2      163.42     0.001  2
  42.68     0.001  1      123.17     0.024  2      164.03     0.001  2
