 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-155988.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-155988.slp                        
       CLIMATE: ../working/wepp-155988.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155988.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       201 rain storm runoff events produced        710.17 mm of runoff
        77 snow melts and/or
             events during winter produced          503.74 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.67    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.79    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    6.495 kg/m2 **
      ** Maximum Soil Loss  =    9.283 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    6.495     2.773      9.283  230.18     0.090     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     3.488  1      160.06     7.686  2      262.20     8.828  2
  59.45     3.595  1      161.59     7.727  2      263.72     8.801  2
  60.98     3.701  1      163.11     7.768  2      265.25     8.774  2
  62.50     3.808  1      164.64     7.808  2      266.77     8.746  2
  64.02     3.916  1      166.16     7.849  2      268.29     8.718  2
  65.55     4.024  1      167.68     7.888  2      269.82     8.690  2
  67.07     4.131  1      169.21     7.928  2      271.34     8.661  2
  68.60     4.239  1      170.73     7.968  2      272.87     8.632  2
  70.12     4.347  1      172.26     8.007  2      274.39     8.602  2
  71.65     4.454  1      173.78     8.046  2      275.92     8.572  2
  73.17     4.561  1      175.31     8.085  2      277.44     8.541  2
  74.70     4.667  1      176.83     8.123  2      278.97     8.510  2
  76.22     4.773  1      178.35     8.162  2      280.49     8.479  2
  77.74     4.867  1      179.88     8.200  2      282.01     8.447  2
  79.27     4.950  1      181.40     8.237  2      283.54     8.415  2
  80.79     5.033  1      182.93     8.275  2      285.06     8.382  2
  82.32     5.115  1      184.45     8.312  2      286.59     8.349  2
  83.84     5.196  1      185.98     8.349  2      288.11     8.315  2
  85.37     5.276  1      187.50     8.385  2      289.64     8.281  2
  86.89     5.356  1      189.03     8.421  2      291.16     8.247  2
  88.42     5.435  1      190.55     8.457  2      292.68     8.212  2
  89.94     5.513  1      192.07     8.493  2      294.21     8.177  2
  91.46     5.591  1      193.60     8.529  2      295.73     8.142  2
  92.99     5.667  1      195.12     8.564  2      297.26     8.106  2
  94.51     5.743  1      196.65     8.599  2      298.78     8.069  2
  96.04     5.818  1      198.17     8.633  2      300.31     8.032  2
  97.56     5.893  1      199.70     8.668  2      301.83     7.995  2
  99.09     5.967  1      201.22     8.702  2      303.36     7.957  2
 100.61     6.040  1      202.75     8.736  2      304.88     7.919  2
 102.13     6.112  1      204.27     8.770  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1980.300   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            64.953   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
