 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-154589.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-154589.slp                        
       CLIMATE: ../working/wepp-154589.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-154589.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       204 rain storm runoff events produced        637.97 mm of runoff
        71 snow melts and/or
             events during winter produced          438.15 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               21.27    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.60    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    3.450 kg/m2 **
      ** Maximum Soil Loss  =    4.874 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    3.450     1.540      4.874  230.18     0.085     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     1.714  1      160.06     4.135  2      262.20     4.805  2
  59.45     1.768  1      161.59     4.154  2      263.72     4.800  2
  60.98     1.823  1      163.11     4.172  2      265.25     4.795  2
  62.50     1.877  1      164.64     4.191  2      266.77     4.790  2
  64.02     1.932  1      166.16     4.209  2      268.29     4.784  2
  65.55     1.986  1      167.68     4.227  2      269.82     4.779  2
  67.07     2.039  1      169.21     4.245  2      271.34     4.773  2
  68.60     2.093  1      170.73     4.264  2      272.87     4.767  2
  70.12     2.147  1      172.26     4.282  2      274.39     4.762  2
  71.65     2.201  1      173.78     4.299  2      275.92     4.756  2
  73.17     2.255  1      175.31     4.317  2      277.44     4.749  2
  74.70     2.310  1      176.83     4.335  2      278.97     4.743  2
  76.22     2.364  1      178.35     4.352  2      280.49     4.737  2
  77.74     2.415  1      179.88     4.369  2      282.01     4.730  2
  79.27     2.464  1      181.40     4.387  2      283.54     4.723  2
  80.79     2.512  1      182.93     4.404  2      285.06     4.717  2
  82.32     2.559  1      184.45     4.421  2      286.59     4.710  2
  83.84     2.606  1      185.98     4.437  2      288.11     4.702  2
  85.37     2.652  1      187.50     4.454  2      289.64     4.695  2
  86.89     2.699  1      189.03     4.471  2      291.16     4.688  2
  88.42     2.745  1      190.55     4.487  2      292.68     4.680  2
  89.94     2.791  1      192.07     4.504  2      294.21     4.673  2
  91.46     2.836  1      193.60     4.520  2      295.73     4.665  2
  92.99     2.881  1      195.12     4.537  2      297.26     4.657  2
  94.51     2.926  1      196.65     4.553  2      298.78     4.649  2
  96.04     2.971  1      198.17     4.569  2      300.31     4.641  2
  97.56     3.016  1      199.70     4.585  2      301.83     4.633  2
  99.09     3.060  1      201.22     4.601  2      303.36     4.625  2
 100.61     3.103  1      202.75     4.616  2      304.88     4.616  2
 102.13     3.146  1      204.27     4.632  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1051.943   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            34.504   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
