 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157002.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157002.slp                        
       CLIMATE: ../working/wepp-157002.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157002.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        76 rain storm runoff events produced        116.98 mm of runoff
         3 snow melts and/or
             events during winter produced            2.33 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                3.90    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.08    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.482 kg/m2 **
      ** Maximum Soil Loss  =    0.687 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.482     0.188      0.687  152.44     0.016     3.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     0.309  1      160.06     0.668  2      262.20     0.538  2
  59.45     0.318  1      161.59     0.667  2      263.72     0.534  2
  60.98     0.326  1      163.11     0.666  2      265.25     0.531  2
  62.50     0.335  1      164.64     0.665  2      266.77     0.527  2
  64.02     0.343  1      166.16     0.663  2      268.29     0.524  2
  65.55     0.352  1      167.68     0.662  2      269.82     0.521  2
  67.07     0.360  1      169.21     0.661  2      271.34     0.517  2
  68.60     0.368  1      170.73     0.660  2      272.87     0.514  2
  70.12     0.376  1      172.26     0.658  2      274.39     0.510  2
  71.65     0.385  1      173.78     0.657  2      275.92     0.507  2
  73.17     0.393  1      175.31     0.656  2      277.44     0.503  2
  74.70     0.401  1      176.83     0.655  2      278.97     0.500  2
  76.22     0.409  1      178.35     0.653  2      280.49     0.497  2
  77.74     0.416  1      179.88     0.652  2      282.01     0.493  2
  79.27     0.423  1      181.40     0.651  2      283.54     0.490  2
  80.79     0.430  1      182.93     0.650  2      285.06     0.486  2
  82.32     0.436  1      184.45     0.648  2      286.59     0.483  2
  83.84     0.443  1      185.98     0.647  2      288.11     0.479  2
  85.37     0.449  1      187.50     0.646  2      289.64     0.476  2
  86.89     0.456  1      189.03     0.645  2      291.16     0.473  2
  88.42     0.462  1      190.55     0.643  2      292.68     0.469  2
  89.94     0.468  1      192.07     0.642  2      294.21     0.466  2
  91.46     0.474  1      193.60     0.641  2      295.73     0.462  2
  92.99     0.481  1      195.12     0.640  2      297.26     0.459  2
  94.51     0.487  1      196.65     0.638  2      298.78     0.456  2
  96.04     0.493  1      198.17     0.637  2      300.31     0.452  2
  97.56     0.499  1      199.70     0.636  2      301.83     0.449  2
  99.09     0.505  1      201.22     0.635  2      303.36     0.445  2
 100.61     0.511  1      202.75     0.634  2      304.88     0.442  2
 102.13     0.516  1      204.27     0.632  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           146.823   kg/m of width
         14682.315     kg (based on profile width of    100.000      m)
             4.816   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
