 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-190499.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-190499.slp                        
       CLIMATE: ../working/wepp-190499.cli                        
       Station:  GASCON NM +                                    CLIGEN VERSION  4.31
          SOIL: ../working/wepp-190499.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

       726 storms produced                         5772.30 mm of precipitation
        85 rain storm runoff events produced        534.30 mm of runoff
         5 snow melts and/or
             events during winter produced           41.97 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     577.23    mm
        Mean annual runoff from rainfall               53.43    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               4.20    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    6.748 kg/m2 **
      ** Maximum Soil Loss  =   11.548 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  60.98    6.748     3.163     11.548   60.98     0.339     0.30



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  11.59     3.435  1       32.01     7.283  2       52.44    10.404  2
  11.89     3.506  1       32.32     7.335  2       52.75    10.447  2
  12.20     3.577  1       32.62     7.386  2       53.05    10.489  2
  12.50     3.648  1       32.93     7.438  2       53.36    10.531  2
  12.81     3.718  1       33.23     7.489  2       53.66    10.572  2
  13.11     3.787  1       33.54     7.540  2       53.97    10.614  2
  13.42     3.855  1       33.84     7.591  2       54.27    10.656  2
  13.72     3.923  1       34.15     7.642  2       54.58    10.697  2
  14.03     3.991  1       34.45     7.693  2       54.88    10.739  2
  14.33     4.059  1       34.76     7.743  2       55.19    10.780  2
  14.64     4.126  1       35.06     7.793  2       55.49    10.822  2
  14.94     4.193  1       35.37     7.843  2       55.80    10.863  2
  15.24     4.259  1       35.67     7.893  2       56.10    10.904  2
  15.55     4.325  1       35.98     7.943  2       56.41    10.945  2
  15.85     4.390  1       36.28     7.992  2       56.71    10.986  2
  16.16     4.455  1       36.59     8.042  2       57.02    11.026  2
  16.46     4.519  1       36.89     8.091  2       57.32    11.067  2
  16.77     4.583  1       37.20     8.140  2       57.63    11.108  2
  17.07     4.646  1       37.50     8.188  2       57.93    11.148  2
  17.38     4.710  1       37.81     8.237  2       58.24    11.188  2
  17.68     4.773  1       38.11     8.285  2       58.54    11.229  2
  17.99     4.835  1       38.42     8.334  2       58.85    11.269  2
  18.29     4.897  1       38.72     8.382  2       59.15    11.309  2
  18.60     4.959  1       39.03     8.430  2       59.46    11.349  2
  18.90     5.020  1       39.33     8.478  2       59.76    11.389  2
  19.21     5.081  1       39.64     8.525  2       60.07    11.429  2
  19.51     5.142  1       39.94     8.573  2       60.37    11.469  2
  19.82     5.202  1       40.25     8.620  2       60.68    11.508  2
  20.12     5.262  1       40.55     8.667  2       60.98    11.548  2
  20.43     5.321  1       40.86     8.714  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           411.482   kg/m of width
         41148.180     kg (based on profile width of    100.000      m)
            67.478   t/ha (assuming contributions from     0.610     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
