 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-155556.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-155556.slp                        
       CLIMATE: ../working/wepp-155556.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155556.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       158 rain storm runoff events produced        494.16 mm of runoff
        15 snow melts and/or
             events during winter produced           99.34 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               16.47    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.31    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    3.109 kg/m2 **
      ** Maximum Soil Loss  =    4.680 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    3.109     1.419      4.680  152.44     0.053     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     2.392  1      160.06     4.251  2      262.20     3.017  2
  59.45     2.463  1      161.59     4.256  2      263.72     2.944  2
  60.98     2.533  1      163.11     4.260  2      265.25     2.864  2
  62.50     2.604  1      164.64     4.264  2      266.77     2.788  2
  64.02     2.674  1      166.16     4.268  2      268.29     2.714  2
  65.55     2.745  1      167.68     4.271  2      269.82     2.641  2
  67.07     2.816  1      169.21     4.275  2      271.34     2.557  2
  68.60     2.887  1      170.73     4.279  2      272.87     2.467  2
  70.12     2.957  1      172.26     4.283  2      274.39     2.381  2
  71.65     3.028  1      173.78     4.286  2      275.92     2.302  2
  73.17     3.098  1      175.31     4.290  2      277.44     2.210  2
  74.70     3.168  1      176.83     4.293  2      278.97     2.128  2
  76.22     3.238  1      178.35     4.297  2      280.49     2.042  2
  77.74     3.293  1      179.88     4.301  2      282.01     1.922  2
  79.27     3.332  1      181.40     4.305  2      283.54     1.795  2
  80.79     3.371  1      182.93     4.308  2      285.06     1.670  2
  82.32     3.409  1      184.45     4.312  2      286.59     1.548  2
  83.84     3.446  1      185.98     4.316  2      288.11     1.432  2
  85.37     3.483  1      187.50     4.319  2      289.64     1.316  2
  86.89     3.519  1      189.03     4.323  2      291.16     1.196  2
  88.42     3.555  1      190.55     4.326  2      292.68     1.073  2
  89.94     3.590  1      192.07     4.329  2      294.21     0.948  2
  91.46     3.625  1      193.60     4.333  2      295.73     0.830  2
  92.99     3.659  1      195.12     4.336  2      297.26     0.721  2
  94.51     3.693  1      196.65     4.339  2      298.78     0.613  2
  96.04     3.726  1      198.17     4.343  2      300.31     0.497  2
  97.56     3.758  1      199.70     4.346  2      301.83     0.381  2
  99.09     3.790  1      201.22     4.349  2      303.36     0.264  2
 100.61     3.822  1      202.75     4.352  2      304.88     0.146  2
 102.13     3.853  1      204.27     4.355  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           947.950   kg/m of width
         94795.047     kg (based on profile width of    100.000      m)
            31.093   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.173
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.183
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.304
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.313
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.02
