 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118398.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118398.slp                        
       CLIMATE: ../working/wepp-118398.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118398.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00      12      39.46


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.18    0.034     0.016      0.053  121.95     0.000   122.18

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.225 kg/m2 **
      ** Maximum Soil Deposition  =    -7.106 kg/m2 at  123.09 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.18- 123.09   -2.225     3.353     -7.106  123.09    -0.024   122.64



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  53.66     0.034  1      124.47     0.000  2      139.79     0.000  2
  54.88     0.035  1      124.69     0.000  2      140.02     0.000  2
  56.10     0.036  1      124.92     0.000  2      140.25     0.000  2
  57.32     0.036  1      125.15     0.000  2      140.47     0.000  2
  58.54     0.037  1      125.38     0.000  2      140.70     0.000  2
  59.76     0.038  1      125.61     0.000  2      140.93     0.000  2
  60.98     0.038  1      125.84     0.000  2      141.16     0.000  2
  62.19     0.039  1      126.07     0.000  2      141.39     0.000  2
  63.41     0.039  1      126.30     0.000  2      141.62     0.000  2
  64.63     0.040  1      126.52     0.000  2      141.85     0.000  2
  65.85     0.040  1      126.75     0.000  2      142.08     0.000  2
  67.07     0.040  1      126.98     0.000  2      142.30     0.000  2
  68.29     0.041  1      127.21     0.000  2      142.53     0.000  2
  69.51     0.041  1      127.44     0.000  2      142.76     0.000  2
  70.73     0.042  1      127.67     0.000  2      142.99     0.000  2
  71.95     0.042  1      127.90     0.000  2      143.22     0.000  2
  73.17     0.042  1      128.12     0.000  2      143.45     0.000  2
  74.39     0.043  1      128.35     0.000  2      143.68     0.000  2
  75.61     0.043  1      128.58     0.000  2      143.91     0.000  2
  76.83     0.044  1      128.81     0.000  2      144.13     0.000  2
  78.05     0.044  1      129.04     0.000  2      144.36     0.000  2
  79.27     0.044  1      129.27     0.000  2      144.59     0.000  2
  80.49     0.045  1      129.50     0.000  2      144.82     0.000  2
  81.71     0.045  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    1     2.094 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    1 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    2
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      2

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     981.10       4       0.22      22     135.86


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.882 kg/m2 **
      ** Maximum Soil Loss  =    3.139 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.41    1.966     1.016      3.139  121.95     0.000   122.41
 124.24- 129.73    0.000     0.000      0.000  124.47     0.000   129.73

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =   -14.392 kg/m2 **
      ** Maximum Soil Deposition  =   -25.482 kg/m2 at  140.47 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.41- 124.24   -0.316     0.331     -0.810  123.32    -0.006   124.24
 136.36- 144.82  -17.435     9.270    -25.482  140.47    -2.455   136.59



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     2.701  1      129.95     0.000  2
   2.44     0.001  1       84.15     2.721  1      130.18     0.000  2
   3.66     0.001  1       85.37     2.741  1      130.41     0.000  2
   4.88     0.001  1       86.58     2.760  1      130.64     0.000  2
   6.10     0.026  1       87.80     2.778  1      130.87     0.000  2
   7.32     0.081  1       89.02     2.797  1      131.10     0.000  2
   8.54     0.147  1       90.24     2.814  1      131.33     0.000  2
   9.76     0.210  1       91.46     2.832  1      131.56     0.000  2
  10.98     0.273  1       92.68     2.849  1      131.78     0.000  2
  12.20     0.342  1       93.90     2.865  1      132.01     0.000  2
  13.41     0.408  1       95.12     2.881  1      132.24     0.000  2
  14.63     0.473  1       96.34     2.897  1      132.47     0.000  2
  15.85     0.535  1       97.56     2.912  1      132.70     0.000  2
  17.07     0.596  1       98.78     2.927  1      132.93     0.000  2
  18.29     0.655  1      100.00     2.942  1      133.16     0.000  2
  19.51     0.713  1      101.22     2.956  1      133.38     0.000  2
  20.73     0.769  1      102.44     2.970  1      133.61     0.000  2
  21.95     0.825  1      103.66     2.983  1      133.84     0.000  2
  23.17     0.879  1      104.88     2.996  1      134.07     0.000  2
  24.39     0.932  1      106.10     3.009  1      134.30     0.000  2
  25.61     0.985  1      107.32     3.021  1      134.53     0.000  2
  26.83     1.037  1      108.54     3.033  1      134.76     0.000  2
  28.05     1.087  1      109.75     3.044  1      134.99     0.000  2
  29.27     1.138  1      110.97     3.056  1      135.21     0.000  2
  30.49     1.187  1      112.19     3.066  1      135.44     0.000  2
  31.71     1.236  1      113.41     3.077  1      135.67     0.000  2
  32.93     1.284  1      114.63     3.087  1      135.90     0.000  2
  34.15     1.331  1      115.85     3.096  1      136.13     0.000  2
  35.37     1.378  1      117.07     3.106  1      136.36     0.000  2
  36.59     1.424  1      118.29     3.115  1      136.59    -2.455  2
  37.80     1.470  1      119.51     3.123  1      136.82    -3.323  2
  39.02     1.515  1      120.73     3.132  1      137.04    -3.310  2
  40.24     1.560  1      121.95     3.139  1      137.27    -3.287  2
  41.46     1.604  1      122.18     0.000  2      137.50    -3.264  2
  42.68     1.648  1      122.41     0.000  2      137.73    -3.241  2
  43.90     1.691  1      122.64    -0.293  2      137.96    -3.218  2
  45.12     1.734  1      122.86    -0.190  2      138.19    -3.195  2
  46.34     1.777  1      123.09    -0.381  2      138.42    -3.268  2
  47.56     1.819  1      123.32    -0.810  2      138.65    -7.505  2
  48.78     1.861  1      123.55    -0.800  2      138.87   -10.325  2
  50.00     1.902  1      123.78    -0.043  2      139.10   -14.808  2
  51.22     1.943  1      124.01    -0.006  2      139.33   -15.497  2
  52.44     1.984  1      124.24    -0.006  2      139.56   -15.500  2
  53.66     2.024  1      124.47     0.000  2      139.79   -15.444  2
  54.88     2.064  1      124.69     0.000  2      140.02   -21.290  2
  56.10     2.104  1      124.92     0.000  2      140.25   -24.957  2
  57.32     2.143  1      125.15     0.000  2      140.47   -25.482  2
  58.54     2.182  1      125.38     0.000  2      140.70   -25.480  2
  59.76     2.221  1      125.61     0.000  2      140.93   -25.388  2
  60.98     2.260  1      125.84     0.000  2      141.16   -25.281  2
  62.19     2.293  1      126.07     0.000  2      141.39   -25.172  2
  63.41     2.321  1      126.30     0.000  2      141.62   -25.062  2
  64.63     2.349  1      126.52     0.000  2      141.85   -24.953  2
  65.85     2.376  1      126.75     0.000  2      142.08   -24.843  2
  67.07     2.402  1      126.98     0.000  2      142.30   -24.733  2
  68.29     2.428  1      127.21     0.000  2      142.53   -24.624  2
  69.51     2.453  1      127.44     0.000  2      142.76   -24.514  2
  70.73     2.478  1      127.67     0.000  2      142.99   -24.404  2
  71.95     2.503  1      127.90     0.000  2      143.22   -24.294  2
  73.17     2.527  1      128.12     0.000  2      143.45   -24.185  2
  74.39     2.550  1      128.35     0.000  2      143.68   -24.075  2
  75.61     2.573  1      128.58     0.000  2      143.91   -23.965  2
  76.83     2.596  1      128.81     0.000  2      144.13   -23.855  2
  78.05     2.618  1      129.04     0.000  2      144.36   -23.746  2
  79.27     2.639  1      129.27     0.000  2      144.59   -23.636  2
  80.49     2.660  1      129.50     0.000  2      144.82   -23.526  2
  81.71     2.681  1      129.73     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    2    92.532 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.172
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.060
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.620
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.140
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.008
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    2 =   1.45


     HILLSLOPE 1 YEARLY SUMMARY FOR    3
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      3

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       114     943.00       2       7.69      20      52.69


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.278 kg/m2 **
      ** Maximum Soil Loss  =    0.422 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.41    0.319     0.095      0.422  121.95     0.006   122.41
 122.86- 123.32    0.005     0.000      0.005  123.09     0.005   123.32
 123.78- 141.62    0.003     0.001      0.005  124.01     0.000   141.62

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -1.895 kg/m2 **
      ** Maximum Soil Deposition  =   -14.708 kg/m2 at  123.78 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.41- 122.86   -0.487     0.024     -0.504  122.86    -0.470   122.64
 123.32- 123.78   -8.694     8.506    -14.708  123.78    -2.679   123.55
 141.62- 144.82   -1.125     0.716     -2.174  144.82    -0.008   141.85



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.098  1       82.93     0.383  1      129.95     0.003  2
   2.44     0.133  1       84.15     0.384  1      130.18     0.003  2
   3.66     0.141  1       85.37     0.386  1      130.41     0.003  2
   4.88     0.148  1       86.58     0.388  1      130.64     0.003  2
   6.10     0.155  1       87.80     0.389  1      130.87     0.003  2
   7.32     0.162  1       89.02     0.391  1      131.10     0.003  2
   8.54     0.169  1       90.24     0.393  1      131.33     0.003  2
   9.76     0.175  1       91.46     0.394  1      131.56     0.003  2
  10.98     0.181  1       92.68     0.396  1      131.78     0.003  2
  12.20     0.186  1       93.90     0.397  1      132.01     0.003  2
  13.41     0.192  1       95.12     0.399  1      132.24     0.003  2
  14.63     0.197  1       96.34     0.400  1      132.47     0.003  2
  15.85     0.202  1       97.56     0.401  1      132.70     0.003  2
  17.07     0.207  1       98.78     0.403  1      132.93     0.003  2
  18.29     0.212  1      100.00     0.404  1      133.16     0.003  2
  19.51     0.216  1      101.22     0.405  1      133.38     0.003  2
  20.73     0.221  1      102.44     0.406  1      133.61     0.003  2
  21.95     0.225  1      103.66     0.408  1      133.84     0.003  2
  23.17     0.230  1      104.88     0.409  1      134.07     0.002  2
  24.39     0.234  1      106.10     0.410  1      134.30     0.002  2
  25.61     0.239  1      107.32     0.411  1      134.53     0.002  2
  26.83     0.243  1      108.54     0.412  1      134.76     0.002  2
  28.05     0.247  1      109.75     0.413  1      134.99     0.002  2
  29.27     0.251  1      110.97     0.414  1      135.21     0.002  2
  30.49     0.255  1      112.19     0.415  1      135.44     0.002  2
  31.71     0.259  1      113.41     0.416  1      135.67     0.002  2
  32.93     0.263  1      114.63     0.417  1      135.90     0.002  2
  34.15     0.267  1      115.85     0.418  1      136.13     0.002  2
  35.37     0.271  1      117.07     0.419  1      136.36     0.002  2
  36.59     0.274  1      118.29     0.420  1      136.59     0.002  2
  37.80     0.278  1      119.51     0.420  1      136.82     0.002  2
  39.02     0.282  1      120.73     0.421  1      137.04     0.002  2
  40.24     0.285  1      121.95     0.422  1      137.27     0.002  2
  41.46     0.289  1      122.18     0.006  2      137.50     0.001  2
  42.68     0.293  1      122.41     0.006  2      137.73     0.001  2
  43.90     0.296  1      122.64    -0.470  2      137.96     0.001  2
  45.12     0.300  1      122.86    -0.504  2      138.19     0.001  2
  46.34     0.303  1      123.09     0.005  2      138.42     0.001  2
  47.56     0.307  1      123.32     0.005  2      138.65     0.001  2
  48.78     0.310  1      123.55    -2.679  2      138.87     0.001  2
  50.00     0.314  1      123.78   -14.708  2      139.10     0.001  2
  51.22     0.317  1      124.01     0.005  2      139.33     0.001  2
  52.44     0.320  1      124.24     0.005  2      139.56     0.001  2
  53.66     0.324  1      124.47     0.005  2      139.79     0.001  2
  54.88     0.327  1      124.69     0.005  2      140.02     0.001  2
  56.10     0.331  1      124.92     0.005  2      140.25     0.001  2
  57.32     0.334  1      125.15     0.005  2      140.47     0.001  2
  58.54     0.337  1      125.38     0.005  2      140.70     0.000  2
  59.76     0.341  1      125.61     0.005  2      140.93     0.000  2
  60.98     0.344  1      125.84     0.004  2      141.16     0.000  2
  62.19     0.347  1      126.07     0.004  2      141.39     0.000  2
  63.41     0.349  1      126.30     0.004  2      141.62     0.000  2
  64.63     0.352  1      126.52     0.004  2      141.85    -0.008  2
  65.85     0.354  1      126.75     0.004  2      142.08    -0.127  2
  67.07     0.356  1      126.98     0.004  2      142.30    -0.327  2
  68.29     0.359  1      127.21     0.004  2      142.53    -0.523  2
  69.51     0.361  1      127.44     0.004  2      142.76    -0.712  2
  70.73     0.363  1      127.67     0.004  2      142.99    -0.897  2
  71.95     0.365  1      127.90     0.004  2      143.22    -1.076  2
  73.17     0.367  1      128.12     0.004  2      143.45    -1.249  2
  74.39     0.369  1      128.35     0.004  2      143.68    -1.417  2
  75.61     0.371  1      128.58     0.004  2      143.91    -1.580  2
  76.83     0.373  1      128.81     0.004  2      144.13    -1.737  2
  78.05     0.375  1      129.04     0.004  2      144.36    -1.888  2
  79.27     0.377  1      129.27     0.004  2      144.59    -2.034  2
  80.49     0.379  1      129.50     0.004  2      144.82    -2.174  2
  81.71     0.381  1      129.73     0.004  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    3    31.335 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.141
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.126
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.524
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.192
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.017
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    3 =   1.26


     HILLSLOPE 1 YEARLY SUMMARY FOR    4
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      4

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116    1023.90       4       0.00      20     126.48


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    2.958 kg/m2 **
      ** Maximum Soil Loss  =    4.783 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.18    3.102     1.430      4.783  121.95     0.002   122.18
 122.64- 122.86    0.002     0.000      0.002  122.86     0.002   122.86
 123.78- 129.50    0.001     0.000      0.001  124.01     0.000   129.50

      Single Point     Single Point
       Soil Area          Loss
         (m)             (kg/m2/)
      ------------------------------
       122.86             0.002

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =   -14.643 kg/m2 **
      ** Maximum Soil Deposition  =   -51.843 kg/m2 at  144.13 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.18- 122.64   -0.034     0.021     -0.049  122.41    -0.019   122.64
 122.86- 123.78   -1.157     0.988     -2.126  123.55    -0.009   123.09
 129.50- 131.10   -7.485     5.278    -15.925  130.87    -0.431   129.73
 136.13- 144.82  -18.151    20.847    -51.843  144.13    -0.010   136.36



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.016  1       82.93     4.133  1      129.95    -2.664  2
