 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156011.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156011.slp                        
       CLIMATE: ../working/wepp-156011.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156011.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   50

      3674 storms produced                        32715.57 mm of precipitation
       316 rain storm runoff events produced       1281.28 mm of runoff
        20 snow melts and/or
             events during winter produced          110.32 mm of runoff

      annual averages
      ---------------

        Number of years                                   50
        Mean annual precipitation                     654.31    mm
        Mean annual runoff from rainfall               25.63    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               2.21    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.583 kg/m2 **
      ** Maximum Soil Loss  =    7.847 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.583     2.203      7.847  152.44     0.100     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     4.129  1      160.06     7.301  2      262.20     5.909  2
  59.45     4.240  1      161.59     7.313  2      263.72     5.814  2
  60.98     4.351  1      163.11     7.325  2      265.25     5.716  2
  62.50     4.462  1      164.64     7.336  2      266.77     5.618  2
  64.02     4.572  1      166.16     7.348  2      268.29     5.519  2
  65.55     4.682  1      167.68     7.359  2      269.82     5.418  2
  67.07     4.791  1      169.21     7.370  2      271.34     5.303  2
  68.60     4.901  1      170.73     7.381  2      272.87     5.187  2
  70.12     5.009  1      172.26     7.392  2      274.39     5.080  2
  71.65     5.118  1      173.78     7.402  2      275.92     4.973  2
  73.17     5.226  1      175.31     7.412  2      277.44     4.866  2
  74.70     5.333  1      176.83     7.423  2      278.97     4.759  2
  76.22     5.441  1      178.35     7.429  2      280.49     4.649  2
  77.74     5.527  1      179.88     7.291  2      282.01     4.537  2
  79.27     5.591  1      181.40     7.224  2      283.54     4.423  2
  80.79     5.654  1      182.93     7.222  2      285.06     4.310  2
  82.32     5.716  1      184.45     7.232  2      286.59     4.200  2
  83.84     5.777  1      185.98     7.244  2      288.11     4.075  2
  85.37     5.838  1      187.50     7.256  2      289.64     3.923  2
  86.89     5.897  1      189.03     7.267  2      291.16     3.750  2
  88.42     5.956  1      190.55     7.279  2      292.68     3.576  2
  89.94     6.014  1      192.07     7.291  2      294.21     3.404  2
  91.46     6.070  1      193.60     7.302  2      295.73     3.230  2
  92.99     6.127  1      195.12     7.314  2      297.26     3.065  2
  94.51     6.182  1      196.65     7.434  2      298.78     2.903  2
  96.04     6.236  1      198.17     7.585  2      300.31     2.747  2
  97.56     6.290  1      199.70     7.596  2      301.83     2.592  2
  99.09     6.343  1      201.22     7.607  2      303.36     2.442  2
 100.61     6.396  1      202.75     7.618  2      304.88     2.292  2
 102.13     6.447  1      204.27     7.629  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1702.106   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            55.829   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.172
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.182
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.301
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.319
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.01
