 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157210.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157210.slp                        
       CLIMATE: ../working/wepp-157210.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157210.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       254 rain storm runoff events produced       1098.84 mm of runoff
        23 snow melts and/or
             events during winter produced          186.24 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               36.63    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               6.21    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =   10.446 kg/m2 **
      ** Maximum Soil Loss  =   14.292 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88   10.446     4.114     14.292  230.18     0.268     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     6.232  1      160.06    12.127  2      262.20    14.157  2
  59.45     6.376  1      161.59    12.181  2      263.72    14.145  2
  60.98     6.518  1      163.11    12.234  2      265.25    14.133  2
  62.50     6.659  1      164.64    12.288  2      266.77    14.121  2
  64.02     6.800  1      166.16    12.341  2      268.29    14.108  2
  65.55     6.939  1      167.68    12.393  2      269.82    14.094  2
  67.07     7.078  1      169.21    12.446  2      271.34    14.081  2
  68.60     7.216  1      170.73    12.498  2      272.87    14.066  2
  70.12     7.353  1      172.26    12.549  2      274.39    14.052  2
  71.65     7.489  1      173.78    12.600  2      275.92    14.036  2
  73.17     7.624  1      175.31    12.651  2      277.44    14.021  2
  74.70     7.758  1      176.83    12.702  2      278.97    14.005  2
  76.22     7.892  1      178.35    12.752  2      280.49    13.989  2
  77.74     8.015  1      179.88    12.802  2      282.01    13.972  2
  79.27     8.126  1      181.40    12.852  2      283.54    13.954  2
  80.79     8.237  1      182.93    12.901  2      285.06    13.937  2
  82.32     8.346  1      184.45    12.950  2      286.59    13.919  2
  83.84     8.454  1      185.98    12.999  2      288.11    13.900  2
  85.37     8.561  1      187.50    13.047  2      289.64    13.881  2
  86.89     8.667  1      189.03    13.095  2      291.16    13.862  2
  88.42     8.772  1      190.55    13.143  2      292.68    13.842  2
  89.94     8.876  1      192.07    13.191  2      294.21    13.822  2
  91.46     8.979  1      193.60    13.238  2      295.73    13.801  2
  92.99     9.081  1      195.12    13.285  2      297.26    13.780  2
  94.51     9.183  1      196.65    13.332  2      298.78    13.759  2
  96.04     9.283  1      198.17    13.379  2      300.31    13.737  2
  97.56     9.382  1      199.70    13.426  2      301.83    13.714  2
  99.09     9.481  1      201.22    13.473  2      303.36    13.692  2
 100.61     9.579  1      202.75    13.519  2      304.88    13.669  2
 102.13     9.676  1      204.27    13.566  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          3184.847   kg/m of width
         *********     kg (based on profile width of    100.000      m)
           104.462   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
