 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-160194.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-160194.slp                        
       CLIMATE: ../working/wepp-160194.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-160194.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       192 rain storm runoff events produced        687.29 mm of runoff
        14 snow melts and/or
             events during winter produced           91.90 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               22.91    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.06    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.193 kg/m2 **
      ** Maximum Soil Loss  =    7.103 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.193     1.865      7.103  152.44     0.100     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     3.824  1      160.06     6.543  2      262.20     5.689  2
  59.45     3.917  1      161.59     6.551  2      263.72     5.634  2
  60.98     4.010  1      163.11     6.559  2      265.25     5.579  2
  62.50     4.102  1      164.64     6.568  2      266.77     5.524  2
  64.02     4.194  1      166.16     6.576  2      268.29     5.469  2
  65.55     4.285  1      167.68     6.584  2      269.82     5.406  2
  67.07     4.375  1      169.21     6.592  2      271.34     5.342  2
  68.60     4.465  1      170.73     6.600  2      272.87     5.284  2
  70.12     4.554  1      172.26     6.607  2      274.39     5.225  2
  71.65     4.643  1      173.78     6.615  2      275.92     5.149  2
  73.17     4.731  1      175.31     6.623  2      277.44     5.075  2
  74.70     4.819  1      176.83     6.630  2      278.97     5.007  2
  76.22     4.906  1      178.35     6.637  2      280.49     4.939  2
  77.74     4.979  1      179.88     6.644  2      282.01     4.874  2
  79.27     5.038  1      181.40     6.652  2      283.54     4.815  2
  80.79     5.096  1      182.93     6.659  2      285.06     4.756  2
  82.32     5.154  1      184.45     6.666  2      286.59     4.693  2
  83.84     5.210  1      185.98     6.672  2      288.11     4.632  2
  85.37     5.266  1      187.50     6.679  2      289.64     4.571  2
  86.89     5.321  1      189.03     6.686  2      291.16     4.500  2
  88.42     5.375  1      190.55     6.693  2      292.68     4.420  2
  89.94     5.428  1      192.07     6.699  2      294.21     4.344  2
  91.46     5.480  1      193.60     6.706  2      295.73     4.275  2
  92.99     5.532  1      195.12     6.712  2      297.26     4.209  2
  94.51     5.583  1      196.65     6.719  2      298.78     4.141  2
  96.04     5.633  1      198.17     6.725  2      300.31     4.076  2
  97.56     5.682  1      199.70     6.731  2      301.83     4.010  2
  99.09     5.731  1      201.22     6.737  2      303.36     3.942  2
 100.61     5.779  1      202.75     6.744  2      304.88     3.876  2
 102.13     5.827  1      204.27     6.750  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          1583.133   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            51.926   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.171
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.181
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.300
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.323
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
