 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-154748.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-154748.slp                        
       CLIMATE: ../working/wepp-154748.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-154748.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       205 rain storm runoff events produced        773.93 mm of runoff
        15 snow melts and/or
             events during winter produced          105.07 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               25.80    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.50    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    7.292 kg/m2 **
      ** Maximum Soil Loss  =    9.662 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    7.292     2.526      9.662  152.44     0.126     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     5.305  1      160.06     8.998  2      262.20     8.297  2
  59.45     5.426  1      161.59     9.014  2      263.72     8.236  2
  60.98     5.545  1      163.11     9.029  2      265.25     8.171  2
  62.50     5.664  1      164.64     9.044  2      266.77     8.102  2
  64.02     5.782  1      166.16     9.059  2      268.29     8.037  2
  65.55     5.898  1      167.68     9.074  2      269.82     7.974  2
  67.07     6.014  1      169.21     9.088  2      271.34     7.911  2
  68.60     6.129  1      170.73     9.102  2      272.87     7.848  2
  70.12     6.243  1      172.26     9.116  2      274.39     7.783  2
  71.65     6.356  1      173.78     9.130  2      275.92     7.713  2
  73.17     6.469  1      175.31     9.144  2      277.44     7.632  2
  74.70     6.581  1      176.83     9.158  2      278.97     7.536  2
  76.22     6.692  1      178.35     9.171  2      280.49     7.452  2
  77.74     6.787  1      179.88     9.185  2      282.01     7.377  2
  79.27     6.866  1      181.40     9.198  2      283.54     7.308  2
  80.79     6.944  1      182.93     9.211  2      285.06     7.237  2
  82.32     7.020  1      184.45     9.224  2      286.59     7.164  2
  83.84     7.096  1      185.98     9.237  2      288.11     7.095  2
  85.37     7.170  1      187.50     9.249  2      289.64     7.027  2
  86.89     7.243  1      189.03     9.262  2      291.16     6.961  2
  88.42     7.315  1      190.55     9.274  2      292.68     6.890  2
  89.94     7.386  1      192.07     9.286  2      294.21     6.822  2
  91.46     7.456  1      193.60     9.298  2      295.73     6.747  2
  92.99     7.526  1      195.12     9.310  2      297.26     6.666  2
  94.51     7.594  1      196.65     9.322  2      298.78     6.591  2
  96.04     7.661  1      198.17     9.334  2      300.31     6.516  2
  97.56     7.728  1      199.70     9.346  2      301.83     6.443  2
  99.09     7.793  1      201.22     9.357  2      303.36     6.367  2
 100.61     7.858  1      202.75     9.369  2      304.88     6.292  2
 102.13     7.922  1      204.27     9.380  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          2223.066   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            72.916   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.170
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.180
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.300
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.323
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
