 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-159996.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-159996.slp                        
       CLIMATE: ../working/wepp-159996.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-159996.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        75 rain storm runoff events produced        105.06 mm of runoff
        19 snow melts and/or
             events during winter produced           95.30 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                3.50    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.18    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.453 kg/m2 **
      ** Maximum Soil Loss  =    0.638 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.453     0.206      0.638  152.44     0.012     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     0.220  1      160.06     0.633  2      262.20     0.561  2
  59.45     0.229  1      161.59     0.633  2      263.72     0.558  2
  60.98     0.238  1      163.11     0.633  2      265.25     0.554  2
  62.50     0.247  1      164.64     0.633  2      266.77     0.550  2
  64.02     0.256  1      166.16     0.633  2      268.29     0.547  2
  65.55     0.265  1      167.68     0.634  2      269.82     0.543  2
  67.07     0.274  1      169.21     0.634  2      271.34     0.539  2
  68.60     0.283  1      170.73     0.634  2      272.87     0.536  2
  70.12     0.292  1      172.26     0.634  2      274.39     0.532  2
  71.65     0.301  1      173.78     0.634  2      275.92     0.528  2
  73.17     0.310  1      175.31     0.635  2      277.44     0.524  2
  74.70     0.319  1      176.83     0.635  2      278.97     0.521  2
  76.22     0.328  1      178.35     0.635  2      280.49     0.517  2
  77.74     0.336  1      179.88     0.635  2      282.01     0.513  2
  79.27     0.343  1      181.40     0.635  2      283.54     0.510  2
  80.79     0.351  1      182.93     0.635  2      285.06     0.506  2
  82.32     0.358  1      184.45     0.636  2      286.59     0.502  2
  83.84     0.365  1      185.98     0.636  2      288.11     0.498  2
  85.37     0.372  1      187.50     0.636  2      289.64     0.494  2
  86.89     0.379  1      189.03     0.636  2      291.16     0.491  2
  88.42     0.386  1      190.55     0.636  2      292.68     0.487  2
  89.94     0.393  1      192.07     0.636  2      294.21     0.483  2
  91.46     0.400  1      193.60     0.636  2      295.73     0.479  2
  92.99     0.407  1      195.12     0.636  2      297.26     0.476  2
  94.51     0.414  1      196.65     0.636  2      298.78     0.472  2
  96.04     0.421  1      198.17     0.637  2      300.31     0.468  2
  97.56     0.428  1      199.70     0.637  2      301.83     0.464  2
  99.09     0.434  1      201.22     0.637  2      303.36     0.460  2
 100.61     0.441  1      202.75     0.637  2      304.88     0.456  2
 102.13     0.447  1      204.27     0.637  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           137.983   kg/m of width
         13798.313     kg (based on profile width of    100.000      m)
             4.526   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
