 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-159827.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-159827.slp                        
       CLIMATE: ../working/wepp-159827.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-159827.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       246 rain storm runoff events produced        968.50 mm of runoff
        22 snow melts and/or
             events during winter produced          172.29 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               32.28    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               5.74    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    6.644 kg/m2 **
      ** Maximum Soil Loss  =   10.242 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    6.644     3.012     10.242  228.66     0.212     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  57.93     4.052  1      160.06     8.866  2      262.20     7.654  2
  59.45     4.195  1      161.59     8.901  2      263.72     7.516  2
  60.98     4.338  1      163.11     8.937  2      265.25     7.376  2
  62.50     4.481  1      164.64     8.971  2      266.77     7.235  2
  64.02     4.625  1      166.16     9.006  2      268.29     7.092  2
  65.55     4.769  1      167.68     9.040  2      269.82     6.947  2
  67.07     4.914  1      169.21     9.074  2      271.34     6.801  2
  68.60     5.059  1      170.73     9.108  2      272.87     6.653  2
  70.12     5.205  1      172.26     9.142  2      274.39     6.492  2
  71.65     5.351  1      173.78     9.175  2      275.92     6.331  2
  73.17     5.498  1      175.31     9.208  2      277.44     6.177  2
  74.70     5.644  1      176.83     9.241  2      278.97     6.003  2
  76.22     5.792  1      178.35     9.273  2      280.49     5.839  2
  77.74     5.908  1      179.88     9.306  2      282.01     5.677  2
  79.27     5.991  1      181.40     9.338  2      283.54     5.499  2
  80.79     6.074  1      182.93     9.370  2      285.06     5.322  2
  82.32     6.156  1      184.45     9.401  2      286.59     5.120  2
  83.84     6.237  1      185.98     9.433  2      288.11     4.923  2
  85.37     6.318  1      187.50     9.464  2      289.64     4.730  2
  86.89     6.398  1      189.03     9.495  2      291.16     4.508  2
  88.42     6.476  1      190.55     9.526  2      292.68     4.322  2
  89.94     6.555  1      192.07     9.557  2      294.21     4.128  2
  91.46     6.632  1      193.60     9.587  2      295.73     3.935  2
  92.99     6.709  1      195.12     9.617  2      297.26     3.701  2
  94.51     6.784  1      196.65     9.647  2      298.78     3.441  2
  96.04     6.860  1      198.17     9.677  2      300.31     3.121  2
  97.56     6.934  1      199.70     9.707  2      301.83     2.684  2
  99.09     7.008  1      201.22     9.736  2      303.36     2.205  2
 100.61     7.081  1      202.75     9.765  2      304.88     1.605  2
 102.13     7.154  1      204.27     9.794  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
          2025.551   kg/m of width
         *********     kg (based on profile width of    100.000      m)
            66.438   t/ha (assuming contributions from     3.049     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.093
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.259
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.145
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
