 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-185233.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-185233.slp                        
       CLIMATE: ../working/wepp-185233.cli                        
       Station:  GASCON NM +                                    CLIGEN VERSION  4.31
          SOIL: ../working/wepp-185233.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   15

      1099 storms produced                         8578.69 mm of precipitation
        90 rain storm runoff events produced        455.04 mm of runoff
         4 snow melts and/or
             events during winter produced           22.92 mm of runoff

      annual averages
      ---------------

        Number of years                                   15
        Mean annual precipitation                     571.91    mm
        Mean annual runoff from rainfall               30.34    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               1.53    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    2.815 kg/m2 **
      ** Maximum Soil Loss  =    4.723 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  60.98    2.815     1.352      4.723   60.98     0.090     0.30



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope
  11.59     1.367  1       32.01     3.128  2       52.44     4.313  2
  11.89     1.402  1       32.32     3.148  2       52.75     4.328  2
  12.20     1.437  1       32.62     3.169  2       53.05     4.343  2
  12.50     1.472  1       32.93     3.189  2       53.36     4.359  2
  12.81     1.507  1       33.23     3.209  2       53.66     4.374  2
  13.11     1.541  1       33.54     3.229  2       53.97     4.389  2
  13.42     1.575  1       33.84     3.249  2       54.27     4.404  2
  13.72     1.608  1       34.15     3.269  2       54.58     4.419  2
  14.03     1.642  1       34.45     3.289  2       54.88     4.434  2
  14.33     1.675  1       34.76     3.309  2       55.19     4.449  2
  14.64     1.707  1       35.06     3.328  2       55.49     4.464  2
  14.94     1.740  1       35.37     3.348  2       55.80     4.478  2
  15.24     1.772  1       35.67     3.367  2       56.10     4.493  2
  15.55     1.803  1       35.98     3.386  2       56.41     4.508  2
  15.85     1.835  1       36.28     3.406  2       56.71     4.523  2
  16.16     1.866  1       36.59     3.425  2       57.02     4.537  2
  16.46     1.897  1       36.89     3.444  2       57.32     4.552  2
  16.77     1.928  1       37.20     3.463  2       57.63     4.566  2
  17.07     1.958  1       37.50     3.482  2       57.93     4.581  2
  17.38     1.989  1       37.81     3.500  2       58.24     4.595  2
  17.68     2.019  1       38.11     3.519  2       58.54     4.609  2
  17.99     2.048  1       38.42     3.538  2       58.85     4.624  2
  18.29     2.078  1       38.72     3.556  2       59.15     4.638  2
  18.60     2.107  1       39.03     3.575  2       59.46     4.652  2
  18.90     2.137  1       39.33     3.593  2       59.76     4.666  2
  19.21     2.166  1       39.64     3.611  2       60.07     4.680  2
  19.51     2.194  1       39.94     3.629  2       60.37     4.695  2
  19.82     2.223  1       40.25     3.647  2       60.68     4.709  2
  20.12     2.251  1       40.55     3.665  2       60.98     4.723  2
  20.43     2.280  1       40.86     3.683  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
           171.630   kg/m of width
         17162.982     kg (based on profile width of    100.000      m)
            28.145   t/ha (assuming contributions from     0.610     ha)
     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.026
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.170    0.170
  3     0.030      1.80      0.0     77.8     22.2     11.1     0.180    0.180
  4     0.300      1.60     75.3     13.4     11.4      5.7     0.299    0.299
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.325    0.325
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.00
